region_id	region_name	region_name_in_data	region_ent_type	total	single_house_single_storeyed	single_house_two_storeyed	single_house_more_than_two_storeyed	attached_house_1st_floor	attached_house_2nd_floor	attached_house_3rd_or_4th_floor	attached_house_5th_to_10th_floor	attached_house_11th_to_19th_floor	attached_house_from_20th_floor_or_more	other
LK	Sri Lanka	Sri Lanka	country	6030541	4958008	751375	59484	164419	50030	25373	12854	6031	1756	1211
LK-11	Colombo	Colombo District	district	654051	355982	185828	24207	27406	24275	16529	11907	5994	1756	167
LK-1103	Colombo	Colombo	dsd	71142	25169	16686	4070	7029	5779	4710	3951	3082	639	27
LK-1106	Kolonnawa	Kolonnawa	dsd	56100	28973	18317	2107	2548	2190	804	483	612	2	64
LK-1109	Kaduwela	Kaduwela	dsd	79742	47189	25773	2334	1963	1474	461	217	125	203	3
LK-1112	Homagama	Homagama	dsd	79737	55581	19739	1089	1327	1342	611	14	2	3	29
LK-1115	Seethawaka	Seethawaka	dsd	34414	27639	5257	288	919	268	34	3	0	2	4
LK-1118	Padukka	Padukka	dsd	20691	17571	2645	114	290	56	10	0	1	2	2
LK-1121	Maharagama	Maharagama	dsd	56550	27298	21445	2617	2283	2131	573	185	4	5	9
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	27833	11585	11878	2078	568	685	357	346	148	185	3
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58102	22014	13561	3236	3145	3371	4898	5236	1931	700	10
LK-1130	Dehiwala	Dehiwala	dsd	25382	9014	8660	1968	1665	1711	1372	930	57	1	4
LK-1131	Ratmalana	Ratmalana	dsd	25005	12272	8066	1427	1160	1295	662	119	4	0	0
LK-1133	Moratuwa	Moratuwa	dsd	43985	26783	11491	1016	1481	1251	1577	351	26	4	5
LK-1136	Kesbewa	Kesbewa	dsd	75368	44894	22310	1863	3028	2722	460	72	2	10	7
LK-12	Gampaha	Gampaha District	district	683025	534645	123034	6482	10860	5848	1802	296	0	0	58
LK-1203	Negombo	Negombo	dsd	35897	28345	6369	285	353	223	322	0	0	0	0
LK-1206	Katana	Katana	dsd	74870	57804	10850	435	4100	1421	249	8	0	0	3
LK-1209	Divulapitiya	Divulapitiya	dsd	44830	41263	3266	53	167	60	13	0	0	0	8
LK-1212	Mirigama	Mirigama	dsd	49540	43440	5786	160	90	53	7	1	0	0	3
LK-1215	Minuwangoda	Minuwangoda	dsd	56287	47809	7688	150	421	155	56	4	0	0	4
LK-1218	Wattala	Wattala	dsd	48787	34583	11523	977	705	566	325	96	0	0	12
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57159	43283	12275	564	510	372	130	22	0	0	3
LK-1224	Gampaha	Gampaha	dsd	57568	42694	12933	580	797	336	123	102	0	0	3
LK-1227	Attanagalla	Attanagalla	dsd	54037	44352	8797	275	265	287	58	1	0	0	2
LK-1230	Dompe	Dompe	dsd	47297	41593	5263	152	162	98	25	2	0	0	2
LK-1233	Mahara	Mahara	dsd	61376	45637	13798	775	515	519	119	9	0	0	4
LK-1236	Kelaniya	Kelaniya	dsd	36692	22918	10515	1157	1148	739	162	43	0	0	10
LK-1239	Biyagama	Biyagama	dsd	58685	40924	13971	927	1627	1019	213	8	0	0	4
LK-13	Kalutara	Kalutara District	district	349430	286667	51470	2033	6361	2341	444	69	0	0	45
LK-1303	Panadura	Panadura	dsd	49198	35332	11711	514	761	699	166	6	0	0	9
LK-1306	Bandaragama	Bandaragama	dsd	33138	26423	5959	209	244	283	15	1	0	0	4
LK-1309	Horana	Horana	dsd	37489	30816	5841	273	338	152	46	19	0	0	4
LK-1310	Ingiriya	Ingiriya	dsd	16382	14342	1605	78	298	47	10	1	0	0	1
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18669	16369	1325	27	907	32	6	0	0	0	3
LK-1315	Madurawala	Madurawala	dsd	10362	8594	1383	30	325	19	10	0	0	0	1
LK-1318	Millaniya	Millaniya	dsd	15648	14325	1224	32	51	14	0	0	0	0	2
LK-1321	Kalutara	Kalutara	dsd	43722	34561	7722	372	403	502	128	28	0	0	6
LK-1324	Beruwala	Beruwala	dsd	41819	34520	5901	275	651	423	42	2	0	0	5
LK-1327	Dodangoda	Dodangoda	dsd	18525	14883	2434	58	1090	40	7	7	0	0	6
LK-1330	Mathugama	Mathugama	dsd	23326	19413	3019	97	734	54	6	1	0	0	2
LK-1333	Agalawatta	Agalawatta	dsd	10425	9095	1156	25	123	23	2	0	0	0	1
LK-1336	Palindanuwara	Palindanuwara	dsd	14918	13392	1100	22	365	30	4	4	0	0	1
LK-1339	Walallavita	Walallavita	dsd	15809	14602	1090	21	71	23	2	0	0	0	0
LK-21	Kandy	Kandy District	district	389826	291819	68443	8761	14534	4520	1237	458	23	0	31
LK-2103	Thumpane	Thumpane	dsd	10774	8963	1548	119	84	47	11	0	0	0	2
LK-2106	Pujapitiya	Pujapitiya	dsd	15610	12154	2909	290	187	45	16	9	0	0	0
LK-2109	Akurana	Akurana	dsd	15564	9709	3766	766	612	576	125	9	0	0	1
LK-2112	Pathadumbara	Pathadumbara	dsd	25283	18733	4648	549	589	604	157	2	0	0	1
LK-2115	Panvila	Panvila	dsd	7203	4758	390	39	1981	29	6	0	0	0	0
LK-2118	Udadumbara	Udadumbara	dsd	6720	6196	283	31	187	18	5	0	0	0	0
LK-2121	Minipe	Minipe	dsd	15952	15296	590	16	37	12	1	0	0	0	0
LK-2124	Medadumbara	Medadumbara	dsd	17917	14267	1948	184	1416	74	22	6	0	0	0
LK-2127	Kundasale	Kundasale	dsd	39297	29511	8118	708	533	332	44	46	0	0	5
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata Korale	dsd	39803	21567	11506	2677	1968	1492	465	102	23	0	3
LK-2133	Harispattuwa	Harispattuwa	dsd	25869	18966	5386	610	506	322	71	0	0	0	8
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8636	7631	917	38	49	1	0	0	0	0	0
LK-2136	Yatinuwara	Yatinuwara	dsd	30659	22086	7320	911	179	125	27	9	0	0	2
LK-2139	Udunuwara	Udunuwara	dsd	31284	23391	6628	654	324	226	38	22	0	0	1
LK-2142	Doluwa	Doluwa	dsd	14236	12000	1452	131	600	27	26	0	0	0	0
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16618	14161	2078	165	159	34	19	0	0	0	2
LK-2148	Deltota	Delthota	dsd	8725	6798	719	101	1050	49	7	0	0	0	1
LK-2151	Udapalatha	Udapalatha	dsd	26879	19929	4801	519	1080	235	90	220	0	0	5
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15525	13077	1585	55	798	7	3	0	0	0	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17272	12626	1851	198	2195	265	104	33	0	0	0
LK-22	Matale	Matale District	district	148184	128107	13811	594	4629	909	116	6	0	0	12
LK-2203	Galewela	Galewela	dsd	22154	20595	1477	24	44	10	2	1	0	0	1
LK-2206	Dambulla	Dambulla	dsd	22894	21083	1678	38	75	17	2	0	0	0	1
LK-2209	Naula	Naula	dsd	8834	8112	688	10	12	10	1	1	0	0	0
LK-2212	Pallepola	Pallepola	dsd	9069	8169	717	12	143	21	7	0	0	0	0
LK-2215	Yatawatta	Yatawatta	dsd	8886	7900	649	24	302	11	0	0	0	0	0
LK-2218	Matale	Matale	dsd	21828	16032	4104	278	762	558	87	4	0	0	3
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4682	4125	258	9	290	0	0	0	0	0	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	4876	4656	178	3	34	3	1	0	0	0	1
LK-2227	Wilgamuwa	Wilgamuwa	dsd	9813	9576	226	2	7	2	0	0	0	0	0
LK-2230	Rattota	Rattota	dsd	15594	12616	1241	59	1604	66	4	0	0	0	4
LK-2233	Ukuwela	Ukuwela	dsd	19554	15243	2595	135	1356	211	12	0	0	0	2
LK-23	Nuwara Eliya	Nuwara Eliya District	district	192915	119904	12981	2399	51345	3720	2513	6	0	0	47
LK-2303	Kothmale	Kothmale West	dsd	11360	9306	834	69	1118	31	0	0	0	0	2
LK-2303	Kothmale	Kothmale East	dsd	16612	10628	953	190	4555	162	120	0	0	0	4
LK-2306	Hanguranketha	Hanguranketha	dsd	16557	13829	1512	187	996	26	5	0	0	0	2
LK-2309	Walapane	Walapane	dsd	17697	12991	1170	189	3096	162	87	0	0	0	2
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	22302	14492	1985	320	4951	281	261	6	0	0	6
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12515	9693	1157	130	1338	190	7	0	0	0	0
LK-23XX	Mathurata	Mathurata	dsd	9375	7901	795	84	540	39	16	0	0	0	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	12232	10509	581	47	1071	21	1	0	0	0	2
LK-23XX	Thalawakele	Thalawakele	dsd	32304	14389	1562	317	14400	1015	607	0	0	0	14
LK-23XX	Norwood	Norwood	dsd	41961	16166	2432	866	19280	1793	1409	0	0	0	15
LK-31	Galle	Galle District	district	305379	254574	43339	2545	2916	1545	366	60	14	0	20
LK-3103	Bentota	Benthota	dsd	13661	12232	1369	37	8	12	3	0	0	0	0
LK-3106	Balapitiya	Balapitiya	dsd	18692	16120	2431	78	37	22	3	1	0	0	0
LK-3109	Karandeniya	Karandeniya	dsd	19823	17268	2447	74	20	9	1	1	0	0	3
LK-3112	Elpitiya	Elpitiya	dsd	19310	16617	2335	108	233	16	1	0	0	0	0
LK-3115	Niyagama	Niyagama	dsd	10330	9485	788	25	26	5	0	0	0	0	1
LK-3118	Thawalama	Thawalama	dsd	9468	8623	655	39	117	29	5	0	0	0	0
LK-3121	Neluwa	Neluwa	dsd	8429	7636	701	56	28	5	3	0	0	0	0
LK-3124	Nagoda	Nagoda	dsd	15445	13430	1543	97	363	10	2	0	0	0	0
LK-3127	Baddegama	Baddegama	dsd	14223	12366	1770	46	21	16	3	0	0	0	1
LK-3130	Welivitiya-Divithura	-- Welivitiya-Divithura	dsd	8597	7530	883	22	157	5	0	0	0	0	0
LK-3133	Ambalangoda	Ambalangoda	dsd	16798	12869	3588	221	54	55	11	0	0	0	0
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6749	5692	965	45	21	24	2	0	0	0	0
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7386	5786	1411	87	64	33	5	0	0	0	0
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26173	16620	6628	618	1147	908	192	54	0	0	6
LK-3142	Bope-Poddala	--Bope-Poddala	dsd	15444	10440	4164	373	226	189	49	1	0	0	2
LK-3145	Akmeemana	Akmeemana	dsd	23381	18861	4048	278	95	67	14	2	14	0	2
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13328	11987	1172	61	99	6	2	0	0	0	1
LK-3151	Imaduwa	Imaduwa	dsd	13341	11874	1368	51	31	14	1	0	0	0	2
LK-3154	Habaraduwa	Habaraduwa	dsd	16999	14668	2132	125	32	24	16	0	0	0	2
LK-31XX	Wanduramba	Wanduramba	dsd	7908	7029	726	30	108	12	2	1	0	0	0
LK-31XX	Madampagama	Madampagama	dsd	9143	8058	919	17	18	80	51	0	0	0	0
LK-31XX	Rathgama	Rathgama	dsd	10751	9383	1296	57	11	4	0	0	0	0	0
LK-32	Matara	Matara District	district	230034	190760	31234	2172	3904	1597	352	0	0	0	15
LK-3203	Pitabeddara	Pitabeddara	dsd	14606	12683	1248	94	483	87	11	0	0	0	0
LK-3206	Kotapola	Kotapola	dsd	17734	14464	1772	146	1296	42	14	0	0	0	0
LK-3209	Pasgoda	Pasgoda	dsd	18139	15975	1603	131	345	73	10	0	0	0	2
LK-3212	Mulatiyana	Mulatiyana	dsd	14550	12768	1563	134	35	40	10	0	0	0	0
LK-3215	Athuraliya	Athuraliya	dsd	9020	7913	883	35	140	42	7	0	0	0	0
LK-3218	Akuressa	Akuressa	dsd	15065	13411	1391	95	112	45	10	0	0	0	1
LK-3221	Welipitiya	Welipitiya	dsd	14800	13266	1391	51	62	28	2	0	0	0	0
LK-3224	Malimbada	Malimbada	dsd	10206	8645	1414	74	26	33	13	0	0	0	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11827	10109	1514	86	50	50	16	0	0	0	2
LK-3230	Hakmana	Hakmana	dsd	9127	7942	1098	46	23	16	2	0	0	0	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5778	5136	602	33	5	2	0	0	0	0	0
LK-3236	Thihagoda	Thihagoda	dsd	9668	7978	1474	41	80	75	17	0	0	0	3
LK-3239	Weligama	Weligam	dsd	19263	15587	2937	154	351	217	15	0	0	0	2
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32080	20326	9203	879	732	721	217	0	0	0	2
LK-3245	Devinuwara	Devinuwara	dsd	13098	11456	1342	71	144	81	3	0	0	0	1
LK-3248	Dickwella	Dickwella	dsd	15073	13101	1799	102	20	45	5	0	0	0	1
LK-33	Hambantota	Hambantota District	district	187558	170180	16473	600	139	129	30	0	0	0	7
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14365	13339	961	39	11	10	3	0	0	0	2
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10381	9893	466	7	7	7	1	0	0	0	0
LK-3309	Thissamaharama	Thissamaharama	dsd	20935	19168	1660	70	20	15	2	0	0	0	0
LK-3312	Hambantota	Hambantota	dsd	18259	16945	1251	44	11	6	2	0	0	0	0
LK-3315	Ambalantota	Ambalantota	dsd	22250	20345	1790	61	23	26	5	0	0	0	0
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15372	14305	1008	43	12	3	0	0	0	0	1
LK-3321	Weeraketiya	Weeraketiya	dsd	13610	12248	1314	37	5	4	2	0	0	0	0
LK-3324	Katuwana	Katuwana	dsd	15091	13970	1038	56	9	13	4	0	0	0	1
LK-3325	Walasmulla	Walasmulla	dsd	13427	11951	1396	46	13	16	4	0	0	0	1
LK-3327	Okewela	Okewela	dsd	5664	4998	641	17	6	2	0	0	0	0	0
LK-3330	Beliatta	Beliatta	dsd	16473	14040	2339	80	6	8	0	0	0	0	0
LK-3333	Tangalle	Tangalle	dsd	21731	18978	2609	100	16	19	7	0	0	0	2
LK-41	Jaffna	Jaffna District	district	156797	147174	8637	406	215	175	76	5	0	0	109
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2633	2602	30	1	0	0	0	0	0	0	0
LK-4104	Karainagar	Karainagar	dsd	2630	2608	21	0	0	0	0	0	0	0	1
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11568	11282	264	6	3	3	1	0	0	0	9
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	13821	13091	678	18	12	7	4	1	0	0	10
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	11932	11540	367	9	1	1	1	0	0	0	13
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13108	12412	665	14	10	4	0	0	0	0	3
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19402	18579	753	19	8	5	1	0	0	0	37
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11195	10553	500	127	3	6	2	1	0	0	3
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	3950	3880	57	0	0	0	1	0	0	0	12
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12253	11731	491	5	18	3	1	0	0	0	4
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	18897	18308	556	19	7	3	1	0	0	0	3
LK-4133	Nallur	Nallur	dsd	18614	15788	2673	101	19	21	3	1	0	0	8
LK-4136	Jaffna	Jaffna	dsd	11522	9588	1525	85	133	122	61	2	0	0	6
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4379	4328	49	1	1	0	0	0	0	0	0
LK-4142	Delft	Delft	dsd	893	884	8	1	0	0	0	0	0	0	0
LK-42	Mannar	Mannar District	district	32005	30553	1309	51	21	28	24	0	0	0	19
LK-4203	Mannar Town	Mannar Town	dsd	14549	13552	874	46	17	28	24	0	0	0	8
LK-4206	Manthai West	Manthai West	dsd	5071	4987	83	1	0	0	0	0	0	0	0
LK-4209	Madhu	Madhu	dsd	2702	2671	31	0	0	0	0	0	0	0	0
LK-4212	Nanattan	Nanattan	dsd	5337	5094	225	3	4	0	0	0	0	0	11
LK-4215	Musali	Musali	dsd	4346	4249	96	1	0	0	0	0	0	0	0
LK-43	Vavuniya	Vavuniya District	district	47825	45145	2219	113	218	117	9	0	0	0	4
LK-4303	Vavuniya North	Vavuniya North	dsd	4284	4240	42	0	2	0	0	0	0	0	0
LK-4306	Vavuniya South	Vavuniya South	dsd	4488	4380	95	3	8	1	0	0	0	0	1
LK-4309	Vavuniya	Vavuniya	dsd	32007	29560	2004	108	207	116	9	0	0	0	3
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7046	6965	78	2	1	0	0	0	0	0	0
LK-44	Mullaitivu	Mullaitivu District	district	34348	33729	559	11	5	4	0	0	0	0	40
LK-4403	Thunukkai	Thunukkai	dsd	2829	2788	40	0	0	0	0	0	0	0	1
LK-4406	Manthai East	Manthai East	dsd	2178	2154	23	0	1	0	0	0	0	0	0
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10667	10452	175	5	2	0	0	0	0	0	33
LK-4412	Oddusuddan	Oddusudan	dsd	5078	5018	54	3	1	0	0	0	0	0	2
LK-4415	Maritimepattu	Maritimepattu	dsd	10393	10151	231	3	1	3	0	0	0	0	4
LK-4418	Welioya	Welioya	dsd	3203	3166	36	0	0	1	0	0	0	0	0
LK-45	Kilinochchi	Kilinochchi District	district	36484	35770	672	23	7	1	0	0	0	0	11
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	3835	3786	47	0	0	0	0	0	0	0	2
