region_id	region_name	region_name_in_data	region_ent_type	total	electricity-from_national_grid	electricity-from_rural_hydro_power_project	other-kerosene_lamp	other-solar_power_grid_connected	other-solar_power_standalone	other-bio_gas	other-generator	other-other
LK	Sri Lanka	Sri Lanka	country	6111315	5952365	35220	95150	8093	5817	244	1230	13196
LK-11	Colombo	Colombo District	district	661822	650442	2853	3366	2900	831	58	192	1180
LK-1103	Colombo	Colombo	dsd	72479	71030	290	764	62	4	3	29	297
LK-1106	Kolonnawa	Kolonnawa	dsd	56756	55664	200	428	127	82	5	3	247
LK-1109	Kaduwela	Kaduwela	dsd	80373	78887	514	194	522	155	3	12	86
LK-1112	Homagama	Homagama	dsd	80298	79691	164	220	111	52	6	3	51
LK-1115	Seethawaka	Seethawaka	dsd	34798	34285	46	354	24	17	2	3	67
LK-1118	Padukka	Padukka	dsd	20880	20580	26	191	26	25	1	4	27
LK-1121	Maharagama	Maharagama	dsd	57114	56032	235	111	530	111	3	8	84
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	28243	27383	221	98	384	93	3	14	47
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58681	57284	563	364	282	42	6	81	59
LK-1130	Dehiwala	Dehiwala	dsd	25565	25101	269	51	96	9	13	7	19
LK-1131	Ratmalana	Ratmalana	dsd	25358	24963	74	156	99	24	0	12	30
LK-1133	Moratuwa	Moratuwa	dsd	44872	44214	103	212	179	59	3	14	88
LK-1136	Kesbewa	Kesbewa	dsd	76405	75328	148	223	458	158	10	2	78
LK-12	Gampaha	Gampaha District	district	688635	677702	2635	4340	1724	479	50	70	1635
LK-1203	Negombo	Negombo	dsd	36300	35781	114	161	147	39	1	5	52
LK-1206	Katana	Katana	dsd	75514	74314	271	411	218	30	0	8	262
LK-1209	Divulapitiya	Divulapitiya	dsd	45072	44371	114	444	24	20	0	3	96
LK-1212	Mirigama	Mirigama	dsd	49823	48905	219	554	36	19	0	8	82
LK-1215	Minuwangoda	Minuwangoda	dsd	56770	56115	83	340	96	28	2	4	102
LK-1218	Wattala	Wattala	dsd	49300	48375	337	317	119	45	4	2	101
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57689	56471	362	326	157	50	1	12	310
LK-1224	Gampaha	Gampaha	dsd	57859	57061	88	239	339	59	1	4	68
LK-1227	Attanagalla	Attanagalla	dsd	54449	53839	116	345	59	26	0	3	61
LK-1230	Dompe	Dompe	dsd	47551	46656	265	447	20	17	1	4	141
LK-1233	Mahara	Mahara	dsd	61767	60483	325	363	251	59	40	3	243
LK-1236	Kelaniya	Kelaniya	dsd	37231	36600	244	173	132	31	0	6	45
LK-1239	Biyagama	Biyagama	dsd	59310	58731	97	220	126	56	0	8	72
LK-13	Kalutara	Kalutara District	district	352963	347665	1136	2859	582	204	13	26	478
LK-1303	Panadura	Panadura	dsd	49763	49049	188	159	201	49	2	3	112
LK-1306	Bandaragama	Bandaragama	dsd	33568	33146	80	138	119	33	3	2	47
LK-1309	Horana	Horana	dsd	37801	37343	104	214	51	13	2	2	72
LK-1310	Ingiriya	Ingiriya	dsd	16490	16167	82	189	11	7	1	3	30
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18737	18283	62	350	4	9	1	4	24
LK-1315	Madurawala	Madurawala	dsd	10428	10241	16	150	7	3	0	1	10
LK-1318	Millaniya	Millaniya	dsd	15781	15563	31	165	0	1	1	1	19
LK-1321	Kalutara	Kalutara	dsd	44332	43706	245	182	114	42	0	3	40
LK-1324	Beruwala	Beruwala	dsd	42471	41953	119	306	38	16	1	4	34
LK-1327	Dodangoda	Dodangoda	dsd	18667	18371	11	251	12	4	0	1	17
LK-1330	Mathugama	Mathugama	dsd	23503	23245	21	203	12	3	1	0	18
LK-1333	Agalawatta	Agalawatta	dsd	10502	10396	14	77	5	3	0	0	7
LK-1336	Palindanuwara	Palindanuwara	dsd	14996	14627	42	276	3	12	0	1	35
LK-1339	Walallavita	Walallavita	dsd	15924	15575	121	199	5	9	1	1	13
LK-21	Kandy	Kandy District	district	397626	390317	1890	4108	243	235	11	40	782
LK-2103	Thumpane	Thumpane	dsd	10897	10732	6	131	1	4	0	0	23
LK-2106	Pujapitiya	Pujapitiya	dsd	15815	15586	23	180	3	1	0	0	22
LK-2109	Akurana	Akurana	dsd	16371	16023	129	171	9	3	1	1	34
LK-2112	Pathadumbara	Pathadumbara	dsd	25750	25310	127	235	10	4	0	3	61
LK-2115	Panvila	Panvila	dsd	7442	7229	9	178	0	4	0	2	20
LK-2118	Udadumbara	Udadumbara	dsd	6902	6594	177	91	4	22	0	1	13
LK-2121	Minipe	Minipe	dsd	16159	15748	18	283	28	52	0	0	30
LK-2124	Medadumbara	Medadumbara	dsd	18449	18148	12	238	3	11	0	0	37
LK-2127	Kundasale	Kundasale	dsd	40127	39455	107	385	38	18	1	7	116
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata Korale	dsd	40324	39832	150	171	58	30	1	3	79
LK-2133	Harispattuwa	Harispattuwa	dsd	26172	25638	200	240	21	10	0	5	58
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8717	8318	254	130	1	7	0	0	7
LK-2136	Yatinuwara	Yatinuwara	dsd	31087	30620	145	221	23	14	1	5	58
LK-2139	Udunuwara	Udunuwara	dsd	31878	31554	34	224	8	9	2	3	44
LK-2142	Doluwa	Doluwa	dsd	14659	14365	31	212	6	9	0	1	35
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16971	16689	9	202	6	8	0	1	56
LK-2148	Deltota	Delthota	dsd	8968	8795	12	130	5	7	1	0	18
LK-2151	Udapalatha	Udapalatha	dsd	27629	26843	355	362	12	11	2	6	38
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15675	15450	20	176	4	3	2	1	19
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17634	17388	72	148	3	8	0	1	14
LK-22	Matale	Matale District	district	151132	147301	1187	2248	61	126	1	15	193
LK-2203	Galewela	Galewela	dsd	22577	21794	382	363	9	7	0	0	22
LK-2206	Dambulla	Dambulla	dsd	23187	22224	496	392	10	27	0	3	35
LK-2209	Naula	Naula	dsd	8979	8776	35	146	2	9	0	3	8
LK-2212	Pallepola	Pallepola	dsd	9201	9034	14	130	6	8	0	0	9
LK-2215	Yatawatta	Yatawatta	dsd	9050	8949	14	69	1	4	0	0	13
LK-2218	Matale	Matale	dsd	22229	21826	142	172	23	20	1	4	41
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4732	4590	7	114	2	14	0	0	5
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	5093	4905	10	144	4	17	0	1	12
LK-2227	Wilgamuwa	Wilgamuwa	dsd	10043	9736	19	283	0	4	0	0	1
LK-2230	Rattota	Rattota	dsd	15994	15707	16	242	2	9	0	2	16
LK-2233	Ukuwela	Ukuwela	dsd	20047	19760	52	193	2	7	0	2	31
LK-23	Nuwara Eliya	Nuwara Eliya District	district	200261	193566	2494	3524	56	134	15	72	400
LK-2303	Kothmale	Kothmale West	dsd	11632	11339	104	168	0	2	0	1	18
LK-2303	Kothmale	Kothmale East	dsd	17473	17098	27	309	6	14	0	2	17
LK-2306	Hanguranketha	Hanguranketha	dsd	16950	16587	22	270	0	24	0	3	44
LK-2309	Walapane	Walapane	dsd	18241	17740	48	373	4	24	0	2	50
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	23014	22114	518	318	14	17	0	8	25
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12791	12598	17	151	1	3	0	1	20
LK-23XX	Mathurata	Mathurata	dsd	9768	9519	12	196	2	17	0	3	19
LK-23XX	Nildandahinna	Nildandahinna	dsd	12587	12025	228	298	6	16	0	1	13
LK-23XX	Thalawakele	Thalawakele	dsd	33685	32613	313	617	6	10	7	26	93
LK-23XX	Norwood	Norwood	dsd	44120	41933	1205	824	17	7	8	25	101
LK-31	Galle	Galle District	district	307704	303383	651	2387	359	205	5	29	685
LK-3103	Bentota	Benthota	dsd	13749	13571	28	108	6	3	0	2	31
LK-3106	Balapitiya	Balapitiya	dsd	18886	18601	37	146	7	7	0	0	88
LK-3109	Karandeniya	Karandeniya	dsd	19870	19553	53	202	2	7	0	1	52
LK-3112	Elpitiya	Elpitiya	dsd	19392	19014	25	289	13	9	0	4	38
LK-3115	Niyagama	Niyagama	dsd	10359	10132	121	87	0	4	1	1	13
LK-3118	Thawalama	Thawalama	dsd	9514	9362	27	87	0	10	1	1	26
LK-3121	Neluwa	Neluwa	dsd	8454	8364	9	51	1	13	0	0	16
LK-3124	Nagoda	Nagoda	dsd	15521	15308	32	160	4	1	0	1	15
LK-3127	Baddegama	Baddegama	dsd	14330	14050	26	147	52	8	1	4	42
LK-3130	Welivitiya-Divithura	-- Welivitiya-Divithura	dsd	8632	8558	11	46	2	0	0	0	15
LK-3133	Ambalangoda	Ambalangoda	dsd	16924	16653	15	98	48	28	0	0	82
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6833	6758	8	40	5	8	0	1	13
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7543	7483	5	13	13	11	0	1	17
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26475	26203	48	75	84	34	1	0	30
LK-3142	Bope-Poddala	--Bope-Poddala	dsd	15528	15323	23	77	74	16	0	2	13
LK-3145	Akmeemana	Akmeemana	dsd	23603	23312	44	150	16	20	1	3	57
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13407	13211	30	138	4	5	0	0	19
LK-3151	Imaduwa	Imaduwa	dsd	13390	13214	18	125	6	4	0	2	21
LK-3154	Habaraduwa	Habaraduwa	dsd	17263	17035	29	152	7	5	0	3	32
LK-31XX	Wanduramba	Wanduramba	dsd	7997	7891	21	64	1	2	0	2	16
LK-31XX	Madampagama	Madampagama	dsd	9205	9061	34	63	9	4	0	0	34
LK-31XX	Rathgama	Rathgama	dsd	10829	10726	7	69	5	6	0	1	15
LK-32	Matara	Matara District	district	231946	228842	327	1828	269	118	4	19	539
LK-3203	Pitabeddara	Pitabeddara	dsd	14652	14346	14	230	5	11	0	1	45
LK-3206	Kotapola	Kotapola	dsd	17933	17630	24	206	7	14	0	1	51
LK-3209	Pasgoda	Pasgoda	dsd	18253	17834	20	324	4	11	0	1	59
LK-3212	Mulatiyana	Mulatiyana	dsd	14615	14454	27	105	3	2	1	1	22
LK-3215	Athuraliya	Athuraliya	dsd	9066	8965	6	71	1	3	1	1	18
LK-3218	Akuressa	Akuressa	dsd	15137	14943	4	145	4	7	0	1	33
LK-3221	Welipitiya	Welipitiya	dsd	14990	14810	12	107	3	8	0	0	50
LK-3224	Malimbada	Malimbada	dsd	10272	10123	7	86	19	8	0	0	29
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11943	11835	10	62	12	3	0	1	20
LK-3230	Hakmana	Hakmana	dsd	9173	9089	1	70	2	0	0	0	11
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5814	5747	14	46	5	0	0	0	2
LK-3236	Thihagoda	Thihagoda	dsd	9757	9643	10	38	37	3	0	1	25
LK-3239	Weligama	Weligam	dsd	19525	19330	22	117	10	6	1	2	37
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32283	31922	51	82	147	29	1	6	45
LK-3245	Devinuwara	Devinuwara	dsd	13351	13231	18	60	7	7	0	1	27
LK-3248	Dickwella	Dickwella	dsd	15182	14940	87	79	3	6	0	2	65
LK-33	Hambantota	Hambantota District	district	188638	183624	476	3057	77	173	2	28	1201
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14431	13912	67	306	3	11	0	3	129
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10415	10013	60	205	4	12	1	0	120
LK-3309	Thissamaharama	Thissamaharama	dsd	21026	20445	60	292	6	41	0	6	176
LK-3312	Hambantota	Hambantota	dsd	18308	17709	31	301	9	53	0	4	201
LK-3315	Ambalantota	Ambalantota	dsd	22415	21880	41	309	18	13	1	4	149
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15432	15042	41	271	4	7	0	2	65
LK-3321	Weeraketiya	Weeraketiya	dsd	13671	13343	38	233	4	1	0	0	52
LK-3324	Katuwana	Katuwana	dsd	15160	14663	30	352	2	9	0	3	101
LK-3325	Walasmulla	Walasmulla	dsd	13475	13185	15	235	0	4	0	1	35
LK-3327	Okewela	Okewela	dsd	5687	5567	27	79	1	2	0	0	11
LK-3330	Beliatta	Beliatta	dsd	16586	16318	17	182	10	6	0	4	49
LK-3333	Tangalle	Tangalle	dsd	22032	21547	49	292	16	14	0	1	113
LK-41	Jaffna	Jaffna District	district	159753	154859	958	3466	183	75	3	89	120
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2646	2559	1	82	1	3	0	0	0
LK-4104	Karainagar	Karainagar	dsd	2641	2580	3	57	0	1	0	0	0
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11670	11230	41	383	12	0	0	2	2
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	14196	13804	30	334	7	7	0	2	12
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	12093	11750	21	300	7	6	1	0	8
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13268	13001	32	192	28	4	0	3	8
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19812	19010	260	483	24	4	0	6	25
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11394	11030	17	284	34	5	1	5	18
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	4037	3796	7	170	4	3	0	51	6
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12358	11761	341	225	12	7	0	4	8
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	19096	18528	133	392	9	18	1	1	14
LK-4133	Nallur	Nallur	dsd	19063	18800	36	170	36	10	0	10	1
LK-4136	Jaffna	Jaffna	dsd	12148	11951	28	144	7	4	0	5	9
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4434	4191	7	223	2	3	0	0	8
LK-4142	Delft	Delft	dsd	897	868	1	27	0	0	0	0	1
LK-42	Mannar	Mannar District	district	32330	31153	123	940	19	11	5	17	62
LK-4203	Mannar Town	Mannar Town	dsd	14696	14278	59	307	9	2	3	10	28
LK-4206	Manthai West	Manthai West	dsd	5109	4841	12	221	6	2	0	2	25
LK-4209	Madhu	Madhu	dsd	2723	2583	7	128	0	4	1	0	0
LK-4212	Nanattan	Nanattan	dsd	5394	5190	22	163	3	2	1	5	8
LK-4215	Musali	Musali	dsd	4408	4261	23	121	1	1	0	0	1
LK-43	Vavuniya	Vavuniya District	district	48399	46074	892	1292	13	44	3	14	67
LK-4303	Vavuniya North	Vavuniya North	dsd	4318	4061	7	231	0	13	1	0	5
LK-4306	Vavuniya South	Vavuniya South	dsd	4597	4499	13	77	1	4	0	1	2
LK-4309	Vavuniya	Vavuniya	dsd	32363	30699	839	734	11	21	2	13	44
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7121	6815	33	250	1	6	0	0	16
LK-44	Mullaitivu	Mullaitivu District	district	34786	32905	195	1422	46	113	1	10	94
LK-4403	Thunukkai	Thunukkai	dsd	2860	2756	10	79	4	9	0	0	2
LK-4406	Manthai East	Manthai East	dsd	2182	2084	7	71	3	15	0	1	1
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10940	10259	94	482	13	14	0	3	75
LK-4412	Oddusuddan	Oddusudan	dsd	5098	4759	29	253	7	36	1	3	10
LK-4415	Maritimepattu	Maritimepattu	dsd	10478	9971	13	439	16	31	0	3	5
LK-4418	Welioya	Welioya	dsd	3228	3076	42	98	3	8	0	0	1
LK-45	Kilinochchi	Kilinochchi District	district	36734	34610	194	1782	23	51	0	26	48
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	3872	3494	126	237	6	6	0	0	3
LK-4506	Kandavalai	Kandavalai	dsd	6929	6426	29	452	5	7	0	0	10
LK-4509	Karachchi	Karachchi	dsd	19564	18823	26	639	5	26	0	24	21
LK-4512	Poonakary	Poonakary	dsd	6369	5867	13	454	7	12	0	2	14
LK-51	Batticaloa	Batticaloa District	district	170262	158817	2022	8900	139	58	5	42	279
