region_id	region_name	region_name_in_data	region_ent_type	total	electricity-from_national_grid	electricity-from_rural_hydro_power_project	other-kerosene_lamp	other-solar_power_grid_connected	other-solar_power_standalone	other-bio_gas	other-generator	other-other
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	7882	6488	77	1292	5	6	1	1	12
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	8590	8417	20	120	0	2	0	7	24
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	7223	6914	187	91	0	1	0	0	30
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	8379	7593	177	592	1	4	1	1	10
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	8608	7094	215	1276	2	8	0	1	12
LK-5112	Eravur Pattu	Eravur Pattu	dsd	25780	23520	173	2036	6	10	0	6	29
LK-5115	Eravur Town	Eravur Town	dsd	7214	7068	44	90	5	1	0	1	5
LK-5118	Manmunai North	Manmunai North	dsd	26693	26007	102	493	58	7	0	10	16
LK-5121	Manmunai West	Manmunai West	dsd	9722	8615	68	1021	1	3	2	4	8
LK-5124	Kattankudy	Kattankudy	dsd	13189	12912	59	116	47	3	1	5	46
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	10433	10124	23	251	8	10	0	3	14
LK-5130	Manmunai South-West	Manmunai South-West	dsd	7767	6976	282	483	2	1	0	2	21
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	11467	10620	152	649	0	1	0	1	44
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	17315	16469	443	390	4	1	0	0	8
LK-52	Ampara	Ampara District	district	207007	199869	576	5539	194	124	5	36	664
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	18627	18237	30	304	6	8	0	0	42
LK-5206	Padiyathalawa	Padiyathalawa	dsd	6269	5815	6	411	2	11	0	2	22
LK-5209	Mahaoya	Mahaoya	dsd	6978	6454	8	468	6	9	0	0	33
LK-5212	Uhana	Uhana	dsd	17399	16890	37	364	7	25	0	0	76
LK-5215	Ampara	Ampara	dsd	13241	12995	11	201	6	6	0	1	21
LK-5216	Navithanveli	Navithanveli	dsd	6394	6074	19	294	0	1	0	0	6
LK-5218	Samanthurai	Samanthurai	dsd	19719	19188	25	246	11	5	1	4	239
LK-5221	Kalmunai Tamil Division	Kalmunai Tamil Division	dsd	8960	8667	17	258	8	1	1	2	6
LK-5224	Kalmunai	Kalmunai	dsd	14065	13828	41	126	53	1	0	6	10
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	8920	8815	12	69	11	2	0	4	7
LK-5227	Karaitheevu	Karaitheevu	dsd	5347	5214	13	117	3	0	0	0	0
LK-5230	Ninthavur	Ninthavur	dsd	8884	8652	6	141	55	0	0	0	30
LK-5233	Addalachchenai	Addalachchenai	dsd	13503	12952	147	342	8	10	2	2	40
LK-5234	Irakkamam	Irakkamam	dsd	4674	4480	14	149	3	26	0	1	1
LK-5236	Akkaraipattu	Akkaraipattu	dsd	12300	11989	97	192	4	0	1	2	15
LK-5239	Alayadiwembu	Alayadiwembu	dsd	7104	6702	11	383	0	1	0	2	5
LK-5242	Damana	Damana	dsd	11501	11158	29	231	3	5	0	1	74
LK-5245	Thirukkovil	Thirukkovil	dsd	8369	7816	28	518	5	1	0	0	1
LK-5248	Pothuvil	Pothuvil	dsd	11850	11161	23	617	2	9	0	3	35
LK-5251	Lahugala	Lahugala	dsd	2903	2782	2	108	1	3	0	6	1
LK-53	Trincomalee	Trincomalee District	district	121948	115970	1766	3603	60	31	7	24	487
LK-5303	Padavi Sri Pura	Padavisiripura	dsd	3439	3373	9	54	0	2	0	0	1
LK-5306	Kuchchaveli	Kuchchaveli	dsd	11313	10876	98	309	4	0	0	2	24
LK-5309	Gomarankadawala	Gomarankadawala	dsd	2467	2184	187	94	1	1	0	0	0
LK-5312	Morawewa	Morawewa	dsd	2752	2657	15	74	1	1	0	0	4
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	27668	26638	527	429	11	8	0	7	48
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	9505	8999	152	301	4	3	0	2	44
LK-5321	Kanthale	Kanthale	dsd	14499	13889	249	266	4	3	1	0	87
LK-5324	Kinniya	Kinniya	dsd	22139	21092	110	764	20	3	1	8	141
LK-5327	Muttur	Muttur	dsd	19502	18222	356	845	9	5	4	2	59
LK-5330	Seruvila	Seruvila	dsd	4704	4521	7	147	2	3	1	0	23
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	3960	3519	56	320	4	2	0	3	56
LK-61	Kurunegala	Kurunegala District	district	511166	497186	4113	8332	313	509	4	37	672
LK-6103	Giribawa	Giribawa	dsd	10522	10030	175	271	11	22	0	1	12
LK-6106	Galgamuwa	Galgamuwa	dsd	18036	17562	61	379	7	13	0	4	10
LK-6109	Ehetuwewa	Ehetuwewa	dsd	8250	7654	383	182	1	15	0	0	15
LK-6112	Ambanpola	Ambanpola	dsd	7875	7534	165	158	3	11	0	1	3
LK-6115	Kotavehera	Kotavehera	dsd	7015	6834	6	148	0	18	0	1	8
LK-6118	Rasnayakapura	Rasnayakapura	dsd	7288	7073	12	177	5	11	0	0	10
LK-6121	Nikaweratiya	Nikaweratiya	dsd	12902	12568	17	271	6	18	0	1	21
LK-6124	Maho	Maho	dsd	19116	18496	155	399	14	30	0	1	21
LK-6127	Polpithigama	Polpithigama	dsd	25632	24450	498	602	9	33	0	1	39
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	26951	26347	126	394	9	29	0	3	43
LK-6133	Ganewatta	Ganewatta	dsd	13001	12529	172	248	14	29	0	1	8
LK-6136	Wariyapola	Wariyapola	dsd	19732	19297	85	300	4	20	1	1	24
LK-6139	Kobeigane	Kobeigane	dsd	11781	11507	29	226	3	10	0	0	6
LK-6142	Bingiriya	Bingiriya	dsd	19719	19264	36	371	3	15	0	3	27
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	20301	19736	224	301	7	11	0	1	21
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	9431	9216	29	153	3	6	0	0	24
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	11706	11411	20	238	5	13	0	0	19
LK-6151	Maspotha	Maspotha	dsd	12160	11892	25	160	48	17	0	0	18
LK-6154	Kurunegala	Kurunegala	dsd	24041	23430	241	242	52	36	0	5	35
LK-6157	Mallawapitiya	Mallawapitiya	dsd	16688	16037	311	268	17	24	2	0	29
LK-6160	Mawathagama	Mawathagama	dsd	19952	19594	58	235	5	15	0	1	44
LK-6163	Rideegama	Rideegama	dsd	27230	26600	188	387	12	14	0	2	27
LK-6166	Weerambugedara	Weerambugedara	dsd	10844	10698	17	108	5	9	0	1	6
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	16540	15757	501	254	3	4	1	1	19
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	24195	23747	52	310	25	21	0	2	38
LK-6175	Udubaddawa	Udubaddawa	dsd	15885	15528	157	159	9	8	0	0	24
LK-6178	Pannala	Pannala	dsd	39034	38335	126	491	19	23	0	3	37
LK-6181	Narammala	Narammala	dsd	17076	16563	185	273	9	9	0	2	35
LK-6184	Alawwa	Alawwa	dsd	19107	18608	39	411	5	14	0	0	30
LK-6187	Polgahawela	Polgahawela	dsd	19156	18889	20	216	0	11	0	1	19
LK-62	Puttalam	Puttalam District	district	234027	224812	2949	4800	240	743	24	127	332
LK-6203	Kalpitiya	Kalpitiya	dsd	24668	22941	180	1054	27	312	12	105	37
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	5910	5459	45	345	8	43	3	3	4
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	8024	7675	43	265	10	19	0	1	11
LK-6212	Nawagattegama	Nawagattegama	dsd	5301	4697	385	187	6	13	0	0	13
LK-6215	Puttalam	Puttalam	dsd	24122	23288	249	471	9	31	1	1	72
LK-6218	Mundel	Mundel	dsd	19115	18236	285	536	9	12	0	5	32
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	6644	5959	324	289	4	60	1	0	7
LK-6224	Anamaduwa	Anamaduwa	dsd	12975	12473	114	333	9	34	1	0	11
LK-6227	Pallama	Pallama	dsd	8296	7798	229	233	1	9	1	1	24
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	12708	12482	15	178	4	12	2	2	13
LK-6233	Chilaw	Chilaw	dsd	18730	18430	68	189	10	4	1	1	27
LK-6236	Madampe	Madampe	dsd	14719	14216	351	130	10	4	0	2	6
LK-6239	Mahawewa	Mahawewa	dsd	14718	14531	28	106	38	10	0	2	3
LK-6242	Nattandiya	Nattandiya	dsd	19335	18763	74	259	33	171	1	4	30
LK-6245	Wennappuwa	Wennappuwa	dsd	19939	19571	188	92	56	7	1	0	24
LK-6248	Dankotuwa	Dankotuwa	dsd	18823	18293	371	133	6	2	0	0	18
LK-71	Anuradhapura	Anuradhapura District	district	275084	266306	1936	5908	128	312	8	19	467
LK-7103	Padaviya	Padaviya	dsd	7211	7058	13	126	2	10	0	0	2
LK-7106	Kebithigollewa	Kebithigollewa	dsd	7702	7355	156	167	5	6	1	1	11
LK-7109	Medawachchiya	Medawachchiya	dsd	15346	14594	268	436	1	15	0	1	31
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	7134	6593	138	374	6	17	0	0	6
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	20154	19547	88	442	16	30	1	3	27
LK-7118	Rambewa	Rambewa	dsd	11600	11235	34	291	4	23	0	1	12
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	12872	12377	103	368	3	11	0	0	10
LK-7124	Horowpothana	Horowpothana	dsd	11339	10990	17	268	4	28	2	2	28
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	14458	13928	239	263	6	12	0	0	10
LK-7130	Mihinthale	Mihinthale	dsd	11525	11206	36	250	5	9	0	0	19
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	21502	21077	117	222	30	17	0	4	35
LK-7136	Nachchaduwa	Nachchaduwa	dsd	8275	8011	25	216	4	5	0	0	14
LK-7139	Nochchiyagama	Nochchiyagama	dsd	16092	15520	210	296	5	18	1	2	40
LK-7142	Rajanganaya	Rajanganaya	dsd	10734	10487	15	197	0	16	0	0	19
LK-7145	Thambuttegama	Thambuttegama	dsd	13432	13120	50	207	2	3	0	1	49
LK-7148	Thalawa	Thalawa	dsd	17953	17476	104	330	6	14	1	0	22
LK-7151	Thirappane	Thirappane	dsd	9054	8735	16	253	4	22	0	0	24
LK-7154	Kekirawa	Kekirawa	dsd	18302	17886	60	302	5	15	0	2	32
LK-7157	Palugaswewa	Palugaswewa	dsd	5239	5043	11	162	1	9	1	0	12
LK-7160	Ipalogama	Ipalogama	dsd	12501	12007	198	268	3	7	0	1	17
LK-7163	Galnewa	Galnewa	dsd	11490	11266	8	175	4	14	1	0	22
LK-7166	Palagala	Palagala	dsd	11169	10795	30	295	12	11	0	1	25
LK-72	Polonnaruwa	Polonnaruwa District	district	127385	123989	340	2586	78	128	4	12	248
LK-7203	Hingurakgoda	Hingurakgoda	dsd	20319	19873	40	344	26	11	0	1	24
LK-7206	Medirigiriya	Medirigiriya	dsd	20599	20077	91	338	6	25	0	1	61
LK-7209	Lankapura	Lankapura	dsd	11449	11145	34	251	0	2	1	2	14
LK-7210	Welikanda	Welikanda	dsd	11051	10525	29	461	10	13	1	0	12
LK-7212	Dimbulagala	Dimbulagala	dsd	24354	23614	66	578	11	46	0	1	38
LK-7215	Thamankaduwa	Thamankaduwa	dsd	25391	24900	58	306	17	11	2	6	91
LK-7218	Elahera	Elahera	dsd	14222	13855	22	308	8	20	0	1	8
LK-81	Badulla	Badulla District	district	248262	240380	2619	4499	112	201	4	24	423
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	25579	24654	279	571	16	20	0	4	35
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	17356	16785	33	480	6	31	3	0	18
LK-8109	Meegahakivula	Meegahakivula	dsd	6583	5715	678	179	2	3	0	0	6
LK-8112	Kandaketiya	Kandaketiya	dsd	7824	7418	227	160	1	10	0	0	8
LK-8115	Soranathota	Soranathota	dsd	7195	7022	10	146	0	1	0	1	15
LK-8118	Passara	Passara	dsd	14227	13917	19	244	2	3	0	2	40
LK-8119	Lunugala	Lunugala	dsd	9422	8826	241	312	6	10	0	0	27
LK-8121	Badulla	Badulla	dsd	22160	21884	41	195	5	4	0	2	29
LK-8124	Hali-Ela	- Hali-Ela	dsd	27397	26771	59	476	4	16	0	2	69
LK-8127	Uva Paranagama	Uva Paranagama	dsd	23299	22437	428	361	2	36	0	3	32
LK-8130	Welimada	Welimada	dsd	29620	28875	176	460	9	31	1	6	62
LK-8133	Bandarawela	Bandarawela	dsd	18639	18460	19	129	3	5	0	1	22
LK-8136	Ella	Ella	dsd	13704	13380	68	217	9	5	0	1	24
LK-8139	Haputale	Haputale	dsd	13992	13617	113	240	4	2	0	2	14
LK-8142	Haldummulla	Haldummulla	dsd	11265	10619	228	329	43	24	0	0	22
LK-82	Moneragala	Monaragala District	district	151763	146034	549	4057	71	370	4	69	609
LK-8203	Bibile	Bibile	dsd	13715	13277	17	384	3	12	0	0	22
LK-8206	Madulla	Madulla	dsd	10326	9956	36	309	7	6	0	0	12
LK-8209	Medagama	Medagama	dsd	12470	12041	21	353	4	21	1	0	29
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	17865	17104	30	600	10	63	0	0	58
LK-8215	Moneragala	Moneragala	dsd	15981	15507	36	386	7	23	0	1	21
LK-8218	Badalkumbura	Badalkumbura	dsd	13262	12864	128	215	2	13	1	1	38
LK-8221	Wellawaya	Wellawaya	dsd	21590	20670	63	633	9	53	2	2	158
LK-8224	Buttala	Buttala	dsd	17706	17007	32	431	10	106	0	65	55
LK-8227	Katharagama	Katharagama	dsd	5395	5089	49	169	2	6	0	0	80
LK-8230	Thanamalvila	Thanamalvila	dsd	9537	9050	116	275	8	43	0	0	45
LK-8233	Sevanagala	Sevanagala	dsd	13916	13469	21	302	9	24	0	0	91
LK-91	Ratnapura	Rathnapura District	district	327645	317844	1419	6656	135	368	5	165	1053
LK-9103	Eheliyagoda	Eheliyagoda	dsd	20443	20006	47	317	10	6	0	2	55
LK-9106	Kuruvita	Kuruvita	dsd	27041	26506	40	412	6	12	0	0	65
LK-9109	Kiriella	Kiriella	dsd	9658	9453	8	152	2	16	0	0	27
LK-9112	Ratnapura	Ratnapura	dsd	33423	31903	804	590	23	22	2	10	69
LK-9115	Imbulpe	Imbulpe	dsd	18690	18257	29	350	4	28	0	0	22
LK-9118	Balangoda	Balangoda	dsd	21276	20803	42	346	7	37	0	5	36
LK-9121	Opanayake	Opanayake	dsd	8139	7938	11	156	1	9	0	0	24
LK-9124	Pelmadulla	Pelmadulla	dsd	26300	25505	36	478	8	26	0	128	119
LK-9127	Elapatha	Elapatha	dsd	10904	10537	6	303	4	15	0	1	38
LK-9130	Ayagama	Ayagama	dsd	8897	8456	21	364	7	26	0	1	22
LK-9133	Kalawana	Kalawana	dsd	15180	14768	39	293	6	36	0	1	37
LK-9136	Nivithigala	Nivithigala	dsd	16782	16227	41	422	5	8	0	2	77
LK-9139	Kahawatta	Kahawatta	dsd	12482	12067	25	338	2	7	0	0	43
LK-9142	Godakawela	Godakawela	dsd	22908	22217	23	511	8	30	1	15	103
LK-9145	Weligepola	Weligepola	dsd	10677	10324	3	263	4	30	1	0	52
LK-9148	Embilipitiya	Embilipitiya	dsd	45965	44481	211	977	25	36	1	0	234
LK-9151	Kolonna	Kolonna	dsd	14854	14496	25	285	9	16	0	0	23
LK-91XX	Kalthota	Kalthota	dsd	4026	3900	8	99	4	8	0	0	7
LK-92	Kegalle	Kegalle District	district	244037	238715	920	3651	68	174	3	28	478
LK-9203	Rambukkana	Rambukkana	dsd	24842	24363	148	263	7	8	0	2	51
LK-9206	Mawanella	Mawanella	dsd	33333	32900	45	295	17	8	0	2	66
LK-9209	Aranayaka	Aranayaka	dsd	20062	19708	23	271	1	10	0	2	47
LK-9212	Kegalle	Kegalle	dsd	26825	26338	45	332	16	18	0	1	75
LK-9215	Galigamuwa	Galigamuwa	dsd	21224	20655	257	270	5	9	0	1	27
LK-9218	Warakapola	Warakapola	dsd	32379	31594	221	494	5	12	2	5	46
LK-9221	Ruwanwella	Ruwanwella	dsd	18370	17847	25	367	5	81	1	5	39
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	12978	12654	19	275	0	3	0	3	24
LK-9227	Yatiyanthota	Yatiyanthota	dsd	17541	17093	15	379	5	8	0	3	38
LK-9230	Dehiovita	Dehiovita	dsd	23403	22834	107	414	3	5	0	3	37
LK-9233	Deraniyagala	Deraniyagala	dsd	13080	12729	15	291	4	12	0	1	28
