region_id	region_name	region_name_in_data	region_ent_type	total	within_the_unit-exclusively_for_the_household	within_the_unit-sharing_with_another_household	outside_the_unit-exclusively_for_the_household	outside_the_unit-sharing_with_another_household	other-no_toilet_but_sharing_with_another_household	other-common_or_public_toilet	other-not_using_a_toilet
LK-51	Batticaloa	Batticaloa District	district	170262	87403	4873	58101	6266	10307	66	3246
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	7882	3125	439	2362	363	1047	14	532
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	8590	6829	166	1270	170	146	3	6
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	7223	5912	143	923	149	84	1	11
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	8379	3012	293	4054	261	678	1	80
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	8608	1923	290	4098	378	991	7	921
LK-5112	Eravur Pattu	Eravur Pattu	dsd	25780	9416	496	11841	1239	2246	14	528
LK-5115	Eravur Town	Eravur Town	dsd	7214	6097	177	750	92	96	1	1
LK-5118	Manmunai North	Manmunai North	dsd	26693	16417	561	7896	1286	448	4	81
LK-5121	Manmunai West	Manmunai West	dsd	9722	3150	708	3447	443	1348	5	621
LK-5124	Kattankudy	Kattankudy	dsd	13189	12395	477	216	53	38	2	8
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	10433	5839	249	3382	324	545	3	91
LK-5130	Manmunai South-West	Manmunai South-West	dsd	7767	1381	195	4932	319	727	3	210
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	11467	2762	183	6634	442	1317	4	125
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	17315	9145	496	6296	747	596	4	31
LK-52	Ampara	Ampara District	district	207007	128603	5416	60292	6066	5765	76	789
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	18627	7736	370	9459	763	278	4	17
LK-5206	Padiyathalawa	Padiyathalawa	dsd	6269	1855	81	3393	380	412	1	147
LK-5209	Mahaoya	Mahaoya	dsd	6978	2006	179	3864	290	433	1	205
LK-5212	Uhana	Uhana	dsd	17399	5920	304	9664	868	584	1	58
LK-5215	Ampara	Ampara	dsd	13241	6809	98	5474	412	411	13	24
LK-5216	Navithanveli	Navithanveli	dsd	6394	3000	173	2609	293	304	1	14
LK-5218	Samanthurai	Samanthurai	dsd	19719	16669	590	1663	341	429	7	20
LK-5221	Kalmunai Tamil Division	Kalmunai Tamil Division	dsd	8960	5872	241	2457	292	92	3	3
LK-5224	Kalmunai	Kalmunai	dsd	14065	12604	754	527	116	55	1	8
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	8920	8113	658	88	26	30	1	4
LK-5227	Karaitheevu	Karaitheevu	dsd	5347	4654	170	414	31	73	3	2
LK-5230	Ninthavur	Ninthavur	dsd	8884	8033	327	346	90	75	0	13
LK-5233	Addalachchenai	Addalachchenai	dsd	13503	11285	450	1235	225	244	10	54
LK-5234	Irakkamam	Irakkamam	dsd	4674	3492	62	863	76	147	3	31
LK-5236	Akkaraipattu	Akkaraipattu	dsd	12300	11205	240	606	137	104	1	7
LK-5239	Alayadiwembu	Alayadiwembu	dsd	7104	2140	91	3926	379	546	1	21
LK-5242	Damana	Damana	dsd	11501	5288	142	5287	313	422	5	44
LK-5245	Thirukkovil	Thirukkovil	dsd	8369	3137	147	4339	196	525	1	24
LK-5248	Pothuvil	Pothuvil	dsd	11850	7133	297	3052	766	498	12	92
LK-5251	Lahugala	Lahugala	dsd	2903	1652	42	1026	72	103	7	1
LK-53	Trincomalee	Trincomalee District	district	121948	70392	4440	38521	4584	3426	132	453
LK-5303	Padavi Sri Pura	Padavisiripura	dsd	3439	1046	41	2173	127	40	1	11
LK-5306	Kuchchaveli	Kuchchaveli	dsd	11313	6668	754	2888	534	412	10	47
LK-5309	Gomarankadawala	Gomarankadawala	dsd	2467	546	56	1610	127	99	0	29
LK-5312	Morawewa	Morawewa	dsd	2752	938	43	1519	151	73	1	27
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	27668	17956	1129	7030	1046	417	37	53
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	9505	5408	429	3094	363	191	7	13
LK-5321	Kanthale	Kanthale	dsd	14499	6923	519	6040	747	235	5	30
LK-5324	Kinniya	Kinniya	dsd	22139	16886	719	3070	772	597	17	78
LK-5327	Muttur	Muttur	dsd	19502	11343	573	6167	494	769	50	106
LK-5330	Seruvila	Seruvila	dsd	4704	1396	89	2840	111	226	0	42
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	3960	1282	88	2090	112	367	4	17
LK-61	Kurunegala	Kurunegala District	district	511166	273343	10991	198128	20141	7344	287	932
LK-6103	Giribawa	Giribawa	dsd	10522	3994	342	5290	709	153	1	33
LK-6106	Galgamuwa	Galgamuwa	dsd	18036	8078	402	8104	989	364	1	98
LK-6109	Ehetuwewa	Ehetuwewa	dsd	8250	3172	147	4331	387	183	1	29
LK-6112	Ambanpola	Ambanpola	dsd	7875	3073	219	3875	547	133	2	26
LK-6115	Kotavehera	Kotavehera	dsd	7015	1766	107	4514	403	167	1	57
LK-6118	Rasnayakapura	Rasnayakapura	dsd	7288	3038	168	3492	417	138	0	35
LK-6121	Nikaweratiya	Nikaweratiya	dsd	12902	7130	423	4571	514	214	1	49
LK-6124	Maho	Maho	dsd	19116	8579	534	8913	718	316	2	54
LK-6127	Polpithigama	Polpithigama	dsd	25632	9933	714	12981	1399	526	6	73
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	26951	15250	579	9687	1040	316	33	46
LK-6133	Ganewatta	Ganewatta	dsd	13001	6740	410	5129	483	216	1	22
LK-6136	Wariyapola	Wariyapola	dsd	19732	8859	322	9450	801	236	32	32
LK-6139	Kobeigane	Kobeigane	dsd	11781	5336	236	5506	567	121	0	15
LK-6142	Bingiriya	Bingiriya	dsd	19719	8379	333	9255	1184	528	3	37
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	20301	7391	304	11329	950	294	7	26
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	9431	4254	142	4449	385	172	2	27
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	11706	8099	226	3004	254	104	2	17
LK-6151	Maspotha	Maspotha	dsd	12160	8713	212	2831	312	78	5	9
LK-6154	Kurunegala	Kurunegala	dsd	24041	19386	706	3332	396	140	50	31
LK-6157	Mallawapitiya	Mallawapitiya	dsd	16688	11104	435	4562	419	155	7	6
LK-6160	Mawathagama	Mawathagama	dsd	19952	12606	440	6088	598	198	3	19
LK-6163	Rideegama	Rideegama	dsd	27230	16015	665	9325	792	354	42	37
LK-6166	Weerambugedara	Weerambugedara	dsd	10844	7101	233	3173	205	113	2	17
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	16540	9002	336	6363	607	204	4	24
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	24195	11094	261	11121	1182	491	27	19
LK-6175	Udubaddawa	Udubaddawa	dsd	15885	10427	376	4406	441	219	6	10
LK-6178	Pannala	Pannala	dsd	39034	21846	705	14419	1493	532	4	35
LK-6181	Narammala	Narammala	dsd	17076	8551	227	7273	727	286	2	10
LK-6184	Alawwa	Alawwa	dsd	19107	10579	400	7144	716	239	0	29
LK-6187	Polgahawela	Polgahawela	dsd	19156	13848	387	4211	506	154	40	10
LK-62	Puttalam	Puttalam District	district	234027	134618	6488	79848	7735	3957	357	1024
LK-6203	Kalpitiya	Kalpitiya	dsd	24668	13891	1043	7936	896	457	161	284
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	5910	2742	227	2427	202	193	3	116
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	8024	3366	182	3895	330	149	2	100
LK-6212	Nawagattegama	Nawagattegama	dsd	5301	1260	112	3511	258	107	0	53
LK-6215	Puttalam	Puttalam	dsd	24122	15780	768	6610	496	368	31	69
LK-6218	Mundel	Mundel	dsd	19115	10621	799	6539	620	472	6	58
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	6644	2021	163	3857	268	275	0	60
LK-6224	Anamaduwa	Anamaduwa	dsd	12975	7502	377	4347	367	267	3	112
LK-6227	Pallama	Pallama	dsd	8296	4372	131	3149	337	246	13	48
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	12708	5723	184	6029	536	196	5	35
LK-6233	Chilaw	Chilaw	dsd	18730	11193	585	5955	708	239	14	36
LK-6236	Madampe	Madampe	dsd	14719	8023	363	5386	671	237	26	13
LK-6239	Mahawewa	Mahawewa	dsd	14718	8801	254	5034	477	136	5	11
LK-6242	Nattandiya	Nattandiya	dsd	19335	13054	358	5407	323	158	26	9
LK-6245	Wennappuwa	Wennappuwa	dsd	19939	13588	428	5098	591	183	43	8
LK-6248	Dankotuwa	Dankotuwa	dsd	18823	12681	514	4668	655	274	19	12
LK-71	Anuradhapura	Anuradhapura District	district	275084	132293	7742	114204	14175	5749	120	801
LK-7103	Padaviya	Padaviya	dsd	7211	2234	125	4339	342	119	2	50
LK-7106	Kebithigollewa	Kebithigollewa	dsd	7702	4349	262	2617	242	192	4	36
LK-7109	Medawachchiya	Medawachchiya	dsd	15346	6948	647	6071	1087	492	3	98
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	7134	3491	257	2747	389	218	1	31
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	20154	11554	534	6922	796	304	1	43
LK-7118	Rambewa	Rambewa	dsd	11600	3770	328	6051	1009	382	1	59
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	12872	6341	564	4627	924	348	12	56
LK-7124	Horowpothana	Horowpothana	dsd	11339	4471	279	5426	741	368	6	48
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	14458	4539	211	8790	641	266	1	10
LK-7130	Mihinthale	Mihinthale	dsd	11525	6067	274	4415	427	241	60	41
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	21502	16213	424	4400	346	105	6	8
LK-7136	Nachchaduwa	Nachchaduwa	dsd	8275	4842	309	2704	295	107	2	16
LK-7139	Nochchiyagama	Nochchiyagama	dsd	16092	7123	452	7382	798	274	2	61
LK-7142	Rajanganaya	Rajanganaya	dsd	10734	3945	220	5711	621	222	1	14
LK-7145	Thambuttegama	Thambuttegama	dsd	13432	6754	493	5189	700	283	2	11
LK-7148	Thalawa	Thalawa	dsd	17953	9066	556	7020	1019	257	5	30
LK-7151	Thirappane	Thirappane	dsd	9054	3560	223	4178	673	376	2	42
LK-7154	Kekirawa	Kekirawa	dsd	18302	10610	497	6061	799	301	3	31
LK-7157	Palugaswewa	Palugaswewa	dsd	5239	2180	139	2393	332	164	2	29
LK-7160	Ipalogama	Ipalogama	dsd	12501	6255	307	5129	574	210	1	25
LK-7163	Galnewa	Galnewa	dsd	11490	4116	227	6177	721	222	3	24
LK-7166	Palagala	Palagala	dsd	11169	3865	414	5855	699	298	0	38
LK-72	Polonnaruwa	Polonnaruwa District	district	127385	61686	2557	55916	4724	2120	34	348
LK-7203	Hingurakgoda	Hingurakgoda	dsd	20319	9290	280	9400	952	354	3	40
LK-7206	Medirigiriya	Medirigiriya	dsd	20599	10600	563	8324	817	259	3	33
LK-7209	Lankapura	Lankapura	dsd	11449	6611	250	3993	399	180	3	13
LK-7210	Welikanda	Welikanda	dsd	11051	3116	177	7106	300	212	3	137
LK-7212	Dimbulagala	Dimbulagala	dsd	24354	11361	490	11394	595	403	18	93
LK-7215	Thamankaduwa	Thamankaduwa	dsd	25391	15629	517	7944	904	384	3	10
LK-7218	Elahera	Elahera	dsd	14222	5079	280	7755	757	328	1	22
LK-81	Badulla	Badulla District	district	248262	129879	11422	89014	12924	4466	190	367
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	25579	11697	969	10745	1402	674	3	89
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	17356	6670	457	8814	875	484	0	56
LK-8109	Meegahakivula	Meegahakivula	dsd	6583	2228	209	3544	445	131	2	24
LK-8112	Kandaketiya	Kandaketiya	dsd	7824	3470	548	3125	530	134	5	12
LK-8115	Soranathota	Soranathota	dsd	7195	3450	373	2656	561	146	3	6
LK-8118	Passara	Passara	dsd	14227	8366	669	4189	642	320	13	28
LK-8119	Lunugala	Lunugala	dsd	9422	5138	336	3123	562	234	11	18
LK-8121	Badulla	Badulla	dsd	22160	15648	882	4868	587	155	7	13
LK-8124	Hali-Ela	- Hali-Ela	dsd	27397	11154	1393	12256	1942	617	19	16
LK-8127	Uva Paranagama	Uva Paranagama	dsd	23299	12163	1406	8395	977	332	11	15
LK-8130	Welimada	Welimada	dsd	29620	16642	1281	9585	1535	524	30	23
LK-8133	Bandarawela	Bandarawela	dsd	18639	12025	796	5003	682	100	26	7
LK-8136	Ella	Ella	dsd	13704	6941	679	4985	838	230	19	12
LK-8139	Haputale	Haputale	dsd	13992	8350	722	3983	743	156	15	23
LK-8142	Haldummulla	Haldummulla	dsd	11265	5937	702	3743	603	229	26	25
LK-82	Moneragala	Monaragala District	district	151763	47621	2665	88745	7551	4605	62	514
LK-8203	Bibile	Bibile	dsd	13715	4286	197	8107	613	480	1	31
LK-8206	Madulla	Madulla	dsd	10326	2374	90	7264	287	256	1	54
LK-8209	Medagama	Medagama	dsd	12470	6230	371	5088	447	302	2	30
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	17865	3000	192	12511	1179	760	13	210
LK-8215	Moneragala	Moneragala	dsd	15981	8755	376	5823	503	466	19	39
LK-8218	Badalkumbura	Badalkumbura	dsd	13262	2737	84	9598	582	241	0	20
LK-8221	Wellawaya	Wellawaya	dsd	21590	6437	445	12656	1282	724	5	41
LK-8224	Buttala	Buttala	dsd	17706	5569	311	10166	1116	511	0	33
LK-8227	Katharagama	Katharagama	dsd	5395	1963	107	2776	256	262	15	16
LK-8230	Thanamalvila	Thanamalvila	dsd	9537	2212	320	6098	637	237	5	28
LK-8233	Sevanagala	Sevanagala	dsd	13916	4058	172	8658	649	366	1	12
LK-91	Ratnapura	Rathnapura District	district	327645	168014	8801	129647	12884	7643	324	332
LK-9103	Eheliyagoda	Eheliyagoda	dsd	20443	11662	608	7318	573	254	7	21
LK-9106	Kuruvita	Kuruvita	dsd	27041	16712	621	8483	638	545	28	14
LK-9109	Kiriella	Kiriella	dsd	9658	5256	239	3645	310	195	3	10
LK-9112	Ratnapura	Ratnapura	dsd	33423	21356	797	9582	993	633	34	28
LK-9115	Imbulpe	Imbulpe	dsd	18690	10421	880	6258	746	367	7	11
LK-9118	Balangoda	Balangoda	dsd	21276	12352	592	7109	870	312	17	24
LK-9121	Opanayake	Opanayake	dsd	8139	4006	181	3358	389	197	2	6
LK-9124	Pelmadulla	Pelmadulla	dsd	26300	14311	859	9385	993	676	55	21
LK-9127	Elapatha	Elapatha	dsd	10904	4339	322	5325	631	271	8	8
LK-9130	Ayagama	Ayagama	dsd	8897	2680	123	5305	350	361	52	26
LK-9133	Kalawana	Kalawana	dsd	15180	7817	402	5825	745	362	15	14
LK-9136	Nivithigala	Nivithigala	dsd	16782	6619	438	8099	980	598	31	17
LK-9139	Kahawatta	Kahawatta	dsd	12482	6755	572	4310	473	323	11	38
LK-9142	Godakawela	Godakawela	dsd	22908	10482	594	9739	1198	857	6	32
LK-9145	Weligepola	Weligepola	dsd	10677	2497	161	7109	588	304	2	16
LK-9148	Embilipitiya	Embilipitiya	dsd	45965	24741	983	17950	1381	869	12	29
LK-9151	Kolonna	Kolonna	dsd	14854	4461	271	8848	782	452	31	9
LK-91XX	Kalthota	Kalthota	dsd	4026	1547	158	1999	244	67	3	8
LK-92	Kegalle	Kegalle District	district	244037	156414	5426	73283	5721	2877	77	239
LK-9203	Rambukkana	Rambukkana	dsd	24842	17701	568	5829	477	241	1	25
LK-9206	Mawanella	Mawanella	dsd	33333	24683	697	7195	531	205	5	17
LK-9209	Aranayaka	Aranayaka	dsd	20062	12042	434	6831	570	165	4	16
LK-9212	Kegalle	Kegalle	dsd	26825	18477	562	6920	572	266	8	20
LK-9215	Galigamuwa	Galigamuwa	dsd	21224	13273	293	7074	379	186	2	17
LK-9218	Warakapola	Warakapola	dsd	32379	18509	651	11996	828	365	4	26
LK-9221	Ruwanwella	Ruwanwella	dsd	18370	11918	271	5362	431	353	7	28
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	12978	6474	343	5529	384	218	14	16
LK-9227	Yatiyanthota	Yatiyanthota	dsd	17541	10892	506	5334	473	309	7	20
LK-9230	Dehiovita	Dehiovita	dsd	23403	15627	777	6035	583	338	13	30
LK-9233	Deraniyagala	Deraniyagala	dsd	13080	6818	324	5178	493	231	12	24
