region_id	region_name	region_name_in_data	region_ent_type	total	brick	cement_block	granite_or_cube_stones	cabook	pressed_soil_bricks	mud_or_warichchi	kadjan_or_palmyrah	plank_or_metal_sheet_or_asbestos	zinc_aluminium_sheets	other	not_relevant
LK	Sri Lanka	Sri Lanka	country	6030541	2799913	2828027	95717	68497	111245	70011	7650	43260	3870	1140	1211
LK-11	Colombo	Colombo District	district	654051	166151	462409	2691	14988	1597	675	57	5109	151	56	167
LK-1103	Colombo	Colombo	dsd	71142	19889	49732	452	478	15	26	28	483	7	5	27
LK-1106	Kolonnawa	Kolonnawa	dsd	56100	11301	43333	199	210	122	27	4	820	19	1	64
LK-1109	Kaduwela	Kaduwela	dsd	79742	18998	58869	233	1133	238	72	1	165	27	3	3
LK-1112	Homagama	Homagama	dsd	79737	9215	67006	303	2659	285	111	0	107	12	10	29
LK-1115	Seethawaka	Seethawaka	dsd	34414	2410	29737	248	1431	199	110	1	256	8	10	4
LK-1118	Padukka	Padukka	dsd	20691	915	18012	484	998	136	67	0	60	7	10	2
LK-1121	Maharagama	Maharagama	dsd	56550	17936	36534	159	1380	265	84	0	163	18	2	9
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	27833	12818	14131	81	441	25	16	4	311	0	3	3
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58102	19753	37636	168	375	16	13	5	116	7	3	10
LK-1130	Dehiwala	Dehiwala	dsd	25382	11526	13365	70	252	32	14	3	115	1	0	4
LK-1131	Ratmalana	Ratmalana	dsd	25005	8707	15396	73	290	13	8	7	499	11	1	0
LK-1133	Moratuwa	Moratuwa	dsd	43985	15107	24972	70	1916	31	27	3	1835	14	5	5
LK-1136	Kesbewa	Kesbewa	dsd	75368	17576	53686	151	3425	220	100	1	179	20	3	7
LK-12	Gampaha	Gampaha District	district	683025	236563	414130	1848	10253	8882	6545	47	4439	179	81	58
LK-1203	Negombo	Negombo	dsd	35897	25704	9711	97	49	78	9	8	230	7	4	0
LK-1206	Katana	Katana	dsd	74870	37714	36272	77	42	147	78	9	514	7	7	3
LK-1209	Divulapitiya	Divulapitiya	dsd	44830	22964	20549	64	90	417	397	10	318	8	5	8
LK-1212	Mirigama	Mirigama	dsd	49540	13020	32800	129	176	1582	1529	0	277	12	12	3
LK-1215	Minuwangoda	Minuwangoda	dsd	56287	18793	34390	57	450	1332	1110	5	129	10	7	4
LK-1218	Wattala	Wattala	dsd	48787	19114	27395	168	528	152	63	2	1313	36	4	12
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57159	23421	31384	155	1270	355	221	1	329	15	5	3
LK-1224	Gampaha	Gampaha	dsd	57568	18525	35555	82	1061	1344	909	1	71	13	4	3
LK-1227	Attanagalla	Attanagalla	dsd	54037	14440	36681	155	386	1118	1060	2	158	26	9	2
LK-1230	Dompe	Dompe	dsd	47297	4621	38116	302	3062	638	419	1	116	9	11	2
LK-1233	Mahara	Mahara	dsd	61376	15358	42362	359	1640	1016	468	7	141	14	7	4
LK-1236	Kelaniya	Kelaniya	dsd	36692	11619	23713	55	363	96	70	0	750	10	6	10
LK-1239	Biyagama	Biyagama	dsd	58685	11270	45202	148	1136	607	212	1	93	12	0	4
LK-13	Kalutara	Kalutara District	district	349430	41484	270654	3929	23160	5216	2258	18	2497	77	92	45
LK-1303	Panadura	Panadura	dsd	49198	11694	34062	107	2633	61	51	0	570	8	3	9
LK-1306	Bandaragama	Bandaragama	dsd	33138	3218	25203	58	4309	104	60	2	167	12	1	4
LK-1309	Horana	Horana	dsd	37489	2736	30859	385	3105	116	139	2	127	7	9	4
LK-1310	Ingiriya	Ingiriya	dsd	16382	680	14536	274	619	72	80	3	97	9	11	1
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18669	573	16314	646	386	331	239	1	167	3	6	3
LK-1315	Madurawala	Madurawala	dsd	10362	603	8419	297	826	84	62	0	66	3	1	1
LK-1318	Millaniya	Millaniya	dsd	15648	916	11905	201	2283	103	86	2	130	3	17	2
LK-1321	Kalutara	Kalutara	dsd	43722	9148	30297	136	3514	171	133	3	293	14	7	6
LK-1324	Beruwala	Beruwala	dsd	41819	7246	30822	102	2444	520	222	3	441	9	5	5
LK-1327	Dodangoda	Dodangoda	dsd	18525	1380	14844	435	1262	297	209	0	85	3	4	6
LK-1330	Mathugama	Mathugama	dsd	23326	1460	19666	398	747	785	194	2	57	2	13	2
LK-1333	Agalawatta	Agalawatta	dsd	10425	790	7973	263	299	976	89	0	30	2	2	1
LK-1336	Palindanuwara	Palindanuwara	dsd	14918	343	12587	338	377	651	392	0	219	2	8	1
LK-1339	Walallavita	Walallavita	dsd	15809	697	13167	289	356	945	302	0	48	0	5	0
LK-21	Kandy	Kandy District	district	389826	154206	203208	17852	689	8914	3835	8	955	95	33	31
LK-2103	Thumpane	Thumpane	dsd	10774	7788	2467	47	3	197	234	0	33	2	1	2
LK-2106	Pujapitiya	Pujapitiya	dsd	15610	10157	4515	271	7	411	195	0	48	4	2	0
LK-2109	Akurana	Akurana	dsd	15564	11081	4038	78	6	162	148	0	48	1	1	1
LK-2112	Pathadumbara	Pathadumbara	dsd	25283	17234	7201	75	16	502	194	1	53	5	1	1
LK-2115	Panvila	Panvila	dsd	7203	1097	4080	1491	17	385	121	0	11	0	1	0
LK-2118	Udadumbara	Udadumbara	dsd	6720	2803	1840	1630	16	293	126	1	7	2	2	0
LK-2121	Minipe	Minipe	dsd	15952	14269	1266	85	8	169	135	1	17	2	0	0
LK-2124	Medadumbara	Medadumbara	dsd	17917	5421	8814	1844	38	1303	446	0	41	8	2	0
LK-2127	Kundasale	Kundasale	dsd	39297	17667	19834	299	56	950	381	1	85	14	5	5
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata Korale	dsd	39803	17282	21371	373	90	444	155	0	74	9	2	3
LK-2133	Harispattuwa	Harispattuwa	dsd	25869	11802	13319	82	19	392	194	1	48	4	0	8
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8636	6468	1721	92	3	153	164	0	32	3	0	0
LK-2136	Yatinuwara	Yatinuwara	dsd	30659	9815	19239	610	43	643	204	0	95	4	4	2
LK-2139	Udunuwara	Udunuwara	dsd	31284	10352	19569	449	28	618	164	1	96	4	2	1
LK-2142	Doluwa	Doluwa	dsd	14236	786	11319	1575	67	249	209	0	25	4	2	0
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16618	3374	9908	2378	40	645	224	1	37	6	3	2
LK-2148	Deltota	Delthota	dsd	8725	358	6251	1563	14	449	80	0	8	0	1	1
LK-2151	Udapalatha	Udapalatha	dsd	26879	3732	20754	1601	50	432	186	1	105	10	3	5
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15525	1672	11542	1591	78	397	199	0	40	6	0	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17272	1048	14160	1718	90	120	76	0	52	7	1	0
LK-22	Matale	Matale District	district	148184	107311	31157	2838	169	3447	2846	11	317	52	24	12
LK-2203	Galewela	Galewela	dsd	22154	18576	2820	14	4	210	476	2	38	7	6	1
LK-2206	Dambulla	Dambulla	dsd	22894	14524	7557	16	7	222	502	4	47	10	4	1
LK-2209	Naula	Naula	dsd	8834	7309	1118	22	5	100	244	0	27	7	2	0
LK-2212	Pallepola	Pallepola	dsd	9069	7133	1536	28	1	217	145	0	7	0	2	0
LK-2215	Yatawatta	Yatawatta	dsd	8886	6980	1440	111	37	164	137	1	13	3	0	0
LK-2218	Matale	Matale	dsd	21828	15942	5160	110	23	266	262	2	45	10	5	3
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4682	2675	1331	204	0	342	119	0	9	1	1	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	4876	3577	760	292	1	44	173	0	24	4	0	1
LK-2227	Wilgamuwa	Wilgamuwa	dsd	9813	8916	651	11	0	62	163	0	9	1	0	0
LK-2230	Rattota	Rattota	dsd	15594	8376	4265	1364	56	1178	321	0	24	4	2	4
LK-2233	Ukuwela	Ukuwela	dsd	19554	13303	4519	666	35	642	304	2	74	5	2	2
LK-23	Nuwara Eliya	Nuwara Eliya District	district	192915	21337	129248	28331	1067	8747	1803	16	2046	185	88	47
LK-2303	Kothmale	Kothmale West	dsd	11360	409	8632	1878	34	195	116	0	87	2	5	2
LK-2303	Kothmale	Kothmale East	dsd	16612	688	11888	3120	13	411	238	0	219	12	19	4
LK-2306	Hanguranketha	Hanguranketha	dsd	16557	3403	8255	4165	53	479	157	2	33	3	5	2
LK-2309	Walapane	Walapane	dsd	17697	3827	8962	1959	35	2607	136	1	146	14	8	2
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	22302	3976	14611	1707	375	437	62	6	1016	95	11	6
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12515	206	10106	1789	12	86	140	1	162	7	6	0
LK-23XX	Mathurata	Mathurata	dsd	9375	1707	4731	2024	25	737	128	0	22	1	0	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	12232	4510	3993	709	22	2734	168	1	59	15	19	2
LK-23XX	Thalawakele	Thalawakele	dsd	32304	1521	24767	4690	325	557	327	2	85	10	6	14
LK-23XX	Norwood	Norwood	dsd	41961	1090	33303	6290	173	504	331	3	217	26	9	15
LK-31	Galle	Galle District	district	305379	89321	196039	1988	4681	7753	3581	11	1887	47	51	20
LK-3103	Bentota	Benthota	dsd	13661	2605	8574	38	498	1644	236	1	62	1	2	0
LK-3106	Balapitiya	Balapitiya	dsd	18692	3510	13604	82	120	1040	260	0	65	2	9	0
LK-3109	Karandeniya	Karandeniya	dsd	19823	3890	15001	49	17	540	295	0	24	2	2	3
LK-3112	Elpitiya	Elpitiya	dsd	19310	4530	13647	210	121	534	227	2	33	4	2	0
LK-3115	Niyagama	Niyagama	dsd	10330	3794	6131	94	61	104	121	0	23	0	1	1
LK-3118	Thawalama	Thawalama	dsd	9468	1240	7177	118	227	302	269	0	133	0	2	0
LK-3121	Neluwa	Neluwa	dsd	8429	2158	5433	105	261	223	150	0	98	0	1	0
LK-3124	Nagoda	Nagoda	dsd	15445	6179	8291	145	239	240	246	1	103	0	1	0
LK-3127	Baddegama	Baddegama	dsd	14223	5653	7707	165	106	257	158	0	170	3	3	1
LK-3130	Welivitiya-Divithura	-- Welivitiya-Divithura	dsd	8597	2119	6131	73	24	130	94	0	25	0	1	0
LK-3133	Ambalangoda	Ambalangoda	dsd	16798	3924	11938	53	28	515	284	1	53	1	1	0
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6749	2207	4066	3	5	277	152	0	38	0	1	0
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7386	2021	4515	127	98	430	122	0	70	0	3	0
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26173	11323	13903	100	441	143	38	1	208	8	2	6
LK-3142	Bope-Poddala	- -Bope-Poddala	dsd	15444	4713	10122	98	196	187	52	0	70	4	0	2
LK-3145	Akmeemana	Akmeemana	dsd	23381	6560	15434	128	590	203	215	2	232	6	9	2
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13328	5848	6548	56	385	172	202	1	112	2	1	1
LK-3151	Imaduwa	Imaduwa	dsd	13341	3244	9028	103	621	161	112	0	62	5	3	2
LK-3154	Habaraduwa	Habaraduwa	dsd	16999	5134	10895	97	466	166	98	1	134	4	2	2
LK-31XX	Wanduramba	Wanduramba	dsd	7908	3409	4040	62	120	115	92	0	66	2	2	0
LK-31XX	Madampagama	Madampagama	dsd	9143	2044	6726	47	12	204	66	0	42	2	0	0
LK-31XX	Rathgama	Rathgama	dsd	10751	3216	7128	35	45	166	92	1	64	1	3	0
LK-32	Matara	Matara District	district	230034	123241	88931	2351	5976	4825	3243	5	1378	43	26	15
LK-3203	Pitabeddara	Pitabeddara	dsd	14606	5461	7553	252	347	375	368	1	240	6	3	0
LK-3206	Kotapola	Kotapola	dsd	17734	3345	12695	371	338	344	464	0	165	7	5	0
LK-3209	Pasgoda	Pasgoda	dsd	18139	8833	7053	535	518	507	571	3	116	1	0	2
LK-3212	Mulatiyana	Mulatiyana	dsd	14550	11382	2090	173	394	283	206	0	19	2	1	0
LK-3215	Athuraliya	Athuraliya	dsd	9020	3575	4716	57	302	199	110	0	59	1	1	0
LK-3218	Akuressa	Akuressa	dsd	15065	4459	9254	183	582	308	189	0	89	0	0	1
LK-3221	Welipitiya	Welipitiya	dsd	14800	5018	8295	98	914	278	84	0	109	2	2	0
LK-3224	Malimbada	Malimbada	dsd	10206	3236	5802	94	756	218	68	0	26	3	2	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11827	8501	2672	35	295	187	110	0	20	4	1	2
LK-3230	Hakmana	Hakmana	dsd	9127	7242	1274	44	68	122	364	0	13	0	0	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5778	4189	1179	54	53	115	183	0	4	1	0	0
LK-3236	Thihagoda	Thihagoda	dsd	9668	5556	3284	73	309	312	91	1	35	3	1	3
LK-3239	Weligama	Weligam	dsd	19263	11968	6157	86	527	263	63	0	195	1	1	2
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32080	22712	8240	138	351	410	47	0	169	10	1	2
LK-3245	Devinuwara	Devinuwara	dsd	13098	6664	5360	124	156	619	98	0	72	1	3	1
LK-3248	Dickwella	Dickwella	dsd	15073	11100	3307	34	66	285	227	0	47	1	5	1
LK-33	Hambantota	Hambantota District	district	187558	153368	28297	319	129	2236	2846	25	281	21	29	7
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14365	10285	3707	4	4	222	119	1	19	0	2	2
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10381	7943	2227	1	1	70	111	1	21	2	4	0
LK-3309	Thissamaharama	Thissamaharama	dsd	20935	15977	4488	58	3	273	80	8	32	4	12	0
LK-3312	Hambantota	Hambantota	dsd	18259	13568	4419	6	3	86	136	3	30	6	2	0
LK-3315	Ambalantota	Ambalantota	dsd	22250	19473	2432	10	5	154	139	2	34	0	1	0
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15372	13671	1379	3	3	108	189	1	16	1	0	1
LK-3321	Weeraketiya	Weeraketiya	dsd	13610	11671	1399	6	13	191	303	2	25	0	0	0
LK-3324	Katuwana	Katuwana	dsd	15091	12315	1622	84	21	354	671	0	19	2	2	1
LK-3325	Walasmulla	Walasmulla	dsd	13427	11726	978	110	59	152	379	2	16	1	3	1
LK-3327	Okewela	Okewela	dsd	5664	4867	546	3	0	62	179	0	5	1	1	0
LK-3330	Beliatta	Beliatta	dsd	16473	13182	2403	12	14	454	380	1	26	0	1	0
LK-3333	Tangalle	Tangalle	dsd	21731	18690	2697	22	3	110	160	4	38	4	1	2
LK-41	Jaffna	Jaffna District	district	156797	2468	149417	402	128	591	621	610	2210	215	26	109
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2633	38	2488	3	3	26	9	18	47	1	0	0
LK-4104	Karainagar	Karainagar	dsd	2630	148	2338	2	0	10	24	43	60	3	1	1
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11568	169	10891	32	37	101	81	46	185	15	2	9
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	13821	245	12981	38	15	60	101	125	209	35	2	10
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	11932	148	11449	39	0	25	9	18	207	21	3	13
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13108	183	12497	57	4	103	61	13	172	12	3	3
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19402	384	18301	31	18	111	140	54	286	36	4	37
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11195	268	10607	19	7	26	50	37	156	17	5	3
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	3950	31	3777	3	0	0	1	63	60	3	0	12
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12253	141	11822	76	9	13	15	35	124	13	1	4
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	18897	256	18087	13	3	30	44	76	367	15	3	3
LK-4133	Nallur	Nallur	dsd	18614	207	18142	39	26	59	18	3	95	17	0	8
LK-4136	Jaffna	Jaffna	dsd	11522	181	11100	18	5	15	37	3	148	9	0	6
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4379	59	4122	8	0	4	25	58	83	18	2	0
LK-4142	Delft	Delft	dsd	893	10	815	24	1	8	6	18	11	0	0	0
LK-42	Mannar	Mannar District	district	32005	760	30254	18	3	23	41	436	388	59	4	19
LK-4203	Mannar Town	Mannar Town	dsd	14549	337	13686	10	0	2	5	343	137	20	1	8
LK-4206	Manthai West	Manthai West	dsd	5071	75	4855	3	1	7	6	32	86	6	0	0
LK-4209	Madhu	Madhu	dsd	2702	134	2509	2	0	0	18	2	27	7	3	0
LK-4212	Nanattan	Nanattan	dsd	5337	122	5049	1	2	13	12	45	66	16	0	11
LK-4215	Musali	Musali	dsd	4346	92	4155	2	0	1	0	14	72	10	0	0
LK-43	Vavuniya	Vavuniya District	district	47825	10861	35614	45	13	217	377	56	492	145	1	4
LK-4303	Vavuniya North	Vavuniya North	dsd	4284	219	3866	2	1	25	64	15	77	15	0	0
LK-4306	Vavuniya South	Vavuniya South	dsd	4488	2642	1747	1	0	21	62	2	11	0	1	1
LK-4309	Vavuniya	Vavuniya	dsd	32007	6229	24952	38	6	142	167	33	337	100	0	3
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7046	1771	5049	4	6	29	84	6	67	30	0	0
LK-44	Mullaitivu	Mullaitivu District	district	34348	2869	30028	20	2	144	169	200	774	99	3	40
LK-4403	Thunukkai	Thunukkai	dsd	2829	26	2714	3	0	4	19	9	53	0	0	1
LK-4406	Manthai East	Manthai East	dsd	2178	41	2089	0	0	5	13	5	22	3	0	0
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10667	290	9690	7	2	54	7	92	436	56	0	33
LK-4412	Oddusuddan	Oddusudan	dsd	5078	137	4737	4	0	21	26	23	110	18	0	2
LK-4415	Maritimepattu	Maritimepattu	dsd	10393	283	9807	6	0	40	15	71	145	21	1	4
LK-4418	Welioya	Welioya	dsd	3203	2092	991	0	0	20	89	0	8	1	2	0
LK-45	Kilinochchi	Kilinochchi District	district	36484	445	34759	31	1	147	168	267	531	124	0	11
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	3835	21	3681	4	1	1	3	38	67	17	0	2
LK-4506	Kandavalai	Kandavalai	dsd	6858	97	6511	7	0	17	40	53	95	38	0	0
LK-4509	Karachchi	Karachchi	dsd	19488	254	18630	17	0	111	108	48	267	46	0	7
