region_id	region_name	region_name_in_data	region_ent_type	total	cement	terrazzo_or_tile_or_granite_or_wood_or_titanium	concrete	mud	wood	sand	other	not_relevant
LK	Sri Lanka	Sri Lanka	country	6030541	3710163	1692659	498925	115259	2579	7707	2038	1211
LK-11	Colombo	Colombo District	district	654051	284355	343281	24441	839	743	155	70	167
LK-1103	Colombo	Colombo	dsd	71142	40960	25214	4688	46	195	10	2	27
LK-1106	Kolonnawa	Kolonnawa	dsd	56100	26372	27438	2008	91	108	18	1	64
LK-1109	Kaduwela	Kaduwela	dsd	79742	27697	49621	2247	95	54	19	6	3
LK-1112	Homagama	Homagama	dsd	79737	31639	44789	3117	121	26	10	6	29
LK-1115	Seethawaka	Seethawaka	dsd	34414	20481	11489	2270	139	7	19	5	4
LK-1118	Padukka	Padukka	dsd	20691	11204	7806	1595	69	8	6	1	2
LK-1121	Maharagama	Maharagama	dsd	56550	19243	36009	1193	47	39	7	3	9
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	27833	10538	16596	556	44	88	5	3	3
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58102	26697	28589	2704	22	76	3	1	10
LK-1130	Dehiwala	Dehiwala	dsd	25382	7388	17478	474	19	14	2	3	4
LK-1131	Ratmalana	Ratmalana	dsd	25005	10709	13950	275	21	41	8	1	0
LK-1133	Moratuwa	Moratuwa	dsd	43985	23648	19088	1063	58	54	36	33	5
LK-1136	Kesbewa	Kesbewa	dsd	75368	27779	45214	2251	67	33	12	5	7
LK-12	Gampaha	Gampaha District	district	683025	356781	281209	41726	2515	307	318	111	58
LK-1203	Negombo	Negombo	dsd	35897	18927	15104	1820	12	17	16	1	0
LK-1206	Katana	Katana	dsd	74870	42772	27194	4741	106	15	26	13	3
LK-1209	Divulapitiya	Divulapitiya	dsd	44830	26067	14039	4488	184	13	23	8	8
LK-1212	Mirigama	Mirigama	dsd	49540	28357	16321	4328	487	15	25	4	3
LK-1215	Minuwangoda	Minuwangoda	dsd	56287	28708	22487	4851	201	9	20	7	4
LK-1218	Wattala	Wattala	dsd	48787	24703	21143	2311	394	102	84	38	12
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57159	27125	26929	2936	106	32	21	7	3
LK-1224	Gampaha	Gampaha	dsd	57568	26381	28032	2984	141	14	10	3	3
LK-1227	Attanagalla	Attanagalla	dsd	54037	27751	22409	3573	264	15	17	6	2
LK-1230	Dompe	Dompe	dsd	47297	28178	15749	3109	219	6	27	7	2
LK-1233	Mahara	Mahara	dsd	61376	28781	28919	3402	213	26	23	8	4
LK-1236	Kelaniya	Kelaniya	dsd	36692	19583	16255	686	114	30	11	3	10
LK-1239	Biyagama	Biyagama	dsd	58685	29448	26628	2497	74	13	15	6	4
LK-13	Kalutara	Kalutara District	district	349430	195577	129607	21626	2334	109	105	27	45
LK-1303	Panadura	Panadura	dsd	49198	23979	23156	1948	65	29	10	2	9
LK-1306	Bandaragama	Bandaragama	dsd	33138	16492	14698	1869	46	2	21	6	4
LK-1309	Horana	Horana	dsd	37489	18968	15705	2591	190	6	20	5	4
LK-1310	Ingiriya	Ingiriya	dsd	16382	10325	5021	907	100	14	12	2	1
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18669	13178	4123	1118	240	1	5	1	3
LK-1315	Madurawala	Madurawala	dsd	10362	6299	3489	479	89	1	3	1	1
LK-1318	Millaniya	Millaniya	dsd	15648	10144	4179	1190	113	7	11	2	2
LK-1321	Kalutara	Kalutara	dsd	43722	23070	18197	2270	149	18	8	4	6
LK-1324	Beruwala	Beruwala	dsd	41819	23695	15066	2714	320	10	8	1	5
LK-1327	Dodangoda	Dodangoda	dsd	18525	10907	6056	1354	195	6	0	1	6
LK-1330	Mathugama	Mathugama	dsd	23326	12760	8594	1749	214	4	2	1	2
LK-1333	Agalawatta	Agalawatta	dsd	10425	6217	3291	800	114	2	0	0	1
LK-1336	Palindanuwara	Palindanuwara	dsd	14918	9727	3491	1415	276	7	1	0	1
LK-1339	Walallavita	Walallavita	dsd	15809	9816	4541	1222	223	2	4	1	0
LK-21	Kandy	Kandy District	district	389826	237497	113150	29352	9450	183	106	57	31
LK-2103	Thumpane	Thumpane	dsd	10774	6392	3079	1068	227	2	3	1	2
LK-2106	Pujapitiya	Pujapitiya	dsd	15610	9754	4058	1479	305	5	2	7	0
LK-2109	Akurana	Akurana	dsd	15564	8332	5624	1329	269	5	1	3	1
LK-2112	Pathadumbara	Pathadumbara	dsd	25283	14338	8461	2085	359	13	22	4	1
LK-2115	Panvila	Panvila	dsd	7203	5678	581	459	480	1	0	4	0
LK-2118	Udadumbara	Udadumbara	dsd	6720	4801	519	722	673	2	2	1	0
LK-2121	Minipe	Minipe	dsd	15952	11339	1668	1946	994	1	3	1	0
LK-2124	Medadumbara	Medadumbara	dsd	17917	11915	3169	1798	1023	8	3	1	0
LK-2127	Kundasale	Kundasale	dsd	39297	20964	14257	3528	498	13	25	7	5
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata Korale	dsd	39803	20619	17685	1206	216	57	8	9	3
LK-2133	Harispattuwa	Harispattuwa	dsd	25869	13677	9800	2021	350	6	5	2	8
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8636	6101	1740	597	196	2	0	0	0
LK-2136	Yatinuwara	Yatinuwara	dsd	30659	16910	11043	2193	487	17	4	3	2
LK-2139	Udunuwara	Udunuwara	dsd	31284	18492	10034	2250	489	12	3	3	1
LK-2142	Doluwa	Doluwa	dsd	14236	9916	2583	1131	591	9	5	1	0
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16618	11063	3528	1494	519	7	3	2	2
LK-2148	Deltota	Delthota	dsd	8725	6817	848	585	467	2	2	3	1
LK-2151	Udapalatha	Udapalatha	dsd	26879	17542	7290	1509	512	13	7	1	5
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15525	10445	3479	1105	489	3	4	0	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17272	12402	3704	847	306	5	4	4	0
LK-22	Matale	Matale District	district	148184	91242	31986	18984	5888	11	37	24	12
LK-2203	Galewela	Galewela	dsd	22154	12461	4664	4137	877	2	7	5	1
LK-2206	Dambulla	Dambulla	dsd	22894	13574	4660	3905	740	1	9	4	1
LK-2209	Naula	Naula	dsd	8834	5549	1742	1141	398	1	2	1	0
LK-2212	Pallepola	Pallepola	dsd	9069	5746	1774	1265	274	1	4	5	0
LK-2215	Yatawatta	Yatawatta	dsd	8886	6086	1629	800	370	0	1	0	0
LK-2218	Matale	Matale	dsd	21828	12024	7871	1591	327	3	4	5	3
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4682	3095	658	540	388	1	0	0	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	4876	2940	901	824	208	0	2	0	1
LK-2227	Wilgamuwa	Wilgamuwa	dsd	9813	7170	550	1389	702	0	1	1	0
LK-2230	Rattota	Rattota	dsd	15594	10335	2652	1652	946	0	3	2	4
LK-2233	Ukuwela	Ukuwela	dsd	19554	12262	4885	1740	658	2	4	1	2
LK-23	Nuwara Eliya	Nuwara Eliya District	district	192915	157465	15400	10541	8751	167	242	302	47
LK-2303	Kothmale	Kothmale West	dsd	11360	8378	1623	869	466	10	11	1	2
LK-2303	Kothmale	Kothmale East	dsd	16612	13567	1350	800	835	6	28	22	4
LK-2306	Hanguranketha	Hanguranketha	dsd	16557	11238	2708	1623	962	10	6	8	2
LK-2309	Walapane	Walapane	dsd	17697	14021	1247	1092	1306	11	14	4	2
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	22302	18653	1656	1069	726	78	48	66	6
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12515	9400	2246	571	280	12	3	3	0
LK-23XX	Mathurata	Mathurata	dsd	9375	6690	963	689	1026	5	2	0	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	12232	8738	978	924	1570	4	8	8	2
LK-23XX	Thalawakele	Thalawakele	dsd	32304	28950	1225	1205	740	16	65	89	14
LK-23XX	Norwood	Norwood	dsd	41961	37830	1404	1699	840	15	57	101	15
LK-31	Galle	Galle District	district	305379	167807	112481	21466	3414	97	51	43	20
LK-3103	Bentota	Benthota	dsd	13661	7555	4992	984	122	5	1	2	0
LK-3106	Balapitiya	Balapitiya	dsd	18692	9912	7544	1136	85	5	9	1	0
LK-3109	Karandeniya	Karandeniya	dsd	19823	10614	6980	2081	132	4	6	3	3
LK-3112	Elpitiya	Elpitiya	dsd	19310	11180	6516	1401	208	0	4	1	0
LK-3115	Niyagama	Niyagama	dsd	10330	6279	3266	681	97	2	2	2	1
LK-3118	Thawalama	Thawalama	dsd	9468	6057	2221	891	290	7	0	2	0
LK-3121	Neluwa	Neluwa	dsd	8429	5617	2020	641	145	5	0	1	0
LK-3124	Nagoda	Nagoda	dsd	15445	9815	4151	1194	282	1	2	0	0
LK-3127	Baddegama	Baddegama	dsd	14223	7673	5045	1305	187	4	2	6	1
LK-3130	Welivitiya-Divithura	- - Welivitiya-Divithura	dsd	8597	5008	2736	740	109	1	1	2	0
LK-3133	Ambalangoda	Ambalangoda	dsd	16798	8387	7239	1095	66	7	1	3	0
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6749	3674	2570	468	31	5	0	1	0
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7386	3879	3169	315	19	3	0	1	0
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26173	13314	11973	782	74	16	3	5	6
LK-3142	Bope-Poddala	- - Bope-Poddala	dsd	15444	6526	8151	645	106	7	4	3	2
LK-3145	Akmeemana	Akmeemana	dsd	23381	11548	9644	1780	392	4	5	6	2
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13328	8058	3670	1246	343	8	1	1	1
LK-3151	Imaduwa	Imaduwa	dsd	13341	7079	4649	1325	285	1	0	0	2
LK-3154	Habaraduwa	Habaraduwa	dsd	16999	8976	6762	1080	172	3	4	0	2
LK-31XX	Wanduramba	Wanduramba	dsd	7908	5013	2126	591	170	5	1	2	0
LK-31XX	Madampagama	Madampagama	dsd	9143	5687	3058	353	39	3	2	1	0
LK-31XX	Rathgama	Rathgama	dsd	10751	5956	3999	732	60	1	3	0	0
LK-32	Matara	Matara District	district	230034	129960	75837	20311	3795	57	29	30	15
LK-3203	Pitabeddara	Pitabeddara	dsd	14606	9884	2933	1371	412	5	1	0	0
LK-3206	Kotapola	Kotapola	dsd	17734	12725	3447	1035	514	13	0	0	0
LK-3209	Pasgoda	Pasgoda	dsd	18139	11874	3886	1787	579	8	1	2	2
LK-3212	Mulatiyana	Mulatiyana	dsd	14550	8151	4680	1475	242	2	0	0	0
LK-3215	Athuraliya	Athuraliya	dsd	9020	5890	2099	801	228	2	0	0	0
LK-3218	Akuressa	Akuressa	dsd	15065	8850	4516	1421	274	1	1	1	1
LK-3221	Welipitiya	Welipitiya	dsd	14800	8245	4600	1686	265	1	1	2	0
LK-3224	Malimbada	Malimbada	dsd	10206	5678	3585	800	139	1	2	0	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11827	6300	4242	1123	155	4	0	1	2
LK-3230	Hakmana	Hakmana	dsd	9127	4675	3003	1287	159	0	0	3	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5778	3149	1946	587	94	0	1	1	0
LK-3236	Thihagoda	Thihagoda	dsd	9668	5526	3188	810	138	0	0	3	3
LK-3239	Weligama	Weligam	dsd	19263	10163	7523	1396	162	11	4	2	2
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32080	13770	16356	1759	172	6	12	3	2
LK-3245	Devinuwara	Devinuwara	dsd	13098	6934	4753	1279	119	2	3	7	1
LK-3248	Dickwella	Dickwella	dsd	15073	8146	5080	1694	143	1	3	5	1
LK-33	Hambantota	Hambantota District	district	187558	111143	48143	24634	3543	36	29	23	7
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14365	8899	2663	2459	336	0	5	1	2
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10381	5858	2087	2143	287	0	4	2	0
LK-3309	Thissamaharama	Thissamaharama	dsd	20935	12671	5217	2803	216	17	4	7	0
LK-3312	Hambantota	Hambantota	dsd	18259	11971	3948	2047	282	2	5	4	0
LK-3315	Ambalantota	Ambalantota	dsd	22250	13286	5809	2794	354	3	1	3	0
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15372	9525	3135	2356	352	2	1	0	1
LK-3321	Weeraketiya	Weeraketiya	dsd	13610	8343	3299	1697	268	2	0	1	0
LK-3324	Katuwana	Katuwana	dsd	15091	8863	3589	2111	523	3	1	0	1
LK-3325	Walasmulla	Walasmulla	dsd	13427	7758	3799	1537	331	0	1	0	1
LK-3327	Okewela	Okewela	dsd	5664	3175	1672	712	104	0	1	0	0
LK-3330	Beliatta	Beliatta	dsd	16473	8525	5793	1892	254	5	2	2	0
LK-3333	Tangalle	Tangalle	dsd	21731	12269	7132	2083	236	2	4	3	2
LK-41	Jaffna	Jaffna District	district	156797	120135	30741	3443	1608	29	486	246	109
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2633	1954	294	316	65	0	3	1	0
LK-4104	Karainagar	Karainagar	dsd	2630	2465	75	1	82	0	5	1	1
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11568	8658	1978	599	275	0	48	1	9
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	13821	10321	2867	311	222	4	52	34	10
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	11932	9543	2098	179	74	0	19	6	13
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13108	9841	2714	369	122	1	44	14	3
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19402	14768	3312	815	311	8	66	85	37
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11195	9307	1598	108	90	5	29	55	3
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	3950	3553	193	89	41	0	56	6	12
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12253	10347	1779	60	36	4	20	3	4
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	18897	15102	3110	422	151	3	81	25	3
LK-4133	Nallur	Nallur	dsd	18614	11880	6545	112	41	2	17	9	8
LK-4136	Jaffna	Jaffna	dsd	11522	7841	3565	41	46	2	17	4	6
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4379	3750	553	18	37	0	19	2	0
LK-4142	Delft	Delft	dsd	893	805	60	3	15	0	10	0	0
LK-42	Mannar	Mannar District	district	32005	29198	2045	364	204	46	81	48	19
LK-4203	Mannar Town	Mannar Town	dsd	14549	12854	1198	319	21	45	60	44	8
LK-4206	Manthai West	Manthai West	dsd	5071	4885	113	11	59	0	3	0	0
LK-4209	Madhu	Madhu	dsd	2702	2584	55	12	46	0	3	2	0
LK-4212	Nanattan	Nanattan	dsd	5337	4646	583	22	58	1	14	2	11
LK-4215	Musali	Musali	dsd	4346	4229	96	0	20	0	1	0	0
LK-43	Vavuniya	Vavuniya District	district	47825	40058	5070	1412	1053	14	162	52	4
LK-4303	Vavuniya North	Vavuniya North	dsd	4284	3852	136	105	163	0	24	4	0
LK-4306	Vavuniya South	Vavuniya South	dsd	4488	3652	473	262	98	0	1	1	1
LK-4309	Vavuniya	Vavuniya	dsd	32007	26328	4023	873	596	13	128	43	3
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7046	6226	438	172	196	1	9	4	0
LK-44	Mullaitivu	Mullaitivu District	district	34348	29268	2971	1250	638	16	133	32	40
LK-4403	Thunukkai	Thunukkai	dsd	2829	2548	180	33	57	0	9	1	1
LK-4406	Manthai East	Manthai East	dsd	2178	1838	137	158	43	0	1	1	0
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10667	9053	1140	191	174	13	60	3	33
LK-4412	Oddusuddan	Oddusudan	dsd	5078	4486	368	88	102	2	22	8	2
LK-4415	Maritimepattu	Maritimepattu	dsd	10393	9215	970	87	61	1	36	19	4
LK-4418	Welioya	Welioya	dsd	3203	2128	176	693	201	0	5	0	0
LK-45	Kilinochchi	Kilinochchi District	district	36484	31681	3149	702	604	9	177	151	11
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	3835	3462	191	44	49	0	21	66	2
LK-4506	Kandavalai	Kandavalai	dsd	6858	6186	301	229	90	3	40	9	0
LK-4509	Karachchi	Karachchi	dsd	19488	16281	2298	400	352	2	87	61	7
LK-4512	Poonakary	Poonakary	dsd	6303	5752	359	29	113	4	29	15	2
LK-51	Batticaloa	Batticaloa District	district	167150	140770	14626	7538	727	47	3071	148	223
