region_id	region_name	region_name_in_data	region_ent_type	total	cement	terrazzo_or_tile_or_granite_or_wood_or_titanium	concrete	mud	wood	sand	other	not_relevant
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	7758	6979	21	82	86	6	492	0	92
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	8481	7534	382	456	6	1	67	24	11
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	7200	6354	372	419	6	1	36	11	1
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	8313	7340	399	278	7	1	271	4	13
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	8528	7365	172	235	113	7	624	12	0
LK-5112	Eravur Pattu	Eravur Pattu	dsd	25613	22013	1255	1414	175	4	719	30	3
LK-5115	Eravur Town	Eravur Town	dsd	7172	5378	1267	483	7	2	28	1	6
LK-5118	Manmunai North	Manmunai North	dsd	25590	19212	5063	1062	8	1	184	26	34
LK-5121	Manmunai West	Manmunai West	dsd	9647	8972	233	113	158	5	163	3	0
LK-5124	Kattankudy	Kattankudy	dsd	12899	9237	2788	826	6	2	24	2	14
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	10254	9099	735	265	3	2	137	4	9
LK-5130	Manmunai South-West	Manmunai South-West	dsd	7745	6839	177	494	68	8	132	9	18
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	11378	10178	541	480	63	5	94	9	8
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	16572	14270	1221	931	21	2	100	13	14
LK-52	Ampara	Ampara District	district	202861	150512	29815	17347	4550	23	455	76	83
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	18437	10964	2274	4275	920	0	1	1	2
LK-5206	Padiyathalawa	Padiyathalawa	dsd	6260	3007	716	1653	882	0	1	0	1
LK-5209	Mahaoya	Mahaoya	dsd	6968	4109	522	1349	985	1	2	0	0
LK-5212	Uhana	Uhana	dsd	17326	12098	2867	1743	602	1	13	1	1
LK-5215	Ampara	Ampara	dsd	13172	7957	3683	1170	354	1	4	3	0
LK-5216	Navithanveli	Navithanveli	dsd	6288	5826	313	108	17	0	18	5	1
LK-5218	Samanthurai	Samanthurai	dsd	19400	15800	2785	705	39	4	63	2	2
LK-5221	Kalmunai Tamil Division	Kalmunai Tamil Division	dsd	8675	6743	1295	605	4	2	21	4	1
LK-5224	Kalmunai	Kalmunai	dsd	13481	9430	3176	848	3	0	22	0	2
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	7804	5086	2286	417	0	1	13	0	1
LK-5227	Karaitheevu	Karaitheevu	dsd	5241	4411	737	59	12	1	12	3	6
LK-5230	Ninthavur	Ninthavur	dsd	8729	7025	1479	198	2	4	20	1	0
LK-5233	Addalachchenai	Addalachchenai	dsd	13178	10910	1078	1007	92	1	70	8	12
LK-5234	Irakkamam	Irakkamam	dsd	4649	4188	277	122	27	0	35	0	0
LK-5236	Akkaraipattu	Akkaraipattu	dsd	12052	9145	2124	750	15	0	17	1	0
LK-5239	Alayadiwembu	Alayadiwembu	dsd	7017	5791	846	297	7	0	40	36	0
LK-5242	Damana	Damana	dsd	11478	7880	1725	1406	456	2	9	0	0
LK-5245	Thirukkovil	Thirukkovil	dsd	8338	7390	666	151	31	3	48	11	38
LK-5248	Pothuvil	Pothuvil	dsd	11466	10436	601	318	52	1	42	0	16
LK-5251	Lahugala	Lahugala	dsd	2902	2316	365	166	50	1	4	0	0
LK-53	Trincomalee	Trincomalee District	district	119351	101681	9964	5276	1729	23	463	103	112
LK-5303	Padavi Sri Pura	Padavisiripura	dsd	3438	2511	277	568	80	0	0	1	1
LK-5306	Kuchchaveli	Kuchchaveli	dsd	10805	10210	223	237	45	5	52	3	30
LK-5309	Gomarankadawala	Gomarankadawala	dsd	2446	1860	192	269	121	0	2	0	2
LK-5312	Morawewa	Morawewa	dsd	2688	2247	133	238	68	0	1	0	1
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	26784	20937	4939	719	75	5	28	77	4
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	9324	8315	520	426	48	2	13	0	0
LK-5321	Kanthale	Kanthale	dsd	14128	10564	1961	1423	164	0	13	0	3
LK-5324	Kinniya	Kinniya	dsd	21750	19748	672	394	854	7	68	6	1
LK-5327	Muttur	Muttur	dsd	19400	18063	639	336	139	4	143	10	66
LK-5330	Seruvila	Seruvila	dsd	4655	3690	352	485	119	0	7	2	0
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	3933	3536	56	181	16	0	136	4	4
LK-61	Kurunegala	Kurunegala District	district	506909	313606	122146	60973	9610	105	331	100	38
LK-6103	Giribawa	Giribawa	dsd	10396	7143	1312	1614	319	2	3	1	2
LK-6106	Galgamuwa	Galgamuwa	dsd	17858	11363	3007	2811	667	4	4	1	1
LK-6109	Ehetuwewa	Ehetuwewa	dsd	8227	5233	1323	1359	301	4	2	5	0
LK-6112	Ambanpola	Ambanpola	dsd	7706	4926	1462	1081	231	1	2	3	0
LK-6115	Kotavehera	Kotavehera	dsd	6923	4842	911	896	261	0	10	3	0
LK-6118	Rasnayakapura	Rasnayakapura	dsd	7192	5021	938	1067	155	0	7	4	0
LK-6121	Nikaweratiya	Nikaweratiya	dsd	12752	7984	2548	1890	318	3	6	3	0
LK-6124	Maho	Maho	dsd	18820	12287	3587	2339	585	2	13	4	3
LK-6127	Polpithigama	Polpithigama	dsd	25354	16515	3877	3790	1159	1	3	8	1
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	26761	15882	6528	3595	729	2	17	4	4
LK-6133	Ganewatta	Ganewatta	dsd	12898	7906	2795	1815	366	4	7	4	1
LK-6136	Wariyapola	Wariyapola	dsd	19586	12193	4705	2320	358	2	3	4	1
LK-6139	Kobeigane	Kobeigane	dsd	11689	7942	2187	1407	135	3	12	3	0
LK-6142	Bingiriya	Bingiriya	dsd	19673	13154	3681	2626	172	8	27	4	1
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	20217	12353	4931	2694	204	4	24	5	2
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	9394	6039	1941	1264	142	5	2	1	0
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	11659	7248	2778	1435	178	3	10	6	1
LK-6151	Maspotha	Maspotha	dsd	12094	5585	5093	1299	111	3	2	1	0
LK-6154	Kurunegala	Kurunegala	dsd	23802	12389	9128	1966	295	0	19	1	4
LK-6157	Mallawapitiya	Mallawapitiya	dsd	16432	8560	5799	1748	296	4	21	3	1
LK-6160	Mawathagama	Mawathagama	dsd	19764	12007	5345	2055	335	2	13	4	3
LK-6163	Rideegama	Rideegama	dsd	26848	17353	5559	3152	763	2	13	3	3
LK-6166	Weerambugedara	Weerambugedara	dsd	10730	6658	2807	1119	139	1	4	2	0
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	16420	10835	3447	1945	179	5	9	0	0
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	24056	14086	7131	2704	100	1	25	8	1
LK-6175	Udubaddawa	Udubaddawa	dsd	15815	9606	4278	1833	70	8	16	3	1
LK-6178	Pannala	Pannala	dsd	38853	24385	10360	3852	208	12	24	7	5
LK-6181	Narammala	Narammala	dsd	17026	10891	4078	1798	240	3	15	1	0
LK-6184	Alawwa	Alawwa	dsd	19020	12243	4580	1797	378	11	7	3	1
LK-6187	Polgahawela	Polgahawela	dsd	18944	10977	6030	1702	216	5	11	1	2
LK-62	Puttalam	Puttalam District	district	231494	152888	50960	24146	2319	199	786	124	72
LK-6203	Kalpitiya	Kalpitiya	dsd	24165	18880	2209	2497	127	32	383	20	17
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	5846	4341	441	776	189	5	87	5	2
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	7941	5602	857	1153	317	5	4	3	0
LK-6212	Nawagattegama	Nawagattegama	dsd	5271	3447	604	947	271	1	1	0	0
LK-6215	Puttalam	Puttalam	dsd	23692	18100	3028	2186	243	9	83	40	3
LK-6218	Mundel	Mundel	dsd	18707	13882	2287	2268	150	22	78	15	5
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	6599	4554	903	969	162	0	4	1	6
LK-6224	Anamaduwa	Anamaduwa	dsd	12891	8702	2101	1703	370	3	8	3	1
LK-6227	Pallama	Pallama	dsd	8263	5875	1178	1062	118	14	11	3	2
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	12661	7778	3079	1691	81	4	23	2	3
LK-6233	Chilaw	Chilaw	dsd	18494	10845	5674	1822	75	35	34	5	4
LK-6236	Madampe	Madampe	dsd	14626	8687	4131	1748	38	10	10	2	0
LK-6239	Mahawewa	Mahawewa	dsd	14662	8854	4590	1143	32	20	18	1	4
LK-6242	Nattandiya	Nattandiya	dsd	19220	11093	6605	1436	47	12	17	8	2
LK-6245	Wennappuwa	Wennappuwa	dsd	19695	10708	7886	1028	37	12	7	4	13
LK-6248	Dankotuwa	Dankotuwa	dsd	18761	11540	5387	1717	62	15	18	12	10
LK-71	Anuradhapura	Anuradhapura District	district	271408	164724	50056	48327	8148	27	80	29	17
LK-7103	Padaviya	Padaviya	dsd	7164	4713	819	1354	274	0	4	0	0
LK-7106	Kebithigollewa	Kebithigollewa	dsd	7625	5103	1132	1087	302	1	0	0	0
LK-7109	Medawachchiya	Medawachchiya	dsd	15056	8769	2574	3139	563	2	5	3	1
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	7081	4954	491	1212	420	2	1	1	0
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	19849	11574	4573	3110	586	3	2	0	1
LK-7118	Rambewa	Rambewa	dsd	11382	6837	1595	2480	465	1	2	2	0
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	12483	7876	1875	2374	349	0	6	1	2
LK-7124	Horowpothana	Horowpothana	dsd	11190	8077	1100	1688	316	1	7	0	1
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	14371	8939	2197	2858	373	0	2	0	2
LK-7130	Mihinthale	Mihinthale	dsd	11419	6356	2808	2030	220	1	3	1	0
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	21194	10615	8669	1736	157	3	6	5	3
LK-7136	Nachchaduwa	Nachchaduwa	dsd	8180	4892	1566	1558	159	3	1	0	1
LK-7139	Nochchiyagama	Nochchiyagama	dsd	15943	9844	2796	2832	468	1	0	1	1
LK-7142	Rajanganaya	Rajanganaya	dsd	10677	6869	1617	1904	274	0	8	3	2
LK-7145	Thambuttegama	Thambuttegama	dsd	13271	7321	2839	2705	402	0	0	2	2
LK-7148	Thalawa	Thalawa	dsd	17628	10533	2893	3613	581	3	2	3	0
LK-7151	Thirappane	Thirappane	dsd	8897	5185	1364	2019	322	2	4	1	0
LK-7154	Kekirawa	Kekirawa	dsd	18082	11039	3516	3115	408	0	1	2	1
LK-7157	Palugaswewa	Palugaswewa	dsd	5145	3003	755	1176	208	1	0	2	0
LK-7160	Ipalogama	Ipalogama	dsd	12338	8405	1885	1691	352	0	4	1	0
LK-7163	Galnewa	Galnewa	dsd	11372	7179	1547	2207	433	1	5	0	0
LK-7166	Palagala	Palagala	dsd	11061	6641	1445	2439	516	2	17	1	0
LK-72	Polonnaruwa	Polonnaruwa District	district	126482	84382	19084	19906	2997	19	58	28	8
LK-7203	Hingurakgoda	Hingurakgoda	dsd	20141	12997	3966	2723	444	2	6	1	2
LK-7206	Medirigiriya	Medirigiriya	dsd	20510	12900	2971	4084	537	3	9	6	0
LK-7209	Lankapura	Lankapura	dsd	11364	8374	1454	1386	137	0	9	4	0
LK-7210	Welikanda	Welikanda	dsd	11005	8422	739	1588	235	3	9	4	5
LK-7212	Dimbulagala	Dimbulagala	dsd	24257	15998	2569	4808	871	4	3	4	0
LK-7215	Thamankaduwa	Thamankaduwa	dsd	25158	16716	5488	2646	277	7	19	5	0
LK-7218	Elahera	Elahera	dsd	14047	8975	1897	2671	496	0	3	4	1
LK-81	Badulla	Badulla District	district	239417	158881	41479	23868	14895	95	119	63	17
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	25173	15388	3436	4720	1619	1	3	4	2
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	17251	9819	1634	4037	1747	2	10	0	2
LK-8109	Meegahakivula	Meegahakivula	dsd	6396	4010	759	790	818	2	13	4	0
LK-8112	Kandaketiya	Kandaketiya	dsd	7410	4787	779	1006	831	2	3	2	0
LK-8115	Soranathota	Soranathota	dsd	6781	4523	1076	588	585	3	5	1	0
LK-8118	Passara	Passara	dsd	13500	10084	2015	698	688	6	6	1	2
LK-8119	Lunugala	Lunugala	dsd	8885	6946	716	605	607	2	2	6	1
LK-8121	Badulla	Badulla	dsd	21528	13157	7089	883	384	3	7	4	1
LK-8124	Hali-Ela	- Hali-Ela	dsd	25945	18024	4749	1989	1142	13	9	19	0
LK-8127	Uva Paranagama	Uva Paranagama	dsd	22605	15407	2769	2192	2218	8	7	3	1
LK-8130	Welimada	Welimada	dsd	28668	18638	5539	2769	1687	16	6	9	4
LK-8133	Bandarawela	Bandarawela	dsd	17973	11622	4846	1058	427	12	4	3	1
LK-8136	Ella	Ella	dsd	13052	9145	2112	1063	683	6	40	3	0
LK-8139	Haputale	Haputale	dsd	13280	9371	2732	676	487	11	1	1	1
LK-8142	Haldummulla	Haldummulla	dsd	10970	7960	1228	794	972	8	3	3	2
LK-82	Moneragala	Monaragala District	district	150728	90607	27069	23554	9365	37	57	25	14
LK-8203	Bibile	Bibile	dsd	13645	8382	2443	1948	859	2	10	1	0
LK-8206	Madulla	Madulla	dsd	10309	6310	1924	1366	702	3	3	0	1
LK-8209	Medagama	Medagama	dsd	12316	7958	1977	1585	790	0	2	4	0
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	17784	10040	2517	3702	1514	2	7	1	1
LK-8215	Moneragala	Moneragala	dsd	15888	9207	3669	1901	1096	8	2	2	3
LK-8218	Badalkumbura	Badalkumbura	dsd	13219	8346	2632	1559	666	4	6	5	1
LK-8221	Wellawaya	Wellawaya	dsd	21409	12085	3916	3868	1521	4	5	5	5
LK-8224	Buttala	Buttala	dsd	17488	10853	3166	2416	1034	6	5	7	1
LK-8227	Katharagama	Katharagama	dsd	5324	3294	1078	703	237	6	5	0	1
LK-8230	Thanamalvila	Thanamalvila	dsd	9468	5800	1328	1762	576	0	2	0	0
LK-8233	Sevanagala	Sevanagala	dsd	13878	8332	2419	2744	370	2	10	0	1
LK-91	Ratnapura	Rathnapura District	district	324853	214822	69734	28715	11298	101	105	62	16
LK-9103	Eheliyagoda	Eheliyagoda	dsd	20297	12973	5157	1711	446	4	3	2	1
LK-9106	Kuruvita	Kuruvita	dsd	26914	17547	6794	2133	417	13	7	3	0
LK-9109	Kiriella	Kiriella	dsd	9606	6806	1795	780	218	3	2	2	0
LK-9112	Ratnapura	Ratnapura	dsd	33231	22223	8618	1500	849	22	11	2	6
LK-9115	Imbulpe	Imbulpe	dsd	18205	12472	3329	1497	895	5	4	2	1
LK-9118	Balangoda	Balangoda	dsd	20998	13950	4584	1694	752	5	7	3	3
LK-9121	Opanayake	Opanayake	dsd	8102	5406	1468	811	406	5	4	2	0
LK-9124	Pelmadulla	Pelmadulla	dsd	26068	17875	5523	1779	850	6	29	3	3
LK-9127	Elapatha	Elapatha	dsd	10784	7488	2189	774	329	2	2	0	0
LK-9130	Ayagama	Ayagama	dsd	8847	6307	1392	860	279	3	3	3	0
LK-9133	Kalawana	Kalawana	dsd	15099	10364	3031	1278	420	2	1	2	1
LK-9136	Nivithigala	Nivithigala	dsd	16642	12025	2739	1234	629	9	3	3	0
LK-9139	Kahawatta	Kahawatta	dsd	12358	8223	2306	1048	777	1	2	1	0
LK-9142	Godakawela	Godakawela	dsd	22586	15355	4473	1811	918	11	13	4	1
LK-9145	Weligepola	Weligepola	dsd	10598	7002	1662	1187	735	5	2	5	0
LK-9148	Embilipitiya	Embilipitiya	dsd	45752	26545	11589	6462	1142	5	8	1	0
LK-9151	Kolonna	Kolonna	dsd	14773	9576	2667	1583	921	0	3	23	0
LK-91XX	Kalthota	Kalthota	dsd	3993	2685	418	573	315	0	1	1	0
LK-92	Kegalle	Kegalle District	district	242027	155123	62656	19023	4985	79	71	64	26
LK-9203	Rambukkana	Rambukkana	dsd	24601	15283	6796	1959	532	5	18	8	0
LK-9206	Mawanella	Mawanella	dsd	33009	19111	10448	2799	625	3	10	8	5
LK-9209	Aranayaka	Aranayaka	dsd	19811	12904	4241	1982	663	4	6	10	1
LK-9212	Kegalle	Kegalle	dsd	26532	14847	8769	2305	583	6	13	5	4
LK-9215	Galigamuwa	Galigamuwa	dsd	21095	13458	5627	1570	426	5	3	5	1
LK-9218	Warakapola	Warakapola	dsd	32191	19839	8990	2756	577	10	5	9	5
LK-9221	Ruwanwella	Ruwanwella	dsd	18290	11506	5030	1467	270	1	5	6	5
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	12895	9377	2085	1049	371	3	2	7	1
LK-9227	Yatiyanthota	Yatiyanthota	dsd	17393	13055	3170	858	286	18	3	2	1
LK-9230	Dehiovita	Dehiovita	dsd	23238	15842	5503	1490	381	10	5	4	3
LK-9233	Deraniyagala	Deraniyagala	dsd	12972	9901	1997	788	271	14	1	0	0
