region_id	region_name	region_name_in_data	region_ent_type	total	ground_water-_protected_well	ground_water-semi_protected_well	ground_water-unprotected_well	ground_water-tube_well	ground_water-spring_or_fountain	pipe_borne_water-national_water_supply_and_drainage_board	pipe_borne_water-local_authority	pipe_borne_water-community_based_organizations	pipe_borne_water-private_water_supply_project	other-tank_or_river_or_stream	other-rain_water	other-bottled_water	other-filter_water	other-bowser	other-other
LK	Sri Lanka	Sri Lanka	country	6111315	1624506	267327	77806	270401	230268	2374349	100764	419247	130394	59336	4346	63753	456849	31208	761
LK-11	Colombo	Colombo District	district	661822	78469	3522	568	3649	1344	558425	3720	9703	1278	124	24	720	55	22	199
LK-11	Colombo	Colombo District	district	661822	78469	3522	568	3649	1344	558425	3720	9703	1278	124	24	720	55	22	199
LK-1103	Colombo	Colombo	dsd	72479	755	110	8	898	20	69967	515	51	18	5	5	71	7	3	46
LK-1103	Colombo	Colombo	dsd	72479	755	110	8	898	20	69967	515	51	18	5	5	71	7	3	46
LK-1106	Kolonnawa	Kolonnawa	dsd	56756	544	175	8	106	19	54897	423	31	478	5	4	36	20	2	8
LK-1106	Kolonnawa	Kolonnawa	dsd	56756	544	175	8	106	19	54897	423	31	478	5	4	36	20	2	8
LK-1109	Kaduwela	Kaduwela	dsd	80373	9997	293	62	452	13	67888	495	961	18	3	1	175	4	8	3
LK-1109	Kaduwela	Kaduwela	dsd	80373	9997	293	62	452	13	67888	495	961	18	3	1	175	4	8	3
LK-1112	Homagama	Homagama	dsd	80298	28182	698	142	371	5	49152	266	1321	57	3	4	39	3	2	53
LK-1112	Homagama	Homagama	dsd	80298	28182	698	142	371	5	49152	266	1321	57	3	4	39	3	2	53
LK-1115	Seethawaka	Seethawaka	dsd	34798	12802	558	151	199	1012	15074	147	4270	423	48	3	34	1	1	75
LK-1115	Seethawaka	Seethawaka	dsd	34798	12802	558	151	199	1012	15074	147	4270	423	48	3	34	1	1	75
LK-1118	Padukka	Padukka	dsd	20880	10710	760	82	123	197	5803	24	2955	174	43	0	3	0	0	6
LK-1118	Padukka	Padukka	dsd	20880	10710	760	82	123	197	5803	24	2955	174	43	0	3	0	0	6
LK-1121	Maharagama	Maharagama	dsd	57114	2925	188	17	156	18	53432	274	8	9	6	1	76	2	1	1
LK-1121	Maharagama	Maharagama	dsd	57114	2925	188	17	156	18	53432	274	8	9	6	1	76	2	1	1
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	28243	289	24	8	92	2	27621	151	17	13	0	3	20	2	0	1
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	28243	289	24	8	92	2	27621	151	17	13	0	3	20	2	0	1
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58681	904	105	18	149	13	56598	732	53	17	1	3	78	6	3	1
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58681	904	105	18	149	13	56598	732	53	17	1	3	78	6	3	1
LK-1130	Dehiwala	Dehiwala	dsd	25565	234	37	5	66	3	25023	132	3	7	2	0	52	0	1	0
LK-1130	Dehiwala	Dehiwala	dsd	25565	234	37	5	66	3	25023	132	3	7	2	0	52	0	1	0
LK-1131	Ratmalana	Ratmalana	dsd	25358	194	46	14	758	14	24167	65	14	38	0	0	39	8	0	1
LK-1131	Ratmalana	Ratmalana	dsd	25358	194	46	14	758	14	24167	65	14	38	0	0	39	8	0	1
LK-1133	Moratuwa	Moratuwa	dsd	44872	181	148	3	107	13	44146	229	6	11	3	0	20	1	0	4
LK-1133	Moratuwa	Moratuwa	dsd	44872	181	148	3	107	13	44146	229	6	11	3	0	20	1	0	4
LK-1136	Kesbewa	Kesbewa	dsd	76405	10752	380	50	172	15	64657	267	13	15	5	0	77	1	1	0
LK-1136	Kesbewa	Kesbewa	dsd	76405	10752	380	50	172	15	64657	267	13	15	5	0	77	1	1	0
LK-11XX	Sri Lanka	Sri Lanka	country	6111315	1624506	267327	77806	270401	230268	2374349	100764	419247	130394	59336	4346	63753	456849	31208	761
LK-12	Gampaha	Gampaha District	district	688635	318367	26537	4401	35031	755	281959	3870	13137	2066	67	56	2229	70	49	41
LK-1203	Negombo	Negombo	dsd	36300	1004	362	19	3633	14	30630	373	22	8	2	2	227	4	0	0
LK-1206	Katana	Katana	dsd	75514	24769	1653	175	18696	19	25544	1754	2115	66	1	2	698	9	8	5
LK-1209	Divulapitiya	Divulapitiya	dsd	45072	33357	6159	1061	1747	15	1094	26	1273	138	3	2	187	2	7	1
LK-1212	Mirigama	Mirigama	dsd	49823	38928	5958	1318	541	326	428	55	1892	260	16	13	82	2	4	0
LK-1215	Minuwangoda	Minuwangoda	dsd	56770	47993	2887	330	2203	5	1775	85	1076	228	4	3	166	2	8	5
LK-1218	Wattala	Wattala	dsd	49300	3897	155	18	1347	28	43482	214	11	5	2	2	135	0	2	2
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57689	17077	401	72	3971	10	34088	430	743	612	5	2	258	7	12	1
LK-1224	Gampaha	Gampaha	dsd	57859	36285	1159	95	1053	9	16633	191	2163	46	2	1	211	9	0	2
LK-1227	Attanagalla	Attanagalla	dsd	54449	40876	2636	370	504	165	7631	148	1653	375	14	9	48	1	4	15
LK-1230	Dompe	Dompe	dsd	47551	34814	2983	554	478	102	7073	88	1162	257	5	12	18	0	3	2
LK-1233	Mahara	Mahara	dsd	61767	26575	1642	318	422	28	31455	177	1007	43	5	3	82	5	0	5
LK-1236	Kelaniya	Kelaniya	dsd	37231	1079	139	23	148	21	35590	171	7	8	2	0	41	2	0	0
LK-1239	Biyagama	Biyagama	dsd	59310	11713	403	48	288	13	46536	158	13	20	6	5	76	27	1	3
LK-13	Kalutara	Kalutara District	district	352963	150632	17168	5010	6977	3024	143119	1509	17134	6467	1658	34	191	3	24	13
LK-1303	Panadura	Panadura	dsd	49763	5232	274	37	858	19	42893	220	19	153	3	1	51	0	1	2
LK-1306	Bandaragama	Bandaragama	dsd	33568	11018	462	31	145	5	21614	99	168	12	4	0	8	1	0	1
LK-1309	Horana	Horana	dsd	37801	20204	1772	117	196	8	14965	59	374	89	2	4	10	1	0	0
LK-1310	Ingiriya	Ingiriya	dsd	16490	10361	769	81	77	295	2065	50	2464	285	31	7	4	0	0	1
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18737	11122	1600	547	131	916	344	23	2681	900	464	4	3	0	2	0
LK-1315	Madurawala	Madurawala	dsd	10428	5870	934	96	167	162	2452	75	609	36	19	1	7	0	0	0
LK-1318	Millaniya	Millaniya	dsd	15781	9815	1775	258	171	7	3118	6	537	76	13	2	3	0	0	0
LK-1321	Kalutara	Kalutara	dsd	44332	13039	875	117	3890	8	25589	194	344	227	3	4	33	0	2	7
LK-1324	Beruwala	Beruwala	dsd	42471	12828	984	474	766	10	26544	158	588	85	2	2	22	0	7	1
LK-1327	Dodangoda	Dodangoda	dsd	18667	12614	807	283	196	249	3082	27	1157	78	156	0	7	0	10	1
LK-1330	Mathugama	Mathugama	dsd	23503	17992	2477	659	241	104	336	37	1144	450	24	3	35	0	1	0
LK-1333	Agalawatta	Agalawatta	dsd	10502	5775	1025	444	45	233	12	19	2138	740	66	2	3	0	0	0
LK-1336	Palindanuwara	Palindanuwara	dsd	14996	5502	1269	916	36	638	44	196	3468	2370	550	3	3	1	0	0
LK-1339	Walallavita	Walallavita	dsd	15924	9260	2145	950	58	370	61	346	1443	966	321	1	2	0	1	0
LK-21	Kandy	Kandy District	district	397626	48571	12629	4082	4492	31494	214501	30434	32975	10688	5875	180	256	1135	278	36
LK-2103	Thumpane	Thumpane	dsd	10897	4515	435	71	329	635	3961	235	608	22	32	2	47	3	1	1
LK-2106	Pujapitiya	Pujapitiya	dsd	15815	6493	878	191	147	733	5484	154	1260	373	81	3	6	0	12	0
LK-2109	Akurana	Akurana	dsd	16371	3818	542	172	272	603	10314	141	197	131	19	1	13	16	132	0
LK-2112	Pathadumbara	Pathadumbara	dsd	25750	2269	930	97	202	401	17202	3145	1180	209	84	12	5	0	11	3
LK-2115	Panvila	Panvila	dsd	7442	396	209	55	75	1751	767	148	2158	777	1106	0	0	0	0	0
LK-2118	Udadumbara	Udadumbara	dsd	6902	831	613	333	98	2092	9	371	1684	607	249	13	1	1	0	0
LK-2121	Minipe	Minipe	dsd	16159	3237	2648	635	1023	582	38	737	5645	201	282	0	89	1042	0	0
LK-2124	Medadumbara	Medadumbara	dsd	18449	603	589	369	79	3475	9145	786	1914	717	641	6	12	66	44	3
LK-2127	Kundasale	Kundasale	dsd	40127	1171	543	45	227	486	37347	169	29	39	31	3	17	1	7	12
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata	dsd	40324	169	145	137	52	411	21758	17002	86	341	191	10	14	1	4	3
LK-2133	Harispattuwa	Harispattuwa	dsd	26172	2752	551	167	175	381	21088	71	894	60	8	10	13	0	1	1
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8717	4967	627	173	197	922	64	182	1079	204	289	3	9	1	0	0
LK-2136	Yatinuwara	Yatinuwara	dsd	31087	4962	619	222	181	798	23600	435	128	84	44	6	6	0	1	1
LK-2139	Udunuwara	Udunuwara	dsd	31878	2652	478	137	126	501	27210	118	487	123	28	10	1	1	0	6
LK-2142	Doluwa	Doluwa	dsd	14659	1772	524	195	183	3298	3140	226	3254	946	1108	9	4	0	0	0
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16971	895	383	225	157	1148	8888	1267	2940	731	298	24	8	2	5	0
LK-2148	Deltota	Delthota	dsd	8968	462	473	176	106	1224	397	1515	3261	1149	199	2	4	0	0	0
LK-2151	Udapalatha	Udapalatha	dsd	27629	2400	540	246	438	5314	13516	1258	2259	1124	518	7	3	1	1	4
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15675	2539	530	248	217	4238	4983	366	1550	685	202	57	1	0	59	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17634	1668	372	188	208	2501	5590	2108	2362	2165	465	2	3	0	0	2
LK-22	Matale	Matale District	district	151132	30289	4155	1359	7362	6925	61520	5405	17133	3314	1262	36	1282	10198	887	5
LK-2203	Galewela	Galewela	dsd	22577	7892	678	189	1692	110	4395	302	3767	173	12	6	464	2768	127	2
LK-2206	Dambulla	Dambulla	dsd	23187	3457	837	202	2104	210	13957	103	1163	45	173	1	308	593	34	0
LK-2209	Naula	Naula	dsd	8979	1981	225	49	710	575	3231	417	950	78	49	0	276	436	2	0
LK-2212	Pallepola	Pallepola	dsd	9201	3454	238	156	521	281	2324	356	1753	90	2	0	22	4	0	0
LK-2215	Yatawatta	Yatawatta	dsd	9050	4792	314	118	374	368	1280	182	1275	307	5	2	28	5	0	0
LK-2218	Matale	Matale	dsd	22229	1044	150	28	164	399	18540	731	978	69	18	8	93	4	1	2
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4732	750	252	141	40	437	1006	599	900	220	387	0	0	0	0	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	5093	751	297	54	1195	204	13	146	418	394	16	0	39	1008	558	0
LK-2227	Wilgamuwa	Wilgamuwa	dsd	10043	2150	426	81	177	75	853	289	302	15	127	3	3	5377	165	0
LK-2230	Rattota	Rattota	dsd	15994	1668	301	211	184	2306	4500	630	4112	1685	374	4	18	1	0	0
LK-2233	Ukuwela	Ukuwela	dsd	20047	2350	437	130	201	1960	11421	1650	1515	238	99	12	31	2	0	1
LK-23	Nuwara Eliya	Nuwara Eliya District	district	200261	12637	4588	3583	4320	57708	23289	8642	42444	25612	16989	166	38	120	34	91
LK-2303	Kothmale	Kothmale West	dsd	11632	1582	257	191	171	6053	474	196	1179	870	639	15	4	0	1	0
LK-2303	Kothmale	Kothmale East	dsd	17473	593	122	113	160	7606	1068	474	3560	2045	1726	4	1	1	0	0
LK-2306	Hanguranketha	Hanguranketha	dsd	16950	1451	515	333	118	1750	4995	256	5047	2322	122	17	1	21	2	0
LK-2309	Walapane	Walapane	dsd	18241	917	421	350	287	5902	3114	57	3596	2950	635	10	2	0	0	0
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	23014	2751	644	376	760	4229	2218	4865	3973	2331	836	18	4	1	4	4
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12791	174	47	218	34	2342	1391	361	2710	5327	182	1	1	3	0	0
LK-23XX	Mathurata	Mathurata	dsd	9768	350	122	76	26	2299	1942	102	3183	1340	320	7	1	0	0	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	12587	754	401	653	55	5630	957	94	2292	805	929	8	2	0	3	4
LK-23XX	Thalawakele	Thalawakele	dsd	33685	1627	1056	533	1173	10873	2690	1210	8742	2707	2967	49	7	2	2	47
LK-23XX	Norwood	Norwood	dsd	44120	2438	1003	740	1536	11024	4440	1027	8162	4915	8633	37	15	92	22	36
LK-31	Galle	Galle District	district	307704	137653	27509	8893	2300	2392	112388	1435	6336	5998	2645	27	102	5	5	16
LK-3103	Bentota	Benthota	dsd	13749	7667	2352	367	169	0	3078	27	65	11	0	1	10	0	2	0
LK-3106	Balapitiya	Balapitiya	dsd	18886	3942	861	113	94	1	13632	73	144	17	1	1	4	1	0	2
LK-3109	Karandeniya	Karandeniya	dsd	19870	15185	3229	917	181	1	187	35	7	113	4	1	9	0	1	0
LK-3112	Elpitiya	Elpitiya	dsd	19392	13593	2724	822	135	104	1361	9	239	222	179	2	2	0	0	0
LK-3115	Niyagama	Niyagama	dsd	10359	7237	1344	330	62	117	171	4	596	403	92	0	1	1	0	1
LK-3118	Thawalama	Thawalama	dsd	9514	2368	1063	1549	65	458	0	67	1253	1093	1595	1	2	0	0	0
LK-3121	Neluwa	Neluwa	dsd	8454	2019	492	577	29	427	1	5	1888	2544	468	2	1	1	0	0
LK-3124	Nagoda	Nagoda	dsd	15521	8663	2526	1086	196	948	124	28	839	888	215	4	4	0	0	0
LK-3127	Baddegama	Baddegama	dsd	14330	10727	1360	166	364	35	1404	20	139	79	26	4	3	0	0	3
LK-3130	Welivitiya-Divithura	-- Welivitiya-Divithura	dsd	8632	7361	732	180	213	35	46	1	28	30	6	0	0	0	0	0
LK-3133	Ambalangoda	Ambalangoda	dsd	16924	6684	1045	103	118	3	8380	459	114	14	0	1	2	0	0	1
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6833	4433	667	74	68	0	1276	76	201	32	0	1	5	0	0	0
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7543	1313	143	9	17	1	6030	22	1	4	0	0	3	0	0	0
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26475	1060	175	10	62	12	24982	146	8	8	3	1	3	0	1	4
LK-3142	Bope-Poddala	--Bope-Poddala	dsd	15528	4436	217	47	63	4	10593	113	19	18	0	1	15	1	0	1
LK-3145	Akmeemana	Akmeemana	dsd	23603	8743	2851	582	153	30	10610	177	387	35	10	4	19	1	0	1
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13407	10261	1530	906	35	152	19	9	168	299	24	1	2	0	0	1
LK-3151	Imaduwa	Imaduwa	dsd	13390	9681	1654	479	107	30	1125	13	182	101	12	2	2	0	1	1
LK-3154	Habaraduwa	Habaraduwa	dsd	17263	4247	554	60	40	3	12301	30	1	14	1	0	12	0	0	0
LK-31XX	Wanduramba	Wanduramba	dsd	7997	5681	1608	464	61	24	34	0	52	64	8	0	1	0	0	0
LK-31XX	Madampagama	Madampagama	dsd	9205	708	146	5	26	3	8241	68	1	6	0	0	0	0	0	1
LK-31XX	Rathgama	Rathgama	dsd	10829	1644	236	47	42	4	8793	53	4	3	1	0	2	0	0	0
LK-32	Matara	Matara District	district	231946	83081	14976	6086	1202	8167	88199	2538	14987	9276	2214	58	373	683	93	13
LK-3203	Pitabeddara	Pitabeddara	dsd	14652	5677	2092	1143	47	523	308	225	1297	3031	295	12	2	0	0	0
LK-3206	Kotapola	Kotapola	dsd	17933	3471	695	501	48	2394	1035	1272	4649	2723	1132	11	1	0	0	1
LK-3209	Pasgoda	Pasgoda	dsd	18253	8205	1710	1224	126	2577	273	19	2264	1393	444	13	4	0	0	1
LK-3212	Mulatiyana	Mulatiyana	dsd	14615	8814	1367	661	81	1311	275	17	1496	545	34	2	4	5	2	1
LK-3215	Athuraliya	Athuraliya	dsd	9066	5338	1094	555	67	314	1356	24	249	43	22	1	3	0	0	0
LK-3218	Akuressa	Akuressa	dsd	15137	8340	1421	519	91	843	1246	32	1222	1163	252	3	2	1	1	1
LK-3221	Welipitiya	Welipitiya	dsd	14990	6653	1814	416	91	71	5142	46	668	79	5	1	3	0	0	1
LK-3224	Malimbada	Malimbada	dsd	10272	3113	271	69	16	11	6287	29	453	14	1	0	7	0	0	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11943	8201	639	124	129	30	1959	243	483	46	2	0	77	10	0	0
LK-3230	Hakmana	Hakmana	dsd	9173	4923	1086	255	58	22	960	223	1050	44	1	1	37	511	2	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5814	3567	885	266	47	19	35	9	614	136	16	2	106	112	0	0
LK-3236	Thihagoda	Thihagoda	dsd	9757	4215	319	56	48	2	4995	51	53	6	2	0	6	0	4	0
LK-3239	Weligama	Weligam	dsd	19525	5349	577	102	143	2	13097	104	94	17	3	8	21	2	2	4
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32283	1906	197	24	81	7	29817	142	41	6	1	2	36	18	3	2
LK-3245	Devinuwara	Devinuwara	dsd	13351	2789	476	138	65	3	9738	26	69	22	3	0	16	5	1	0
LK-3248	Dickwella	Dickwella	dsd	15182	2520	333	33	64	38	11676	76	285	8	1	2	48	19	78	1
LK-33	Hambantota	Hambantota District	district	188638	19131	4866	844	3368	2170	115073	2349	27013	399	1510	49	4202	7189	447	28
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14431	264	292	42	24	1	8349	45	5320	30	12	4	28	16	2	2
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10415	60	494	4	26	3	9102	25	565	4	26	1	33	28	40	4
LK-3309	Thissamaharama	Thissamaharama	dsd	21026	327	426	16	717	4	10554	47	2262	61	26	4	2248	4008	320	6
LK-3312	Hambantota	Hambantota	dsd	18308	33	321	3	5	3	17452	33	3	1	16	0	46	323	64	5
LK-3315	Ambalantota	Ambalantota	dsd	22415	1030	349	19	270	1	18253	31	1831	34	3	0	172	418	0	4
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15432	1230	434	60	102	5	7364	23	5090	20	3	3	368	727	2	1
LK-3321	Weeraketiya	Weeraketiya	dsd	13671	1645	222	34	246	8	5506	36	5650	120	8	16	94	82	4	0
LK-3324	Katuwana	Katuwana	dsd	15160	3895	798	193	1496	1392	2779	1953	1721	39	466	8	114	293	12	1
LK-3325	Walasmulla	Walasmulla	dsd	13475	3539	535	173	187	713	5146	75	2101	25	948	3	20	9	1	0
LK-3327	Okewela	Okewela	dsd	5687	2918	200	120	82	16	1743	6	407	11	1	2	24	157	0	0
LK-3330	Beliatta	Beliatta	dsd	16586	4029	544	172	169	21	7620	24	2053	48	0	7	1013	884	2	0
LK-3333	Tangalle	Tangalle	dsd	22032	161	251	8	44	3	21205	51	10	6	1	1	42	244	0	5
LK-41	Jaffna	Jaffna District	district	159753	68169	12291	1905	49608	69	8913	5315	1841	1020	285	12	2819	2082	5391	33
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2646	977	265	21	15	0	652	2	6	21	2	0	21	235	429	0
LK-4104	Karainagar	Karainagar	dsd	2641	154	109	36	8	0	73	12	0	0	0	0	2	1	2246	0
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11670	5115	1542	389	1651	1	398	500	400	102	238	3	225	234	872	0
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	14196	5320	1469	112	5510	4	970	283	188	38	7	0	154	45	92	4
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	12093	2091	1608	245	7395	11	94	218	43	104	2	0	184	22	76	0
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13268	4252	2210	286	6235	3	175	17	14	4	2	0	60	4	6	0
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19812	8489	1191	216	8765	18	850	13	57	52	1	0	35	61	50	14
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11394	3396	509	93	5414	4	1014	81	269	58	0	2	292	234	28	0
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	4037	3439	294	27	190	1	25	4	17	5	0	0	20	3	1	11
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12358	6098	220	60	3267	5	1127	199	350	174	7	0	428	152	270	1
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	19096	12545	1243	170	4169	13	370	45	98	44	9	1	160	190	38	1
LK-4133	Nallur	Nallur	dsd	19063	10534	1003	161	6036	4	50	322	243	59	15	0	315	161	158	2
LK-4136	Jaffna	Jaffna	dsd	12148	4396	301	69	914	3	1044	3619	104	315	0	2	903	413	65	0
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4434	1226	174	19	39	2	1585	0	26	29	2	4	19	326	983	0
LK-4142	Delft	Delft	dsd	897	137	153	1	0	0	486	0	26	15	0	0	1	1	77	0
LK-42	Mannar	Mannar District	district	32330	3604	1691	554	6584	29	13111	157	1115	163	30	61	737	3058	1425	11
LK-4203	Mannar Town	Mannar Town	dsd	14696	1682	368	80	1870	18	8453	53	543	59	23	2	289	1124	126	6
LK-4206	Manthai West	Manthai West	dsd	5109	212	167	122	1425	0	2858	2	6	25	0	3	211	67	11	0
LK-4209	Madhu	Madhu	dsd	2723	174	692	92	512	0	3	1	236	5	0	55	72	877	4	0
LK-4212	Nanattan	Nanattan	dsd	5394	1134	288	204	1358	3	1792	13	85	5	2	1	161	340	3	5
LK-4215	Musali	Musali	dsd	4408	402	176	56	1419	8	5	88	245	69	5	0	4	650	1281	0
LK-43	Vavuniya	Vavuniya District	district	48399	12864	1184	348	8709	40	6547	340	485	333	55	322	1311	15666	193	2
LK-4303	Vavuniya North	Vavuniya North	dsd	4318	2177	131	64	853	1	180	3	185	11	0	0	11	701	1	0
LK-4306	Vavuniya South	Vavuniya South	dsd	4597	501	59	17	190	0	111	48	1	8	22	114	3	3520	3	0
LK-4309	Vavuniya	Vavuniya	dsd	32363	8917	781	215	6115	34	5943	206	219	212	12	12	1210	8336	149	2
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7121	1269	213	52	1551	5	313	83	80	102	21	196	87	3109	40	0
LK-44	Mullaitivu	Mullaitivu District	district	34786	13291	5753	1994	4520	5	3146	208	264	134	66	33	239	4948	175	10
LK-4403	Thunukkai	Thunukkai	dsd	2860	398	611	27	314	1	301	44	8	7	0	18	71	1002	58	0
LK-4406	Manthai East	Manthai East	dsd	2182	326	566	33	440	0	47	10	60	27	0	0	2	622	49	0
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10940	5794	1633	1404	650	2	1291	22	39	55	7	12	12	0	12	7
