region_id	region_name	region_name_in_data	region_ent_type	total	tile	asbestos	concrete	zinc_aluminium_sheets	metal_sheets	kadjan_or_palmyrah_or_straw	other	not_relevant
LK	Sri Lanka	Sri Lanka	country	6030541	2032441	3209496	440761	85422	150713	101842	8655	1211
LK-11	Colombo	Colombo District	district	654051	40032	475061	128212	4065	3273	3109	132	167
LK-1103	Colombo	Colombo	dsd	71142	1499	37726	30091	960	351	452	36	27
LK-1106	Kolonnawa	Kolonnawa	dsd	56100	2133	38597	14086	363	286	551	20	64
LK-1109	Kaduwela	Kaduwela	dsd	79742	5486	65075	8457	449	113	146	13	3
LK-1112	Homagama	Homagama	dsd	79737	6483	65406	7221	248	207	130	13	29
LK-1115	Seethawaka	Seethawaka	dsd	34414	4605	25990	1947	222	1128	514	4	4
LK-1118	Padukka	Padukka	dsd	20691	3531	15756	895	131	218	155	3	2
LK-1121	Maharagama	Maharagama	dsd	56550	3143	44827	8040	242	106	172	11	9
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	27833	1754	21082	4293	328	144	223	6	3
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	58102	2439	31974	22687	558	190	238	6	10
LK-1130	Dehiwala	Dehiwala	dsd	25382	1390	15050	8786	81	38	27	6	4
LK-1131	Ratmalana	Ratmalana	dsd	25005	1249	18467	5025	83	158	20	3	0
LK-1133	Moratuwa	Moratuwa	dsd	43985	1925	34481	6980	112	122	355	5	5
LK-1136	Kesbewa	Kesbewa	dsd	75368	4395	60630	9704	288	212	126	6	7
LK-12	Gampaha	Gampaha District	district	683025	245645	380955	43598	4169	5122	3374	104	58
LK-1203	Negombo	Negombo	dsd	35897	23126	8308	3971	216	147	124	5	0
LK-1206	Katana	Katana	dsd	74870	38346	30701	3955	840	748	270	7	3
LK-1209	Divulapitiya	Divulapitiya	dsd	44830	29784	12821	843	318	578	462	16	8
LK-1212	Mirigama	Mirigama	dsd	49540	25809	20926	1506	274	712	303	7	3
LK-1215	Minuwangoda	Minuwangoda	dsd	56287	27560	25802	2232	217	248	220	4	4
LK-1218	Wattala	Wattala	dsd	48787	6659	35353	5171	571	383	623	15	12
LK-1221	Ja-Ela	- - Ja-Ela	dsd	57159	16894	35846	3645	298	292	174	7	3
LK-1224	Gampaha	Gampaha	dsd	57568	18851	34697	3453	233	168	156	7	3
LK-1227	Attanagalla	Attanagalla	dsd	54037	21397	28899	2898	288	419	126	8	2
LK-1230	Dompe	Dompe	dsd	47297	15354	29559	1589	170	452	163	8	2
LK-1233	Mahara	Mahara	dsd	61376	13062	42839	4816	217	267	161	10	4
LK-1236	Kelaniya	Kelaniya	dsd	36692	2401	29061	3931	250	570	466	3	10
LK-1239	Biyagama	Biyagama	dsd	58685	6402	46143	5588	277	138	126	7	4
LK-13	Kalutara	Kalutara District	district	349430	78027	242605	19009	1990	4085	3602	67	45
LK-1303	Panadura	Panadura	dsd	49198	5344	38986	4150	128	281	295	5	9
LK-1306	Bandaragama	Bandaragama	dsd	33138	5213	25410	2089	155	114	151	2	4
LK-1309	Horana	Horana	dsd	37489	5124	29805	1823	281	164	287	1	4
LK-1310	Ingiriya	Ingiriya	dsd	16382	2678	12484	468	300	205	237	9	1
LK-1312	Bulathsinhala	Bulathsinhala	dsd	18669	5124	11932	341	356	669	240	4	3
LK-1315	Madurawala	Madurawala	dsd	10362	2544	6960	252	66	354	184	1	1
LK-1318	Millaniya	Millaniya	dsd	15648	5028	9750	400	64	359	41	4	2
LK-1321	Kalutara	Kalutara	dsd	43722	9659	30411	3022	173	200	241	10	6
LK-1324	Beruwala	Beruwala	dsd	41819	11661	25161	4455	63	252	215	7	5
LK-1327	Dodangoda	Dodangoda	dsd	18525	4330	12423	618	66	789	288	5	6
LK-1330	Mathugama	Mathugama	dsd	23326	6668	15026	625	207	251	541	6	2
LK-1333	Agalawatta	Agalawatta	dsd	10425	3819	6171	236	15	106	76	1	1
LK-1336	Palindanuwara	Palindanuwara	dsd	14918	5020	8767	309	74	214	526	7	1
LK-1339	Walallavita	Walallavita	dsd	15809	5815	9319	221	42	127	280	5	0
LK-21	Kandy	Kandy District	district	389826	29503	262248	58516	10412	16281	12775	60	31
LK-2103	Thumpane	Thumpane	dsd	10774	2042	6837	1217	180	282	211	3	2
LK-2106	Pujapitiya	Pujapitiya	dsd	15610	1383	9844	3282	339	334	428	0	0
LK-2109	Akurana	Akurana	dsd	15564	333	6947	7290	311	288	391	3	1
LK-2112	Pathadumbara	Pathadumbara	dsd	25283	1108	17935	4810	487	542	396	4	1
LK-2115	Panvila	Panvila	dsd	7203	112	3610	323	555	1234	1369	0	0
LK-2118	Udadumbara	Udadumbara	dsd	6720	948	4725	506	125	235	177	4	0
LK-2121	Minipe	Minipe	dsd	15952	4106	10869	568	131	276	1	1	0
LK-2124	Medadumbara	Medadumbara	dsd	17917	1950	10769	1711	692	1824	971	0	0
LK-2127	Kundasale	Kundasale	dsd	39297	2214	27998	6335	1177	700	856	12	5
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata Korale	dsd	39803	1724	27922	8058	1101	385	605	5	3
LK-2133	Harispattuwa	Harispattuwa	dsd	25869	1597	18288	4558	527	466	424	1	8
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	8636	2614	4916	596	106	323	79	2	0
LK-2136	Yatinuwara	Yatinuwara	dsd	30659	2301	22440	4255	547	482	628	4	2
LK-2139	Udunuwara	Udunuwara	dsd	31284	2410	22401	4659	533	680	597	3	1
LK-2142	Doluwa	Doluwa	dsd	14236	278	9654	1035	717	1035	1517	0	0
LK-2145	Pathahewaheta	Pathahewaheta	dsd	16618	2598	10687	1829	573	637	291	1	2
LK-2148	Deltota	Delthota	dsd	8725	541	5236	1228	208	663	848	0	1
LK-2151	Udapalatha	Udapalatha	dsd	26879	752	17134	4016	968	2319	1676	9	5
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	15525	244	11363	1166	443	1741	567	1	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	17272	248	12673	1074	692	1835	743	7	0
LK-22	Matale	Matale District	district	148184	22266	101432	11539	2783	6428	3668	56	12
LK-2203	Galewela	Galewela	dsd	22154	6541	13148	1064	216	626	534	24	1
LK-2206	Dambulla	Dambulla	dsd	22894	3221	18006	628	214	450	353	21	1
LK-2209	Naula	Naula	dsd	8834	1566	6471	364	96	190	145	2	0
LK-2212	Pallepola	Pallepola	dsd	9069	2277	5891	452	139	251	58	1	0
LK-2215	Yatawatta	Yatawatta	dsd	8886	2073	5589	502	119	550	50	3	0
LK-2218	Matale	Matale	dsd	21828	1719	14615	4241	467	445	338	0	3
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	4682	329	3134	264	161	515	279	0	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	4876	599	3978	105	46	98	49	0	1
LK-2227	Wilgamuwa	Wilgamuwa	dsd	9813	2159	7048	161	72	363	10	0	0
LK-2230	Rattota	Rattota	dsd	15594	717	10238	1025	690	2019	897	4	4
LK-2233	Ukuwela	Ukuwela	dsd	19554	1065	13314	2733	563	921	955	1	2
LK-23	Nuwara Eliya	Nuwara Eliya District	district	192915	14441	108206	13368	21269	31049	4078	457	47
LK-2303	Kothmale	Kothmale West	dsd	11360	129	8342	625	396	1760	100	6	2
LK-2303	Kothmale	Kothmale East	dsd	16612	137	9125	861	1828	4179	468	10	4
LK-2306	Hanguranketha	Hanguranketha	dsd	16557	2016	11331	1508	658	849	182	11	2
LK-2309	Walapane	Walapane	dsd	17697	1073	9885	1552	949	3654	563	19	2
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	22302	809	11042	1913	3061	4204	1255	12	6
LK-2315	Ambagamuwa	Ambagamuwa	dsd	12515	129	9862	585	339	1421	165	14	0
LK-23XX	Mathurata	Mathurata	dsd	9375	1030	6034	713	311	1178	106	3	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	12232	1636	6417	567	1444	1752	395	19	2
LK-23XX	Thalawakele	Thalawakele	dsd	32304	2215	14923	2151	6425	5830	436	310	14
LK-23XX	Norwood	Norwood	dsd	41961	5267	21245	2893	5858	6222	408	53	15
LK-31	Galle	Galle District	district	305379	94954	191591	12914	1297	2611	1925	67	20
LK-3103	Bentota	Benthota	dsd	13661	5947	7215	319	21	115	43	1	0
LK-3106	Balapitiya	Balapitiya	dsd	18692	6363	11392	663	67	116	87	4	0
LK-3109	Karandeniya	Karandeniya	dsd	19823	4736	14449	501	16	46	67	5	3
LK-3112	Elpitiya	Elpitiya	dsd	19310	4587	13866	413	48	80	315	1	0
LK-3115	Niyagama	Niyagama	dsd	10330	2835	7246	161	34	30	23	0	1
LK-3118	Thawalama	Thawalama	dsd	9468	3724	5276	227	82	114	42	3	0
LK-3121	Neluwa	Neluwa	dsd	8429	2790	5326	209	24	44	36	0	0
LK-3124	Nagoda	Nagoda	dsd	15445	4430	9875	277	195	518	146	4	0
LK-3127	Baddegama	Baddegama	dsd	14223	4762	8735	379	42	175	116	13	1
LK-3130	Welivitiya-Divithura	-- Welivitiya-Divithura	dsd	8597	2584	5661	179	13	68	91	1	0
LK-3133	Ambalangoda	Ambalangoda	dsd	16798	3498	12292	869	16	69	47	7	0
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	6749	2018	4226	332	99	26	45	3	0
LK-3136	Hikkaduwa	Hikkaduwa	dsd	7386	2952	3816	559	8	34	12	5	0
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	26173	5416	17097	3219	107	205	123	0	6
LK-3142	Bope-Poddala	- - Bope-Poddala	dsd	15444	3493	10525	1198	74	107	43	2	2
LK-3145	Akmeemana	Akmeemana	dsd	23381	6299	15319	1145	182	248	184	2	2
LK-3148	Yakkalamulla	Yakkalamulla	dsd	13328	4089	8521	267	130	148	169	3	1
LK-3151	Imaduwa	Imaduwa	dsd	13341	5758	6930	418	19	121	90	3	2
LK-3154	Habaraduwa	Habaraduwa	dsd	16999	7367	8568	769	35	159	96	3	2
LK-31XX	Wanduramba	Wanduramba	dsd	7908	2290	5230	151	60	100	76	1	0
LK-31XX	Madampagama	Madampagama	dsd	9143	4340	4457	277	13	33	19	4	0
LK-31XX	Rathgama	Rathgama	dsd	10751	4676	5569	382	12	55	55	2	0
LK-32	Matara	Matara District	district	230034	110239	101489	12805	561	2878	2013	34	15
LK-3203	Pitabeddara	Pitabeddara	dsd	14606	6875	6577	614	99	278	162	1	0
LK-3206	Kotapola	Kotapola	dsd	17734	4543	10548	744	131	877	886	5	0
LK-3209	Pasgoda	Pasgoda	dsd	18139	8564	8082	945	73	379	93	1	2
LK-3212	Mulatiyana	Mulatiyana	dsd	14550	8328	5555	537	8	70	52	0	0
LK-3215	Athuraliya	Athuraliya	dsd	9020	4809	3772	266	15	99	59	0	0
LK-3218	Akuressa	Akuressa	dsd	15065	6995	7210	541	30	128	157	3	1
LK-3221	Welipitiya	Welipitiya	dsd	14800	7712	6077	721	32	127	130	1	0
LK-3224	Malimbada	Malimbada	dsd	10206	5230	4308	526	18	79	41	3	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	11827	6220	4998	480	15	71	38	3	2
LK-3230	Hakmana	Hakmana	dsd	9127	5053	3562	381	9	93	29	0	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	5778	3271	2277	170	7	45	6	2	0
LK-3236	Thihagoda	Thihagoda	dsd	9668	4808	4205	512	18	91	29	2	3
LK-3239	Weligama	Weligam	dsd	19263	9774	7262	1925	28	151	117	4	2
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	32080	13059	15365	3283	42	199	126	4	2
LK-3245	Devinuwara	Devinuwara	dsd	13098	6721	5772	472	7	83	40	2	1
LK-3248	Dickwella	Dickwella	dsd	15073	8277	5919	688	29	108	48	3	1
LK-33	Hambantota	Hambantota District	district	187558	106001	72388	5511	304	1841	1384	122	7
LK-3303	Sooriyawewa	Sooriyawewa	dsd	14365	6893	6600	480	28	172	177	13	2
LK-3306	Lunugamvehera	Lunugamwehera	dsd	10381	4879	4962	246	15	166	105	8	0
LK-3309	Thissamaharama	Thissamaharama	dsd	20935	10792	9143	606	37	178	136	43	0
LK-3312	Hambantota	Hambantota	dsd	18259	9115	8234	542	38	198	119	13	0
LK-3315	Ambalantota	Ambalantota	dsd	22250	12349	8762	601	25	276	231	6	0
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	15372	9200	5563	333	9	179	83	4	1
LK-3321	Weeraketiya	Weeraketiya	dsd	13610	8670	4365	327	18	126	97	7	0
LK-3324	Katuwana	Katuwana	dsd	15091	9750	4526	496	63	157	91	7	1
LK-3325	Walasmulla	Walasmulla	dsd	13427	8705	4056	465	12	82	105	1	1
LK-3327	Okewela	Okewela	dsd	5664	3548	1898	142	9	21	44	2	0
LK-3330	Beliatta	Beliatta	dsd	16473	9475	6193	571	23	139	70	2	0
LK-3333	Tangalle	Tangalle	dsd	21731	12625	8086	702	27	147	126	16	2
LK-41	Jaffna	Jaffna District	district	156797	84497	63966	2913	2294	1419	1080	519	109
LK-4103	Island North (Kayts)	Island North Kayts	dsd	2633	1811	708	5	3	58	47	1	0
LK-4104	Karainagar	Karainagar	dsd	2630	2079	370	10	27	104	32	7	1
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	11568	6089	4842	95	187	147	164	35	9
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	13821	6669	6436	227	276	129	67	7	10
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	11932	7932	3319	115	292	176	64	21	13
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	13108	6734	5853	208	165	58	55	32	3
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	19402	8424	9700	402	300	174	146	219	37
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	11195	6460	4336	159	85	97	36	19	3
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	3950	3326	373	12	50	68	89	20	12
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	12253	7646	4024	220	212	51	79	17	4
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	18897	10554	7445	191	321	163	141	79	3
LK-4133	Nallur	Nallur	dsd	18614	9540	8114	664	170	32	68	18	8
LK-4136	Jaffna	Jaffna	dsd	11522	3697	7028	572	119	53	24	23	6
LK-4139	Island South (Velanai)	Island South Velanai	dsd	4379	3221	889	30	80	103	36	20	0
LK-4142	Delft	Delft	dsd	893	315	529	3	7	6	32	1	0
LK-42	Mannar	Mannar District	district	32005	27949	2392	424	226	390	279	326	19
LK-4203	Mannar Town	Mannar Town	dsd	14549	12020	1635	276	94	54	173	289	8
LK-4206	Manthai West	Manthai West	dsd	5071	4633	198	21	59	109	46	5	0
LK-4209	Madhu	Madhu	dsd	2702	2369	196	9	22	92	10	4	0
LK-4212	Nanattan	Nanattan	dsd	5337	4762	307	95	35	67	32	28	11
LK-4215	Musali	Musali	dsd	4346	4165	56	23	16	68	18	0	0
LK-43	Vavuniya	Vavuniya District	district	47825	20484	20682	2864	1932	733	890	236	4
LK-4303	Vavuniya North	Vavuniya North	dsd	4284	3190	737	47	116	42	124	28	0
LK-4306	Vavuniya South	Vavuniya South	dsd	4488	1515	2774	38	55	60	40	5	1
LK-4309	Vavuniya	Vavuniya	dsd	32007	11040	15403	2704	1455	526	685	191	3
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	7046	4739	1768	75	306	105	41	12	0
LK-44	Mullaitivu	Mullaitivu District	district	34348	24866	5781	462	559	1712	639	289	40
LK-4403	Thunukkai	Thunukkai	dsd	2829	2208	430	27	23	92	31	17	1
LK-4406	Manthai East	Manthai East	dsd	2178	1783	260	27	11	50	42	5	0
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	10667	8441	804	162	236	642	234	115	33
LK-4412	Oddusuddan	Oddusudan	dsd	5078	3730	787	32	98	270	102	57	2
LK-4415	Maritimepattu	Maritimepattu	dsd	10393	8213	1034	191	148	564	147	92	4
LK-4418	Welioya	Welioya	dsd	3203	491	2466	23	43	94	83	3	0
LK-45	Kilinochchi	Kilinochchi District	district	36484	24402	7647	438	1179	1587	843	377	11
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	3835	2683	695	14	87	254	76	24	2
LK-4506	Kandavalai	Kandavalai	dsd	6858	4672	1337	72	207	293	189	88	0
LK-4509	Karachchi	Karachchi	dsd	19488	12209	4853	329	732	804	453	101	7
LK-4512	Poonakary	Poonakary	dsd	6303	4838	762	23	153	236	125	164	2
LK-51	Batticaloa	Batticaloa District	district	167150	132671	7125	15466	3386	2646	3913	1720	223
