region_id	region_name	region_name_in_data	region_ent_type	total	tile	asbestos	concrete	zinc_aluminium_sheets	metal_sheets	kadjan_or_palmyrah_or_straw	other	not_relevant
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	7758	6148	217	36	261	307	507	190	92
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	8481	6574	586	1042	91	41	90	46	11
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	7200	5707	272	1026	42	37	91	24	1
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	8313	6901	275	437	160	107	302	118	13
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	8528	6587	295	334	225	269	445	373	0
LK-5112	Eravur Pattu	Eravur Pattu	dsd	25613	20147	1290	1890	536	510	787	450	3
LK-5115	Eravur Town	Eravur Town	dsd	7172	4937	186	1830	85	48	63	17	6
LK-5118	Manmunai North	Manmunai North	dsd	25590	20019	1129	3424	360	393	178	53	34
LK-5121	Manmunai West	Manmunai West	dsd	9647	7870	326	139	388	374	451	99	0
LK-5124	Kattankudy	Kattankudy	dsd	12899	10140	325	2185	119	56	52	8	14
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	10254	8810	344	641	162	112	127	49	9
LK-5130	Manmunai South-West	Manmunai South-West	dsd	7745	6185	547	306	269	110	217	93	18
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	11378	8948	932	555	365	120	312	138	8
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	16572	13698	401	1621	323	162	291	62	14
LK-52	Ampara	Ampara District	district	202861	96346	63577	33437	2088	3673	3159	498	83
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	18437	2204	14918	492	140	304	374	3	2
LK-5206	Padiyathalawa	Padiyathalawa	dsd	6260	2728	3154	77	51	147	101	1	1
LK-5209	Mahaoya	Mahaoya	dsd	6968	2805	3505	81	69	245	253	10	0
LK-5212	Uhana	Uhana	dsd	17326	2955	12639	298	130	709	585	9	1
LK-5215	Ampara	Ampara	dsd	13172	1426	10248	574	128	486	307	3	0
LK-5216	Navithanveli	Navithanveli	dsd	6288	4525	575	796	128	151	79	33	1
LK-5218	Samanthurai	Samanthurai	dsd	19400	10473	1777	6419	295	222	202	10	2
LK-5221	Kalmunai Tamil Division	Kalmunai Tamil Division	dsd	8675	6460	246	1778	59	51	71	9	1
LK-5224	Kalmunai	Kalmunai	dsd	13481	7120	454	5728	52	44	64	17	2
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	7804	3051	740	3938	22	20	13	19	1
LK-5227	Karaitheevu	Karaitheevu	dsd	5241	3417	333	1362	53	26	31	13	6
LK-5230	Ninthavur	Ninthavur	dsd	8729	7019	399	1165	38	44	48	16	0
LK-5233	Addalachchenai	Addalachchenai	dsd	13178	8274	1294	3042	166	191	131	68	12
LK-5234	Irakkamam	Irakkamam	dsd	4649	2872	869	683	91	56	73	5	0
LK-5236	Akkaraipattu	Akkaraipattu	dsd	12052	7278	940	3513	127	51	50	93	0
LK-5239	Alayadiwembu	Alayadiwembu	dsd	7017	4407	1233	1026	147	69	96	39	0
LK-5242	Damana	Damana	dsd	11478	2807	7398	203	106	581	380	3	0
LK-5245	Thirukkovil	Thirukkovil	dsd	8338	6597	629	661	158	71	110	74	38
LK-5248	Pothuvil	Pothuvil	dsd	11466	8427	972	1554	122	151	158	66	16
LK-5251	Lahugala	Lahugala	dsd	2902	1501	1254	47	6	54	33	7	0
LK-53	Trincomalee	Trincomalee District	district	119351	56569	51196	5615	1884	1556	1824	595	112
LK-5303	Padavi Sri Pura	Padavisiripura	dsd	3438	889	2349	48	18	68	59	6	1
LK-5306	Kuchchaveli	Kuchchaveli	dsd	10805	6797	3220	227	198	94	119	120	30
LK-5309	Gomarankadawala	Gomarankadawala	dsd	2446	1005	1295	25	10	90	17	2	2
LK-5312	Morawewa	Morawewa	dsd	2688	1317	1159	70	28	68	45	0	1
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	26784	5419	17599	2685	452	286	276	63	4
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	9324	5813	3039	245	105	48	66	8	0
LK-5321	Kanthale	Kanthale	dsd	14128	3373	9914	367	91	168	202	10	3
LK-5324	Kinniya	Kinniya	dsd	21750	18780	1032	1291	224	98	191	133	1
LK-5327	Muttur	Muttur	dsd	19400	8944	8158	550	461	446	638	137	66
LK-5330	Seruvila	Seruvila	dsd	4655	1272	2977	62	99	142	93	10	0
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	3933	2960	454	45	198	48	118	106	4
LK-61	Kurunegala	Kurunegala District	district	506909	306636	161307	14905	6032	10010	7506	475	38
LK-6103	Giribawa	Giribawa	dsd	10396	5682	4231	140	67	110	144	20	2
LK-6106	Galgamuwa	Galgamuwa	dsd	17858	8101	8668	398	125	344	209	12	1
LK-6109	Ehetuwewa	Ehetuwewa	dsd	8227	4249	3648	132	27	107	56	8	0
LK-6112	Ambanpola	Ambanpola	dsd	7706	4015	3225	135	69	147	107	8	0
LK-6115	Kotavehera	Kotavehera	dsd	6923	4993	1581	47	51	138	100	13	0
LK-6118	Rasnayakapura	Rasnayakapura	dsd	7192	5362	1420	81	83	115	106	25	0
LK-6121	Nikaweratiya	Nikaweratiya	dsd	12752	8242	3717	277	122	227	157	10	0
LK-6124	Maho	Maho	dsd	18820	10751	6805	410	226	279	300	46	3
LK-6127	Polpithigama	Polpithigama	dsd	25354	12638	10190	529	343	867	668	118	1
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	26761	12637	11439	1091	277	733	567	13	4
LK-6133	Ganewatta	Ganewatta	dsd	12898	7188	4638	307	183	272	292	17	1
LK-6136	Wariyapola	Wariyapola	dsd	19586	12370	5761	416	298	324	397	19	1
LK-6139	Kobeigane	Kobeigane	dsd	11689	8579	2399	126	185	157	232	11	0
LK-6142	Bingiriya	Bingiriya	dsd	19673	15914	2272	143	395	430	482	36	1
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	20217	15415	3579	341	244	372	251	13	2
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	9394	7493	1417	93	108	136	138	9	0
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	11659	7295	3448	324	194	208	185	4	1
LK-6151	Maspotha	Maspotha	dsd	12094	5056	5917	655	163	191	107	5	0
LK-6154	Kurunegala	Kurunegala	dsd	23802	9683	11565	1475	296	412	361	6	4
LK-6157	Mallawapitiya	Mallawapitiya	dsd	16432	7413	7338	1051	177	270	179	3	1
LK-6160	Mawathagama	Mawathagama	dsd	19764	7768	9792	1288	224	371	313	5	3
LK-6163	Rideegama	Rideegama	dsd	26848	11915	11790	1637	374	801	324	4	3
LK-6166	Weerambugedara	Weerambugedara	dsd	10730	6616	3391	260	109	210	141	3	0
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	16420	12418	2877	536	164	300	118	7	0
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	24056	18522	4188	496	291	316	233	9	1
LK-6175	Udubaddawa	Udubaddawa	dsd	15815	13561	1440	164	186	263	188	12	1
LK-6178	Pannala	Pannala	dsd	38853	30831	5957	587	379	522	549	23	5
LK-6181	Narammala	Narammala	dsd	17026	11232	4447	469	257	371	245	5	0
LK-6184	Alawwa	Alawwa	dsd	19020	11097	6460	424	251	555	226	6	1
LK-6187	Polgahawela	Polgahawela	dsd	18944	9600	7707	873	164	462	131	5	2
LK-62	Puttalam	Puttalam District	district	231494	181309	31639	3795	3425	4201	5017	2036	72
LK-6203	Kalpitiya	Kalpitiya	dsd	24165	19579	1637	294	399	431	879	929	17
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	5846	3475	1309	35	194	260	384	187	2
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	7941	4087	3303	45	95	171	195	45	0
LK-6212	Nawagattegama	Nawagattegama	dsd	5271	3335	1651	48	59	121	56	1	0
LK-6215	Puttalam	Puttalam	dsd	23692	15371	5977	774	508	465	470	124	3
LK-6218	Mundel	Mundel	dsd	18707	15206	1784	182	358	188	597	387	5
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	6599	4522	1423	49	120	309	139	31	6
LK-6224	Anamaduwa	Anamaduwa	dsd	12891	9427	2740	104	178	153	233	55	1
LK-6227	Pallama	Pallama	dsd	8263	6901	707	56	106	129	276	86	2
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	12661	10390	1260	156	140	285	359	68	3
LK-6233	Chilaw	Chilaw	dsd	18494	12080	4419	782	314	330	483	82	4
LK-6236	Madampe	Madampe	dsd	14626	12611	1007	191	277	418	117	5	0
LK-6239	Mahawewa	Mahawewa	dsd	14662	12786	982	136	161	386	198	9	4
LK-6242	Nattandiya	Nattandiya	dsd	19220	16745	1321	378	228	197	340	9	2
LK-6245	Wennappuwa	Wennappuwa	dsd	19695	18094	891	271	156	147	119	4	13
LK-6248	Dankotuwa	Dankotuwa	dsd	18761	16700	1228	294	132	211	172	14	10
LK-71	Anuradhapura	Anuradhapura District	district	271408	73538	185141	6106	1639	2432	2418	117	17
LK-7103	Padaviya	Padaviya	dsd	7164	1850	4750	107	146	146	158	7	0
LK-7106	Kebithigollewa	Kebithigollewa	dsd	7625	2506	4887	54	38	84	56	0	0
LK-7109	Medawachchiya	Medawachchiya	dsd	15056	3332	11155	262	104	83	108	11	1
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	7081	2102	4694	37	58	94	86	10	0
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	19849	3129	15601	539	146	215	213	5	1
LK-7118	Rambewa	Rambewa	dsd	11382	3290	7717	169	53	85	65	3	0
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	12483	5123	6987	211	40	81	38	1	2
LK-7124	Horowpothana	Horowpothana	dsd	11190	4961	5843	190	46	74	74	1	1
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	14371	4537	9432	267	24	58	50	1	2
LK-7130	Mihinthale	Mihinthale	dsd	11419	1940	8888	380	66	69	73	3	0
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	21194	1312	18506	1080	162	39	87	5	3
LK-7136	Nachchaduwa	Nachchaduwa	dsd	8180	1304	6494	228	31	56	63	3	1
LK-7139	Nochchiyagama	Nochchiyagama	dsd	15943	6269	9109	219	113	113	111	8	1
LK-7142	Rajanganaya	Rajanganaya	dsd	10677	5215	5031	157	65	88	103	16	2
LK-7145	Thambuttegama	Thambuttegama	dsd	13271	3684	8827	348	86	145	174	5	2
LK-7148	Thalawa	Thalawa	dsd	17628	4537	12310	268	96	152	252	13	0
LK-7151	Thirappane	Thirappane	dsd	8897	2824	5739	148	59	79	46	2	0
LK-7154	Kekirawa	Kekirawa	dsd	18082	3328	13686	653	84	204	123	3	1
LK-7157	Palugaswewa	Palugaswewa	dsd	5145	1447	3478	89	29	48	52	2	0
LK-7160	Ipalogama	Ipalogama	dsd	12338	3537	8204	229	63	148	153	4	0
LK-7163	Galnewa	Galnewa	dsd	11372	3492	7294	207	53	130	187	9	0
LK-7166	Palagala	Palagala	dsd	11061	3819	6509	264	77	241	146	5	0
LK-72	Polonnaruwa	Polonnaruwa District	district	126482	22589	95450	3642	1263	2063	1408	59	8
LK-7203	Hingurakgoda	Hingurakgoda	dsd	20141	3254	15512	542	134	371	320	6	2
LK-7206	Medirigiriya	Medirigiriya	dsd	20510	4020	15457	444	90	297	188	14	0
LK-7209	Lankapura	Lankapura	dsd	11364	2442	8276	345	66	142	87	6	0
LK-7210	Welikanda	Welikanda	dsd	11005	2691	7792	149	89	188	87	4	5
LK-7212	Dimbulagala	Dimbulagala	dsd	24257	3741	19041	354	261	541	309	10	0
LK-7215	Thamankaduwa	Thamankaduwa	dsd	25158	3776	18714	1562	568	284	238	16	0
LK-7218	Elahera	Elahera	dsd	14047	2665	10658	246	55	240	179	3	1
LK-81	Badulla	Badulla District	district	239417	31119	153498	14710	6325	20100	13576	72	17
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	25173	6656	16629	901	363	217	398	7	2
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	17251	6670	9807	239	100	169	257	7	2
LK-8109	Meegahakivula	Meegahakivula	dsd	6396	790	4662	185	88	547	123	1	0
LK-8112	Kandaketiya	Kandaketiya	dsd	7410	1305	5517	221	98	193	74	2	0
LK-8115	Soranathota	Soranathota	dsd	6781	591	4710	238	250	558	434	0	0
LK-8118	Passara	Passara	dsd	13500	776	7958	495	300	2609	1358	2	2
LK-8119	Lunugala	Lunugala	dsd	8885	430	4892	151	220	1939	1249	3	1
LK-8121	Badulla	Badulla	dsd	21528	399	15108	2680	837	1351	1143	9	1
LK-8124	Hali-Ela	- Hali-Ela	dsd	25945	1482	17751	1344	475	2720	2170	3	0
LK-8127	Uva Paranagama	Uva Paranagama	dsd	22605	3836	14492	1221	683	1688	671	13	1
LK-8130	Welimada	Welimada	dsd	28668	4007	18983	2397	931	1026	1310	10	4
LK-8133	Bandarawela	Bandarawela	dsd	17973	1274	12055	1963	301	1429	949	1	1
LK-8136	Ella	Ella	dsd	13052	1251	7618	1195	572	1357	1056	3	0
LK-8139	Haputale	Haputale	dsd	13280	689	7465	1095	755	2355	918	2	1
LK-8142	Haldummulla	Haldummulla	dsd	10970	963	5851	385	352	1942	1466	9	2
LK-82	Moneragala	Monaragala District	district	150728	59286	79322	4164	708	3612	3531	91	14
LK-8203	Bibile	Bibile	dsd	13645	5114	7624	243	132	288	237	7	0
LK-8206	Madulla	Madulla	dsd	10309	6170	3691	183	27	211	23	3	1
LK-8209	Medagama	Medagama	dsd	12316	5364	6268	310	56	215	100	3	0
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	17784	8550	8238	299	49	389	252	6	1
LK-8215	Moneragala	Moneragala	dsd	15888	5385	8356	606	219	593	723	3	3
LK-8218	Badalkumbura	Badalkumbura	dsd	13219	3584	7939	369	64	787	470	5	1
LK-8221	Wellawaya	Wellawaya	dsd	21409	6649	12582	881	52	324	895	21	5
LK-8224	Buttala	Buttala	dsd	17488	6472	9780	441	30	466	292	6	1
LK-8227	Katharagama	Katharagama	dsd	5324	1451	3412	176	17	32	222	13	1
LK-8230	Thanamalvila	Thanamalvila	dsd	9468	4249	4700	217	33	155	108	6	0
LK-8233	Sevanagala	Sevanagala	dsd	13878	6298	6732	439	29	152	209	18	1
LK-91	Ratnapura	Rathnapura District	district	324853	72797	213350	12116	2200	12752	11529	93	16
LK-9103	Eheliyagoda	Eheliyagoda	dsd	20297	1909	16623	725	87	274	671	7	1
LK-9106	Kuruvita	Kuruvita	dsd	26914	2125	22317	762	122	671	913	4	0
LK-9109	Kiriella	Kiriella	dsd	9606	1231	7521	273	36	300	245	0	0
LK-9112	Ratnapura	Ratnapura	dsd	33231	2538	24912	1769	259	2675	1064	8	6
LK-9115	Imbulpe	Imbulpe	dsd	18205	1838	13835	611	84	805	1023	8	1
LK-9118	Balangoda	Balangoda	dsd	20998	2185	16289	952	173	949	446	1	3
LK-9121	Opanayake	Opanayake	dsd	8102	2944	4145	308	53	350	298	4	0
LK-9124	Pelmadulla	Pelmadulla	dsd	26068	4175	17799	1122	378	1282	1306	3	3
LK-9127	Elapatha	Elapatha	dsd	10784	2018	7771	194	32	441	324	4	0
LK-9130	Ayagama	Ayagama	dsd	8847	1602	5967	182	51	483	553	9	0
LK-9133	Kalawana	Kalawana	dsd	15099	2141	11699	520	115	316	302	5	1
LK-9136	Nivithigala	Nivithigala	dsd	16642	2256	11736	435	177	1373	656	9	0
LK-9139	Kahawatta	Kahawatta	dsd	12358	2343	7480	535	93	625	1278	4	0
LK-9142	Godakawela	Godakawela	dsd	22586	7338	11812	1026	368	645	1394	2	1
LK-9145	Weligepola	Weligepola	dsd	10598	4930	5078	235	29	188	133	5	0
LK-9148	Embilipitiya	Embilipitiya	dsd	45752	23946	18813	1773	99	546	555	20	0
LK-9151	Kolonna	Kolonna	dsd	14773	6279	6797	640	40	717	300	0	0
LK-91XX	Kalthota	Kalthota	dsd	3993	999	2756	54	4	112	68	0	0
LK-92	Kegalle	Kegalle District	district	242027	76275	131448	14232	3432	8259	8302	53	26
LK-9203	Rambukkana	Rambukkana	dsd	24601	11031	11183	1300	194	598	289	6	0
LK-9206	Mawanella	Mawanella	dsd	33009	9189	17926	4616	401	410	462	0	5
LK-9209	Aranayaka	Aranayaka	dsd	19811	7403	9904	1333	234	463	470	3	1
LK-9212	Kegalle	Kegalle	dsd	26532	9348	13863	1876	331	503	606	1	4
LK-9215	Galigamuwa	Galigamuwa	dsd	21095	9213	9706	870	266	383	655	1	1
LK-9218	Warakapola	Warakapola	dsd	32191	16056	13196	1399	236	420	870	9	5
LK-9221	Ruwanwella	Ruwanwella	dsd	18290	5384	10687	706	188	738	578	4	5
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	12895	2976	7553	343	350	718	947	7	1
LK-9227	Yatiyanthota	Yatiyanthota	dsd	17393	1846	11583	648	329	1829	1147	10	1
LK-9230	Dehiovita	Dehiovita	dsd	23238	2522	16951	863	419	1195	1279	6	3
LK-9233	Deraniyagala	Deraniyagala	dsd	12972	1307	8896	278	484	1002	999	6	0
