region_id	region_name	region_name_in_data	region_ent_type	total	sex-male	sex-female	age-under-15	age-15-to-59	age-60-to-64	age-65-and-over
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	25475	12494	12981	6411	16793	850	1421
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	30603	14751	15852	8385	19062	1226	1930
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	24583	11670	12913	6422	15163	1134	1864
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	28762	14086	14676	6505	19169	1074	2014
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	28302	13597	14705	6896	18111	1197	2098
LK-5112	Eravur Pattu	Eravur Pattu	dsd	94237	43683	50554	24614	59202	3638	6783
LK-5115	Eravur Town	Eravur Town	dsd	26468	12218	14250	7257	15813	1156	2242
LK-5118	Manmunai North	Manmunai North	dsd	95107	44402	50705	20079	60001	4876	10151
LK-5121	Manmunai West	Manmunai West	dsd	32831	15905	16926	7746	21460	1340	2285
LK-5124	Kattankudy	Kattankudy	dsd	44794	20439	24355	12788	26606	1962	3438
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	36533	16945	19588	9056	22660	1643	3174
LK-5130	Manmunai South-West	Manmunai South-West	dsd	26676	12311	14365	6546	16894	1131	2105
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	38627	16822	21805	9707	23760	1803	3357
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	62920	29562	33358	13987	39977	3043	5913
LK-52	Ampara	Ampara District	district	744551	354018	390533	189975	455929	35039	63608
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	67274	33196	34078	15835	41573	3456	6410
LK-5206	Padiyathalawa	Padiyathalawa	dsd	20834	10246	10588	4833	13195	1007	1799
LK-5209	Mahaoya	Mahaoya	dsd	23715	11877	11838	5669	15057	1099	1890
LK-5212	Uhana	Uhana	dsd	62216	30167	32049	13514	37719	3211	7772
LK-5215	Ampara	Ampara	dsd	47868	23103	24765	10082	30524	2397	4865
LK-5216	Navithanveli	Navithanveli	dsd	21856	10053	11803	5946	13367	958	1585
LK-5218	Samanthurai	Samanthurai	dsd	72794	33553	39241	21791	43426	3087	4490
LK-5221	Kalmunai Tamil Division	Kalmunai North Sub	dsd	31556	14355	17201	7504	19153	1655	3244
LK-5224	Kalmunai	Kalmunai	dsd	52798	24929	27869	14465	31740	2562	4031
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	29873	14054	15819	8310	17638	1422	2503
LK-5227	Karaitheevu	Karaitheevu	dsd	19493	9211	10282	5291	11671	924	1607
LK-5230	Ninthavur	Ninthavur	dsd	30671	13749	16922	8616	17283	1750	3022
LK-5233	Addalachchenai	Addalachchenai	dsd	53214	24354	28860	14612	33424	2042	3136
LK-5234	Irakkamam	Irakkamam	dsd	17671	8435	9236	5632	10407	596	1036
LK-5236	Akkaraipattu	Akkaraipattu	dsd	44979	21075	23904	12307	26735	2148	3789
LK-5239	Alayadiwembu	Alayadiwembu	dsd	24838	11868	12970	5786	15795	1154	2103
LK-5242	Damana	Damana	dsd	40325	19809	20516	8523	25141	2142	4519
LK-5245	Thirukkovil	Thirukkovil	dsd	29252	14087	15165	6814	18704	1366	2368
LK-5248	Pothuvil	Pothuvil	dsd	42908	20726	22182	12199	26549	1619	2541
LK-5251	Lahugala	Lahugala	dsd	10416	5171	5245	2246	6828	444	898
LK-53	Trincomalee	Trincomalee District	district	442745	217704	225041	115588	276295	17900	32962
LK-5303	Padavi Sri Pura	Padavisripura	dsd	12081	5918	6163	2711	7541	656	1173
LK-5306	Kuchchaveli	Kuchchaveli	dsd	39873	19641	20232	9929	25958	1429	2557
LK-5309	Gomarankadawala	Gomarankadawala	dsd	8398	4163	4235	1924	5303	429	742
LK-5312	Morawewa	Morawewa	dsd	9193	4618	4575	2196	5787	436	774
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	100270	48331	51939	22459	63170	4846	9795
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	33636	16508	17128	9261	20641	1355	2379
LK-5321	Kanthale	Kanthale	dsd	50840	24912	25928	11917	31634	2330	4959
LK-5324	Kinniya	Kinniya	dsd	86504	43372	43132	26738	52693	2863	4210
LK-5327	Muttur	Muttur	dsd	71881	35544	36337	20501	44630	2506	4244
LK-5330	Seruvila	Seruvila	dsd	16007	7811	8196	4128	9711	694	1474
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	14062	6886	7176	3824	9227	356	655
LK-61	Kurunegala	Kurunegala District	district	1768156	849072	919084	364836	1057426	104280	241614
LK-6103	Giribawa	Giribawa	dsd	34929	17094	17835	7858	20981	1975	4115
LK-6106	Galgamuwa	Galgamuwa	dsd	61759	30170	31589	13983	37249	3392	7135
LK-6109	Ehetuwewa	Ehetuwewa	dsd	28317	13786	14531	6455	16567	1719	3576
LK-6112	Ambanpola	Ambanpola	dsd	25515	12306	13209	5708	15238	1486	3083
LK-6115	Kotavehera	Kotavehera	dsd	24031	11597	12434	5307	14010	1491	3223
LK-6118	Rasnayakapura	Rasnayakapura	dsd	24912	12084	12828	5925	14847	1316	2824
LK-6121	Nikaweratiya	Nikaweratiya	dsd	43402	20876	22526	8869	25865	2680	5988
LK-6124	Maho	Maho	dsd	64122	31117	33005	13899	38333	3884	8006
LK-6127	Polpithigama	Polpithigama	dsd	86411	42170	44241	19126	51684	4906	10695
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	94167	45364	48803	20327	55962	5632	12246
LK-6133	Ganewatta	Ganewatta	dsd	43431	20904	22527	9182	25556	2697	5996
LK-6136	Wariyapola	Wariyapola	dsd	66488	31986	34502	13349	39876	4208	9055
LK-6139	Kobeigane	Kobeigane	dsd	40669	19810	20859	8798	24496	2332	5043
LK-6142	Bingiriya	Bingiriya	dsd	66724	31869	34855	13701	40598	3849	8576
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	71186	34301	36885	15113	42514	4195	9364
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	31790	15304	16486	6319	18722	2066	4683
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	39442	18912	20530	7297	23442	2578	6125
LK-6151	Maspotha	Maspotha	dsd	41873	19669	22204	8259	25252	2419	5943
LK-6154	Kurunegala	Kurunegala	dsd	88999	42611	46388	17101	54269	5028	12601
LK-6157	Mallawapitiya	Mallawapitiya	dsd	59491	28294	31197	12173	35373	3542	8403
LK-6160	Mawathagama	Mawathagama	dsd	70867	33784	37083	14497	42672	4044	9654
LK-6163	Rideegama	Rideegama	dsd	95960	46185	49775	20969	56751	5732	12508
LK-6166	Weerambugedara	Weerambugedara	dsd	36590	17387	19203	6637	21552	2354	6047
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	61223	29449	31774	14183	36415	3277	7348
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	82587	38801	43786	15854	49677	4848	12208
LK-6175	Udubaddawa	Udubaddawa	dsd	54466	25970	28496	10715	32829	3274	7648
LK-6178	Pannala	Pannala	dsd	135845	64982	70863	26488	82550	7461	19346
LK-6181	Narammala	Narammala	dsd	59806	28489	31317	11635	35525	3587	9059
LK-6184	Alawwa	Alawwa	dsd	65689	31625	34064	12398	38647	4024	10620
LK-6187	Polgahawela	Polgahawela	dsd	67465	32176	35289	12711	39974	4284	10496
LK-62	Puttalam	Puttalam District	district	818816	394244	424572	185986	504805	40459	87566
LK-6203	Kalpitiya	Kalpitiya	dsd	96995	47804	49191	27120	60949	3356	5570
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	19991	9758	10233	5218	12332	834	1607
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	26225	12961	13264	5904	16221	1269	2831
LK-6212	Nawagattegama	Nawagattegama	dsd	17571	8648	8923	4259	10553	964	1795
LK-6215	Puttalam	Puttalam	dsd	94777	45989	48788	25742	58737	3635	6663
LK-6218	Mundel	Mundel	dsd	72570	34947	37623	19094	44984	2952	5540
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	21867	10741	11126	5128	13082	1125	2532
LK-6224	Anamaduwa	Anamaduwa	dsd	43526	21161	22365	9944	26146	2420	5016
LK-6227	Pallama	Pallama	dsd	27938	13415	14523	6399	17137	1447	2955
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	42749	20727	22022	9085	26553	2215	4896
LK-6233	Chilaw	Chilaw	dsd	63639	30199	33440	12988	39370	3450	7831
LK-6236	Madampe	Madampe	dsd	48994	23581	25413	9699	29905	2886	6504
LK-6239	Mahawewa	Mahawewa	dsd	48833	23005	25828	9380	29867	2917	6669
LK-6242	Nattandiya	Nattandiya	dsd	65500	30820	34680	12900	40234	3581	8785
LK-6245	Wennappuwa	Wennappuwa	dsd	64768	30482	34286	11553	39538	3886	9791
LK-6248	Dankotuwa	Dankotuwa	dsd	62873	30006	32867	11573	39197	3522	8581
LK-71	Anuradhapura	Anuradhapura District	district	960080	466571	493509	220236	593398	48927	97519
LK-7103	Padaviya	Padaviya	dsd	24493	11888	12605	5708	15107	1258	2420
LK-7106	Kebithigollewa	Kebithigollewa	dsd	26432	13144	13288	5990	16603	1354	2485
LK-7109	Medawachchiya	Medawachchiya	dsd	52496	25193	27303	11833	33481	2489	4693
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	24194	12016	12178	5932	14960	1138	2164
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	71529	35162	36367	15468	45246	3633	7182
LK-7118	Rambewa	Rambewa	dsd	39861	19449	20412	9356	24760	1980	3765
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	44903	21457	23446	11195	27459	2269	3980
LK-7124	Horowpothana	Horowpothana	dsd	41261	20134	21127	10958	25201	1845	3257
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	51952	25535	26417	11900	31866	2553	5633
LK-7130	Mihinthale	Mihinthale	dsd	44107	20640	23467	9312	29127	2000	3668
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	76138	36940	39198	15293	48117	4053	8675
LK-7136	Nachchaduwa	Nachchaduwa	dsd	28266	13634	14632	6551	17172	1494	3049
LK-7139	Nochchiyagama	Nochchiyagama	dsd	55471	27099	28372	12649	34558	2864	5400
LK-7142	Rajanganaya	Rajanganaya	dsd	36236	17567	18669	8507	21622	1916	4191
LK-7145	Thambuttegama	Thambuttegama	dsd	47061	22964	24097	10765	29244	2287	4765
LK-7148	Thalawa	Thalawa	dsd	61216	29803	31413	13764	37542	3205	6705
LK-7151	Thirappane	Thirappane	dsd	31121	15315	15806	7256	18875	1674	3316
LK-7154	Kekirawa	Kekirawa	dsd	65317	31751	33566	15346	39450	3440	7081
LK-7157	Palugaswewa	Palugaswewa	dsd	18138	9119	9019	4131	11230	937	1840
LK-7160	Ipalogama	Ipalogama	dsd	41961	19918	22043	9866	25344	2254	4497
LK-7163	Galnewa	Galnewa	dsd	39458	19107	20351	9253	23506	2197	4502
LK-7166	Palagala	Palagala	dsd	38469	18736	19733	9203	22928	2087	4251
LK-72	Polonnaruwa	Polonnaruwa District	district	447530	219686	227844	101284	273738	23997	48511
LK-7203	Hingurakgoda	Hingurakgoda	dsd	70651	34397	36254	15156	42935	4009	8551
LK-7206	Medirigiriya	Medirigiriya	dsd	72482	35670	36812	16293	44322	3949	7918
LK-7209	Lankapura	Lankapura	dsd	39673	18971	20702	9564	24054	2032	4023
LK-7210	Welikanda	Welikanda	dsd	38196	19014	19182	9686	23326	1773	3411
LK-7212	Dimbulagala	Dimbulagala	dsd	85907	42635	43272	19513	53223	4506	8665
LK-7215	Thamankaduwa	Thamankaduwa	dsd	92056	44786	47270	20435	56648	4905	10068
LK-7218	Elahera	Elahera	dsd	48565	24213	24352	10637	29230	2823	5875
LK-81	Badulla	Badulla District	district	872307	422818	449489	188030	529454	50043	104780
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	89082	44008	45074	20982	55970	4209	7921
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	60882	30196	30686	14246	38531	2908	5197
LK-8109	Meegahakivula	Meegahakivula	dsd	22683	11217	11466	5300	13805	1206	2372
LK-8112	Kandaketiya	Kandaketiya	dsd	26913	13291	13622	6372	16198	1484	2859
LK-8115	Soranathota	Soranathota	dsd	24407	11780	12627	5310	14555	1459	3083
LK-8118	Passara	Passara	dsd	49636	23888	25748	10739	29122	3048	6727
LK-8119	Lunugala	Lunugala	dsd	31881	15199	16682	7513	18124	2016	4228
LK-8121	Badulla	Badulla	dsd	83033	38537	44496	16169	51802	4602	10460
LK-8124	Hali-Ela	- Hali-Ela	dsd	94226	44945	49281	20046	55526	6003	12651
LK-8127	Uva Paranagama	Uva Paranagama	dsd	82069	39841	42228	17172	48848	5172	10877
LK-8130	Welimada	Welimada	dsd	105510	51300	54210	23278	63196	6334	12702
LK-8133	Bandarawela	Bandarawela	dsd	65488	31527	33961	12554	40490	3824	8620
LK-8136	Ella	Ella	dsd	49439	24611	24828	10066	30521	2805	6047
LK-8139	Haputale	Haputale	dsd	48280	23375	24905	9954	29307	2842	6177
LK-8142	Haldummulla	Haldummulla	dsd	38778	19103	19675	8329	23459	2131	4859
LK-82	Moneragala	Moneragala District	district	527585	260927	266658	124232	323784	26325	53244
LK-8203	Bibile	Bibile	dsd	47266	22915	24351	10906	28823	2533	5004
LK-8206	Madulla	Madulla	dsd	36446	18117	18329	8469	22301	1940	3736
LK-8209	Medagama	Medagama	dsd	44614	22055	22559	11031	27048	2191	4344
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	63055	31502	31553	15107	39407	2971	5570
LK-8215	Moneragala	Moneragala	dsd	56951	28080	28871	13486	35223	2703	5539
LK-8218	Badalkumbura	Badalkumbura	dsd	46595	22894	23701	10763	27725	2562	5545
LK-8221	Wellawaya	Wellawaya	dsd	73280	36227	37053	17094	45411	3506	7269
LK-8224	Buttala	Buttala	dsd	60606	30180	30426	13966	37606	3168	5866
LK-8227	Katharagama	Katharagama	dsd	18158	9200	8958	3998	11449	945	1766
LK-8230	Thanamalvila	Thanamalvila	dsd	31238	15636	15602	7340	18800	1682	3416
LK-8233	Sevanagala	Sevanagala	dsd	49376	24121	25255	12072	29991	2124	5189
LK-91	Ratnapura	Ratnapura District	district	1145423	562459	582964	232870	700561	61301	150691
LK-9103	Eheliyagoda	Eheliyagoda	dsd	74071	36492	37579	14355	45466	3960	10290
LK-9106	Kuruvita	Kuruvita	dsd	97966	48516	49450	18463	61211	5145	13147
LK-9109	Kiriella	Kiriella	dsd	33631	16571	17060	6084	20478	1888	5181
LK-9112	Ratnapura	Ratnapura	dsd	121166	59557	61609	23313	75847	6380	15626
LK-9115	Imbulpe	Imbulpe	dsd	64555	30398	34157	12395	40111	3590	8459
LK-9118	Balangoda	Balangoda	dsd	74893	36403	38490	16084	45032	4034	9743
LK-9121	Opanayake	Opanayake	dsd	27244	13215	14029	5515	16493	1523	3713
LK-9124	Pelmadulla	Pelmadulla	dsd	93818	46407	47411	18118	58043	4995	12662
LK-9127	Elapatha	Elapatha	dsd	38429	19138	19291	6973	23864	2175	5417
LK-9130	Ayagama	Ayagama	dsd	29944	14878	15066	5671	18359	1667	4247
LK-9133	Kalawana	Kalawana	dsd	50753	25109	25644	10400	31067	2742	6544
LK-9136	Nivithigala	Nivithigala	dsd	59442	29447	29995	11874	36432	3281	7855
LK-9139	Kahawatta	Kahawatta	dsd	43708	21532	22176	9184	26453	2374	5697
LK-9142	Godakawela	Godakawela	dsd	78541	37951	40590	16690	46821	4266	10764
LK-9145	Weligepola	Weligepola	dsd	34168	16987	17181	6993	20348	1931	4896
LK-9148	Embilipitiya	Embilipitiya	dsd	160008	78481	81527	36919	97154	7855	18080
LK-9151	Kolonna	Kolonna	dsd	50068	24937	25131	11067	29794	2736	6471
LK-91XX	Kalthota	Kalthota	dsd	13018	6440	6578	2772	7588	759	1899
LK-92	Kegalle	Kegalle District	district	870476	416078	454398	171285	515832	51878	131481
LK-9203	Rambukkana	Rambukkana	dsd	87055	41309	45746	16776	51064	5388	13827
LK-9206	Mawanella	Mawanella	dsd	126026	59753	66273	28192	73691	7298	16845
LK-9209	Aranayaka	Aranayaka	dsd	69075	32609	36466	14146	39439	4465	11025
LK-9212	Kegalle	Kegalle	dsd	94314	44608	49706	17501	55991	5789	15033
LK-9215	Galigamuwa	Galigamuwa	dsd	73778	35048	38730	13502	43392	4786	12098
LK-9218	Warakapola	Warakapola	dsd	117967	56128	61839	22469	70212	6984	18302
LK-9221	Ruwanwella	Ruwanwella	dsd	65797	31671	34126	12626	39386	3798	9987
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	45237	21696	23541	8490	26726	2845	7176
LK-9227	Yatiyanthota	Yatiyanthota	dsd	62255	30352	31903	12487	37252	3438	9078
LK-9230	Dehiovita	Dehiovita	dsd	84967	41523	43444	16341	52584	4535	11507
LK-9233	Deraniyagala	Deraniyagala	dsd	44005	21381	22624	8755	26095	2552	6603
