region_id	region_name	region_name_in_data	region_ent_type	total	sinhalese	sri_lanka_tamil	indian_tamil_or_malaiyaga_thamilar	sri_lanka_moor_or_muslim	burgher	malay	sri_lanka_chetty	bharatha	veddhas	other
LK-51	Batticaloa	Batticaloa District	district	595918	6855	424710	992	160284	2899	17	6	9	74	72
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	25475	203	24545	9	674	13	0	0	0	31	0
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	30603	77	618	22	29819	65	0	1	0	0	1
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	24583	27	73	20	24458	2	0	0	0	0	3
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	28762	689	27792	35	85	160	0	0	0	0	1
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	28302	95	27967	48	188	4	0	0	0	0	0
LK-5112	Eravur Pattu	Eravur Pattu	dsd	94237	2828	71100	277	19883	91	6	1	0	1	50
LK-5115	Eravur Town	Eravur Town	dsd	26468	52	3236	21	23087	70	1	0	0	0	1
LK-5118	Manmunai North	Manmunai North	dsd	95107	816	85267	287	6320	2399	6	1	2	1	8
LK-5121	Manmunai West	Manmunai West	dsd	32831	63	32680	26	17	6	0	0	0	38	1
LK-5124	Kattankudy	Kattankudy	dsd	44794	44	17	26	44692	5	3	2	0	1	4
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	36533	126	25229	125	11046	7	0	0	0	0	0
LK-5130	Manmunai South-West	Manmunai South-West	dsd	26676	1371	25298	2	1	3	0	0	0	0	1
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	38627	272	38284	49	1	18	1	1	0	0	1
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	62920	192	62604	45	13	56	0	0	7	2	1
LK-52	Ampara	Ampara District	district	744551	276583	125751	664	339290	1168	136	17	13	840	89
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	67274	66325	107	12	86	0	2	0	0	741	1
LK-5206	Padiyathalawa	Padiyathalawa	dsd	20834	20731	44	4	49	0	0	0	1	2	3
LK-5209	Mahaoya	Mahaoya	dsd	23715	23572	28	3	15	3	3	2	0	89	0
LK-5212	Uhana	Uhana	dsd	62216	62130	57	0	14	9	2	1	1	1	1
LK-5215	Ampara	Ampara	dsd	47868	47324	203	18	175	35	104	4	1	0	4
LK-5216	Navithanveli	Navithanveli	dsd	21856	105	13784	23	7942	0	0	0	0	0	2
LK-5218	Samanthurai	Samanthurai	dsd	72794	574	8878	63	63040	228	8	1	0	2	0
LK-5221	Kalmunai Tamil Division	Kalmunai North Sub	dsd	31556	181	27483	73	3317	502	0	0	0	0	0
LK-5224	Kalmunai	Kalmunai	dsd	52798	70	99	55	52542	19	2	3	1	4	3
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	29873	22	14	20	29811	4	0	0	0	0	2
LK-5227	Karaitheevu	Karaitheevu	dsd	19493	31	11090	1	8281	88	0	0	1	0	1
LK-5230	Ninthavur	Ninthavur	dsd	30671	44	989	47	29586	3	0	1	0	0	1
LK-5233	Addalachchenai	Addalachchenai	dsd	53214	3464	720	150	48854	13	7	2	1	1	2
LK-5234	Irakkamam	Irakkamam	dsd	17671	984	399	21	16255	4	1	2	0	0	5
LK-5236	Akkaraipattu	Akkaraipattu	dsd	44979	97	163	46	44662	6	0	0	3	0	2
LK-5239	Alayadiwembu	Alayadiwembu	dsd	24838	227	24252	63	52	182	0	1	3	0	58
LK-5242	Damana	Damana	dsd	40325	40108	32	6	167	4	6	0	1	0	1
LK-5245	Thirukkovil	Thirukkovil	dsd	29252	74	29141	31	2	3	1	0	0	0	0
LK-5248	Pothuvil	Pothuvil	dsd	42908	788	7584	28	34440	65	0	0	0	0	3
LK-5251	Lahugala	Lahugala	dsd	10416	9732	684	0	0	0	0	0	0	0	0
LK-53	Trincomalee	Trincomalee District	district	442745	108676	128088	765	203987	861	311	6	7	1	43
LK-5303	Padavi Sri Pura	Padavisripura	dsd	12081	12064	11	0	6	0	0	0	0	0	0
LK-5306	Kuchchaveli	Kuchchaveli	dsd	39873	1850	11919	151	25901	49	3	0	0	0	0
LK-5309	Gomarankadawala	Gomarankadawala	dsd	8398	8349	43	3	1	0	0	0	0	0	2
LK-5312	Morawewa	Morawewa	dsd	9193	6413	1215	11	1548	4	1	1	0	0	0
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	100270	21953	62086	381	14973	557	286	0	0	1	33
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	33636	7501	5875	30	20221	5	2	0	1	0	1
LK-5321	Kanthale	Kanthale	dsd	50840	40178	1566	26	8985	66	18	0	1	0	0
LK-5324	Kinniya	Kinniya	dsd	86504	123	2535	92	83734	13	1	3	0	0	3
LK-5327	Muttur	Muttur	dsd	71881	349	25923	59	45375	167	0	1	4	0	3
LK-5330	Seruvila	Seruvila	dsd	16007	9831	2940	2	3232	0	0	0	1	0	1
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	14062	65	13975	10	11	0	0	1	0	0	0
LK-61	Kurunegala	Kurunegala District	district	1768156	1601899	21775	1788	140888	478	796	29	27	5	471
LK-6103	Giribawa	Giribawa	dsd	34929	31868	38	11	3005	2	1	0	0	0	4
LK-6106	Galgamuwa	Galgamuwa	dsd	61759	56780	604	10	4149	5	1	0	0	0	210
LK-6109	Ehetuwewa	Ehetuwewa	dsd	28317	27460	68	4	770	3	6	2	0	1	3
LK-6112	Ambanpola	Ambanpola	dsd	25515	25075	39	8	387	4	1	0	1	0	0
LK-6115	Kotavehera	Kotavehera	dsd	24031	23885	35	5	104	2	0	0	0	0	0
LK-6118	Rasnayakapura	Rasnayakapura	dsd	24912	19974	57	9	4858	10	0	1	1	0	2
LK-6121	Nikaweratiya	Nikaweratiya	dsd	43402	41492	367	20	1512	8	1	1	0	0	1
LK-6124	Maho	Maho	dsd	64122	60038	322	23	3636	13	84	1	0	1	4
LK-6127	Polpithigama	Polpithigama	dsd	86411	86173	163	15	27	4	3	1	2	0	23
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	94167	84934	1090	44	8058	25	6	1	0	0	9
LK-6133	Ganewatta	Ganewatta	dsd	43431	40857	123	14	2429	2	5	0	1	0	0
LK-6136	Wariyapola	Wariyapola	dsd	66488	65178	262	23	995	15	5	1	1	0	8
LK-6139	Kobeigane	Kobeigane	dsd	40669	35249	96	21	5296	5	0	0	1	0	1
LK-6142	Bingiriya	Bingiriya	dsd	66724	63853	476	96	2284	5	3	4	2	0	1
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	71186	60286	781	86	10007	19	3	0	2	0	2
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	31790	30883	59	5	834	4	1	0	1	3	0
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	39442	38322	145	35	915	22	3	0	0	0	0
LK-6151	Maspotha	Maspotha	dsd	41873	39742	692	24	1344	37	26	1	2	0	5
LK-6154	Kurunegala	Kurunegala	dsd	88999	75269	3137	122	10021	74	324	4	8	0	40
LK-6157	Mallawapitiya	Mallawapitiya	dsd	59491	48120	1203	175	9857	32	95	0	0	0	9
LK-6160	Mawathagama	Mawathagama	dsd	70867	58509	3066	488	8738	37	25	1	0	0	3
LK-6163	Rideegama	Rideegama	dsd	95960	80576	3037	40	12292	6	1	2	0	0	6
LK-6166	Weerambugedara	Weerambugedara	dsd	36590	36332	154	17	50	9	21	1	0	0	6
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	61223	39908	365	44	20880	14	9	1	0	0	2
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	82587	78987	1003	100	2396	12	75	0	1	0	13
LK-6175	Udubaddawa	Udubaddawa	dsd	54466	47460	642	81	6261	8	2	2	1	0	9
LK-6178	Pannala	Pannala	dsd	135845	124730	1576	104	9290	36	26	1	2	0	80
LK-6181	Narammala	Narammala	dsd	59806	55535	349	43	3817	35	12	4	1	0	10
LK-6184	Alawwa	Alawwa	dsd	65689	65444	135	67	19	10	2	0	0	0	12
LK-6187	Polgahawela	Polgahawela	dsd	67465	58980	1691	54	6657	20	55	0	0	0	8
LK-62	Puttalam	Puttalam District	district	818816	591753	48544	1229	174497	1726	558	46	9	0	454
LK-6203	Kalpitiya	Kalpitiya	dsd	96995	30810	12616	178	52367	930	53	8	4	0	29
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	19991	11137	1318	26	7257	249	4	0	0	0	0
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	26225	25977	138	11	7	51	1	0	0	0	40
LK-6212	Nawagattegama	Nawagattegama	dsd	17571	17504	53	8	6	0	0	0	0	0	0
LK-6215	Puttalam	Puttalam	dsd	94777	24710	7084	161	62040	131	355	1	1	0	294
LK-6218	Mundel	Mundel	dsd	72570	30112	12054	149	30137	112	2	1	0	0	3
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	21867	21120	710	7	26	2	0	0	0	0	2
LK-6224	Anamaduwa	Anamaduwa	dsd	43526	42440	256	3	824	3	0	0	0	0	0
LK-6227	Pallama	Pallama	dsd	27938	22387	360	12	5169	5	3	1	0	0	1
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	42749	40553	1996	16	149	25	2	1	1	0	6
LK-6233	Chilaw	Chilaw	dsd	63639	53245	4921	79	5256	35	86	9	1	0	7
LK-6236	Madampe	Madampe	dsd	48994	44683	1235	175	2870	13	15	1	0	0	2
LK-6239	Mahawewa	Mahawewa	dsd	48833	47874	845	57	37	6	6	0	0	0	8
LK-6242	Nattandiya	Nattandiya	dsd	65500	55606	1814	100	7851	84	21	5	1	0	18
LK-6245	Wennappuwa	Wennappuwa	dsd	64768	62755	1656	181	83	47	8	6	0	0	32
LK-6248	Dankotuwa	Dankotuwa	dsd	62873	60840	1488	66	418	33	2	13	1	0	12
LK-71	Anuradhapura	Anuradhapura District	district	960080	870049	5063	412	83283	174	101	10	11	0	977
LK-7103	Padaviya	Padaviya	dsd	24493	24458	15	1	17	0	1	1	0	0	0
LK-7106	Kebithigollewa	Kebithigollewa	dsd	26432	23758	30	5	2633	3	0	1	1	0	1
LK-7109	Medawachchiya	Medawachchiya	dsd	52496	48765	213	15	3486	4	4	0	2	0	7
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	24194	24132	38	7	14	2	1	0	0	0	0
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	71529	64051	1047	102	6281	29	5	0	1	0	13
LK-7118	Rambewa	Rambewa	dsd	39861	34559	62	11	5216	4	5	1	2	0	1
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	44903	34262	195	21	10418	3	0	1	0	0	3
LK-7124	Horowpothana	Horowpothana	dsd	41261	29009	116	19	12114	0	2	0	0	0	1
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	51952	50079	73	7	1785	1	1	0	1	0	5
LK-7130	Mihinthale	Mihinthale	dsd	44107	41335	401	30	2260	17	58	0	0	0	6
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	76138	72698	313	17	3037	51	9	0	0	0	13
LK-7136	Nachchaduwa	Nachchaduwa	dsd	28266	24637	28	8	3589	0	3	0	0	0	1
LK-7139	Nochchiyagama	Nochchiyagama	dsd	55471	52819	243	18	2383	5	0	1	0	0	2
LK-7142	Rajanganaya	Rajanganaya	dsd	36236	36195	29	1	6	1	1	0	0	0	3
LK-7145	Thambuttegama	Thambuttegama	dsd	47061	46361	44	6	7	5	3	0	2	0	633
LK-7148	Thalawa	Thalawa	dsd	61216	60464	142	7	589	9	1	2	0	0	2
LK-7151	Thirappane	Thirappane	dsd	31121	28942	102	2	2071	1	0	0	1	0	2
LK-7154	Kekirawa	Kekirawa	dsd	65317	51070	1441	66	12706	30	1	1	0	0	2
LK-7157	Palugaswewa	Palugaswewa	dsd	18138	17827	188	7	13	6	0	0	1	0	96
LK-7160	Ipalogama	Ipalogama	dsd	41961	35444	120	41	6172	2	4	1	0	0	177
LK-7163	Galnewa	Galnewa	dsd	39458	36640	110	4	2700	1	2	0	0	0	1
LK-7166	Palagala	Palagala	dsd	38469	32544	113	17	5786	0	0	1	0	0	8
LK-72	Polonnaruwa	Polonnaruwa District	district	447530	402785	7394	94	36864	55	25	8	0	228	77
LK-7203	Hingurakgoda	Hingurakgoda	dsd	70651	69833	183	13	592	15	6	2	0	1	6
LK-7206	Medirigiriya	Medirigiriya	dsd	72482	70936	45	3	1486	8	3	0	0	1	0
LK-7209	Lankapura	Lankapura	dsd	39673	27079	31	16	12544	3	0	0	0	0	0
LK-7210	Welikanda	Welikanda	dsd	38196	28234	3312	6	6639	1	0	0	0	2	2
LK-7212	Dimbulagala	Dimbulagala	dsd	85907	82969	2669	10	34	1	0	1	0	222	1
LK-7215	Thamankaduwa	Thamankaduwa	dsd	92056	75353	1046	41	15561	25	16	4	0	2	8
LK-7218	Elahera	Elahera	dsd	48565	48381	108	5	8	2	0	1	0	0	60
LK-81	Badulla	Badulla District	district	872307	640625	81854	95686	52188	890	715	9	16	187	137
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	89082	86448	97	18	2336	6	5	1	1	169	1
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	60882	60675	135	38	25	0	1	0	1	6	1
LK-8109	Meegahakivula	Meegahakivula	dsd	22683	20859	251	1558	8	1	0	0	0	0	6
LK-8112	Kandaketiya	Kandaketiya	dsd	26913	25477	351	482	602	0	0	0	0	1	0
LK-8115	Soranathota	Soranathota	dsd	24407	19749	578	3809	251	8	5	1	1	1	4
LK-8118	Passara	Passara	dsd	49636	27268	6860	12776	2581	93	50	1	0	0	7
LK-8119	Lunugala	Lunugala	dsd	31881	12890	8567	9235	1147	22	15	0	0	2	3
LK-8121	Badulla	Badulla	dsd	83033	57434	5674	10991	8423	163	318	3	1	2	24
LK-8124	Hali-Ela	- Hali-Ela	dsd	94226	60374	17762	11424	4348	172	113	0	4	1	28
LK-8127	Uva Paranagama	Uva Paranagama	dsd	82069	69488	5860	4099	2481	132	5	0	2	0	2
LK-8130	Welimada	Welimada	dsd	105510	73138	8595	4092	19559	91	25	0	2	3	5
LK-8133	Bandarawela	Bandarawela	dsd	65488	47873	4867	8879	3626	121	104	0	1	1	16
LK-8136	Ella	Ella	dsd	49439	32465	7884	6785	2241	16	34	2	0	0	12
LK-8139	Haputale	Haputale	dsd	48280	24897	7675	11527	4081	43	38	0	3	0	16
LK-8142	Haldummulla	Haldummulla	dsd	38778	21590	6698	9973	479	22	2	1	0	1	12
LK-82	Moneragala	Moneragala District	district	527585	499366	14765	1249	12085	61	17	10	8	6	18
LK-8203	Bibile	Bibile	dsd	47266	44947	1069	23	1214	6	3	1	2	0	1
LK-8206	Madulla	Madulla	dsd	36446	36395	29	2	6	7	3	0	0	3	1
LK-8209	Medagama	Medagama	dsd	44614	37759	71	8	6769	2	0	1	3	0	1
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	63055	62902	76	30	44	2	0	0	0	1	0
LK-8215	Moneragala	Moneragala	dsd	56951	48766	7252	637	279	15	1	0	0	1	0
LK-8218	Badalkumbura	Badalkumbura	dsd	46595	39646	4292	476	2171	8	1	0	1	0	0
LK-8221	Wellawaya	Wellawaya	dsd	73280	71443	671	39	1116	1	3	2	1	1	3
LK-8224	Buttala	Buttala	dsd	60606	59686	471	8	426	9	1	1	1	0	3
LK-8227	Katharagama	Katharagama	dsd	18158	17345	744	18	45	1	3	0	0	0	2
LK-8230	Thanamalvila	Thanamalvila	dsd	31238	31159	52	7	7	8	0	2	0	0	3
LK-8233	Sevanagala	Sevanagala	dsd	49376	49318	38	1	8	2	2	3	0	0	4
LK-91	Ratnapura	Ratnapura District	district	1145423	1003515	91300	23991	25870	481	65	14	17	0	170
LK-9103	Eheliyagoda	Eheliyagoda	dsd	74071	66476	2496	1150	3881	39	14	2	2	0	11
LK-9106	Kuruvita	Kuruvita	dsd	97966	89932	5546	314	2089	55	10	0	3	0	17
LK-9109	Kiriella	Kiriella	dsd	33631	32533	353	731	12	1	0	0	0	0	1
LK-9112	Ratnapura	Ratnapura	dsd	121166	94950	16641	2396	7060	82	22	1	1	0	13
LK-9115	Imbulpe	Imbulpe	dsd	64555	55738	6296	2414	81	9	5	1	2	0	9
LK-9118	Balangoda	Balangoda	dsd	74893	55738	10053	2290	6699	107	0	1	2	0	3
LK-9121	Opanayake	Opanayake	dsd	27244	25144	1847	12	233	8	0	0	0	0	0
LK-9124	Pelmadulla	Pelmadulla	dsd	93818	80549	9435	3138	634	17	1	2	1	0	41
LK-9127	Elapatha	Elapatha	dsd	38429	36543	1364	462	46	13	0	0	0	0	1
LK-9130	Ayagama	Ayagama	dsd	29944	26188	2513	1227	11	0	2	0	1	0	2
LK-9133	Kalawana	Kalawana	dsd	50753	44601	4031	2083	22	5	0	0	0	0	11
LK-9136	Nivithigala	Nivithigala	dsd	59442	49350	8617	937	511	18	6	0	2	0	1
LK-9139	Kahawatta	Kahawatta	dsd	43708	33410	5716	3017	1515	13	2	0	1	0	34
LK-9142	Godakawela	Godakawela	dsd	78541	60788	11665	3309	2697	75	1	3	0	0	3
LK-9145	Weligepola	Weligepola	dsd	34168	33778	127	228	22	6	0	0	0	0	7
LK-9148	Embilipitiya	Embilipitiya	dsd	160008	159732	184	7	38	25	2	2	2	0	16
LK-9151	Kolonna	Kolonna	dsd	50068	45389	4390	275	8	5	0	1	0	0	0
LK-91XX	Kalthota	Kalthota	dsd	13018	12676	26	1	311	3	0	1	0	0	0
LK-92	Kegalle	Kegalle District	district	870476	736387	40484	21244	71794	179	117	9	7	5	250
LK-9203	Rambukkana	Rambukkana	dsd	87055	82564	976	44	3426	11	9	2	1	0	22
LK-9206	Mawanella	Mawanella	dsd	126026	82921	1280	178	41574	36	23	2	1	0	11
LK-9209	Aranayaka	Aranayaka	dsd	69075	62092	1397	96	5474	10	4	0	1	0	1
LK-9212	Kegalle	Kegalle	dsd	94314	90458	2370	169	1224	29	53	1	0	0	10
LK-9215	Galigamuwa	Galigamuwa	dsd	73778	69747	2642	223	1150	8	3	2	0	0	3
LK-9218	Warakapola	Warakapola	dsd	117967	106360	3728	156	7660	27	15	0	1	2	18
LK-9221	Ruwanwella	Ruwanwella	dsd	65797	56545	3366	1461	4254	5	0	1	2	0	163
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	45237	37426	4183	3541	80	5	0	0	0	1	1
LK-9227	Yatiyanthota	Yatiyanthota	dsd	62255	45611	6336	7217	3059	11	9	1	0	0	11
LK-9230	Dehiovita	Dehiovita	dsd	84967	68007	7583	5506	3856	5	1	0	1	2	6
LK-9233	Deraniyagala	Deraniyagala	dsd	44005	34656	6623	2653	37	32	0	0	0	0	4
