region_id	region_name	region_name_in_data	region_ent_type	total	buddhist	hindu	islam	roman_catholic	other_christian	other
LK	Sri Lanka	Sri Lanka	country	21781800	15199093	2734839	2337379	1224348	282185	3956
LK-11	Colombo	Colombo District	district	2375415	1682524	197759	298422	139882	55624	1204
LK-1103	Colombo	Colombo	dsd	292089	47726	71811	125890	36117	10381	164
LK-1106	Kolonnawa	Kolonnawa	dsd	214070	122559	14647	67100	6895	2809	60
LK-1109	Kaduwela	Kaduwela	dsd	277918	256548	4210	3898	10576	2595	91
LK-1112	Homagama	Homagama	dsd	280771	270923	2854	1740	3553	1665	36
LK-1115	Seethawaka	Seethawaka	dsd	122128	99364	12066	888	7214	2592	4
LK-1118	Padukka	Padukka	dsd	73014	69188	1444	1242	516	618	6
LK-1121	Maharagama	Maharagama	dsd	196500	183093	3381	2458	5252	2227	89
LK-1124	Sri Jayawardanapura Kotte	Sri Jayawardanapura Kotte	dsd	96189	74848	4957	6535	6340	3379	130
LK-1127	Thimbirigasyaya	Thimbirigasyaya	dsd	217118	101553	52962	40132	15209	7036	226
LK-1130	Dehiwala	Dehiwala	dsd	93815	43573	14406	28538	4627	2557	114
LK-1131	Ratmalana	Ratmalana	dsd	88063	57385	7316	13852	5455	4012	43
LK-1133	Moratuwa	Moratuwa	dsd	160199	109743	4317	3549	30669	11763	158
LK-1136	Kesbewa	Kesbewa	dsd	263541	246021	3388	2600	7459	3990	83
LK-12	Gampaha	Gampaha District	district	2436142	1744475	69429	134422	442291	44540	985
LK-1203	Negombo	Negombo	dsd	137952	13506	8471	23788	87605	4455	127
LK-1206	Katana	Katana	dsd	241219	137806	5728	6242	81913	9268	262
LK-1209	Divulapitiya	Divulapitiya	dsd	156957	133909	985	162	20361	1508	32
LK-1212	Mirigama	Mirigama	dsd	176747	164914	973	8768	1496	505	91
LK-1215	Minuwangoda	Minuwangoda	dsd	198774	176692	884	7022	11896	2126	154
LK-1218	Wattala	Wattala	dsd	182505	51544	30805	13918	77121	9078	39
LK-1221	Ja-Ela	- - Ja-Ela	dsd	204806	90297	4533	1960	100285	7671	60
LK-1224	Gampaha	Gampaha	dsd	205610	182606	883	365	19706	2028	22
LK-1227	Attanagalla	Attanagalla	dsd	197725	164206	1491	28406	3036	561	25
LK-1230	Dompe	Dompe	dsd	169877	161461	754	2574	4393	682	13
LK-1233	Mahara	Mahara	dsd	223060	191215	1911	10437	16909	2538	50
LK-1236	Kelaniya	Kelaniya	dsd	133755	97990	8886	14312	10341	2155	71
LK-1239	Biyagama	Biyagama	dsd	207155	178329	3125	16468	7229	1965	39
LK-13	Kalutara	Kalutara District	district	1305784	1080638	42528	138230	36510	7733	145
LK-1303	Panadura	Panadura	dsd	187475	144521	1069	32306	7982	1567	30
LK-1306	Bandaragama	Bandaragama	dsd	124133	105601	422	15120	2070	913	7
LK-1309	Horana	Horana	dsd	133685	129510	1935	188	1019	1007	26
LK-1310	Ingiriya	Ingiriya	dsd	58361	51949	5540	83	239	544	6
LK-1312	Bulathsinhala	Bulathsinhala	dsd	65550	55217	7218	2450	294	371	0
LK-1315	Madurawala	Madurawala	dsd	36723	33551	2848	29	120	175	0
LK-1318	Millaniya	Millaniya	dsd	56166	54041	1340	56	448	280	1
LK-1321	Kalutara	Kalutara	dsd	166624	140789	1741	14397	8815	841	41
LK-1324	Beruwala	Beruwala	dsd	180820	96273	1509	69141	13379	486	32
LK-1327	Dodangoda	Dodangoda	dsd	67089	58894	6248	59	1268	620	0
LK-1330	Mathugama	Mathugama	dsd	86065	74770	6725	3632	476	462	0
LK-1333	Agalawatta	Agalawatta	dsd	36589	35487	755	91	138	118	0
LK-1336	Palindanuwara	Palindanuwara	dsd	51171	46610	3492	639	144	286	0
LK-1339	Walallavita	Walallavita	dsd	55333	53425	1686	39	118	63	2
LK-21	Kandy	Kandy District	district	1461895	1063511	144618	223997	18623	10919	227
LK-2103	Thumpane	Thumpane	dsd	38776	35275	298	2989	108	104	2
LK-2106	Pujapitiya	Pujapitiya	dsd	60316	47728	1521	10718	165	183	1
LK-2109	Akurana	Akurana	dsd	71010	19167	3430	48201	164	48	0
LK-2112	Pathadumbara	Pathadumbara	dsd	93476	66522	2377	23313	841	419	4
LK-2115	Panvila	Panvila	dsd	25650	9699	13754	991	723	482	1
LK-2118	Udadumbara	Udadumbara	dsd	23046	21119	1694	134	62	37	0
LK-2121	Minipe	Minipe	dsd	55342	54927	38	252	39	86	0
LK-2124	Medadumbara	Medadumbara	dsd	64539	47828	10271	4863	1076	492	9
LK-2127	Kundasale	Kundasale	dsd	144383	115594	16116	8808	2210	1645	10
LK-2130	Kandy Four Gravets & Gangawata Korale	Kandy Four Gravets Gangawata	dsd	153329	110984	15674	18558	5616	2454	43
LK-2133	Harispattuwa	Harispattuwa	dsd	94021	80125	1739	10694	1115	339	9
LK-2134	Hatharaliyadda	Hatharaliyadda	dsd	31141	29096	469	1504	58	14	0
LK-2136	Yatinuwara	Yatinuwara	dsd	112642	100496	2227	8550	801	557	11
LK-2139	Udunuwara	Udunuwara	dsd	121018	85290	2695	31951	683	396	3
LK-2142	Doluwa	Doluwa	dsd	52784	39190	9879	2787	445	482	1
LK-2145	Pathahewaheta	Pathahewaheta	dsd	60639	54367	3829	1372	525	543	3
LK-2148	Deltota	Delthota	dsd	31904	12602	10738	7983	193	383	5
LK-2151	Udapalatha	Udapalatha	dsd	103181	54676	20988	25206	1249	975	87
LK-2154	Ganga Ihala Korale	Ganga Ihala Korale	dsd	59145	47735	6018	4795	282	315	0
LK-2157	Pasbage Korale	Pasbage Korale	dsd	65553	31091	20863	10328	2268	965	38
LK-22	Matale	Matale District	district	526870	418608	46181	52224	7797	2026	34
LK-2203	Galewela	Galewela	dsd	78639	62683	1024	11221	3438	259	14
LK-2206	Dambulla	Dambulla	dsd	81239	77050	659	2509	851	167	3
LK-2209	Naula	Naula	dsd	30718	28407	1625	443	163	77	3
LK-2212	Pallepola	Pallepola	dsd	31629	29369	996	1152	85	27	0
LK-2215	Yatawatta	Yatawatta	dsd	32415	26782	3055	2145	364	69	0
LK-2218	Matale	Matale	dsd	80376	49101	13559	15853	1185	671	7
LK-2221	Ambanganga Korale	Ambanganga Korale	dsd	15876	11887	3726	72	119	72	0
LK-2224	Laggala-Pallegama	- - Laggala-Pallegama	dsd	16300	16253	36	5	6	0	0
LK-2227	Wilgamuwa	Wilgamuwa	dsd	33715	33653	41	5	6	10	0
LK-2230	Rattota	Rattota	dsd	53650	38198	12036	2344	730	338	4
LK-2233	Ukuwela	Ukuwela	dsd	72313	45225	9424	16475	850	336	3
LK-23	Nuwara Eliya	Nuwara Eliya District	district	725280	278828	377266	21929	31705	15474	78
LK-2303	Kothmale	Kothmale West	dsd	41955	26599	7433	7135	554	232	2
LK-2303	Kothmale	Kothmale East	dsd	61742	27575	30707	820	1291	1345	4
LK-2306	Hanguranketha	Hanguranketha	dsd	58931	51429	6859	35	374	232	2
LK-2309	Walapane	Walapane	dsd	65287	34123	27635	611	1693	1223	2
LK-2312	Nuwara Eliya	Nuwara Eliya	dsd	88332	27807	47875	4887	5182	2559	22
LK-2315	Ambagamuwa	Ambagamuwa	dsd	42538	32712	8616	140	499	567	4
LK-23XX	Mathurata	Mathurata	dsd	33175	28524	4466	50	53	82	0
LK-23XX	Nildandahinna	Nildandahinna	dsd	42422	32330	9350	392	146	202	2
LK-23XX	Thalawakele	Thalawakele	dsd	129531	8613	106064	1953	9607	3282	12
LK-23XX	Norwood	Norwood	dsd	161367	9116	128261	5906	12306	5750	28
LK-31	Galle	Galle District	district	1097372	1026031	15600	46038	4207	5377	119
LK-3103	Bentota	Benthota	dsd	49650	48312	105	1057	104	69	3
LK-3106	Balapitiya	Balapitiya	dsd	68150	66727	149	1109	101	56	8
LK-3109	Karandeniya	Karandeniya	dsd	63862	62611	172	606	173	300	0
LK-3112	Elpitiya	Elpitiya	dsd	66671	64758	1434	19	215	240	5
LK-3115	Niyagama	Niyagama	dsd	35751	35315	341	4	36	55	0
LK-3118	Thawalama	Thawalama	dsd	30989	29207	1183	20	368	211	0
LK-3121	Neluwa	Neluwa	dsd	27746	26202	1139	5	62	338	0
LK-3124	Nagoda	Nagoda	dsd	52031	47836	3185	13	201	796	0
LK-3127	Baddegama	Baddegama	dsd	50956	49399	787	6	312	434	18
LK-3130	Welivitiya-Divithura	- - Welivitiya-Divithura	dsd	29356	27996	923	13	210	213	1
LK-3133	Ambalangoda	Ambalangoda	dsd	59617	59209	131	18	66	190	3
LK-3134	Gonapeenuwala	Gonapeenuwala	dsd	23271	22922	41	10	161	132	5
LK-3136	Hikkaduwa	Hikkaduwa	dsd	26216	25734	70	21	148	236	7
LK-3139	Galle Four Gravets	Galle Four Gravets	dsd	108321	67502	661	39021	774	355	8
LK-3142	Bope-Poddala	- - Bope-Poddala	dsd	57890	55087	503	1650	301	344	5
LK-3145	Akmeemana	Akmeemana	dsd	86136	82001	896	2341	407	449	42
LK-3148	Yakkalamulla	Yakkalamulla	dsd	46687	43954	2366	8	126	233	0
LK-3151	Imaduwa	Imaduwa	dsd	48204	47909	156	8	56	74	1
LK-3154	Habaraduwa	Habaraduwa	dsd	63302	62715	118	42	190	231	6
LK-31XX	Wanduramba	Wanduramba	dsd	27702	26230	1119	8	113	228	4
LK-31XX	Madampagama	Madampagama	dsd	33408	33239	44	25	32	68	0
LK-31XX	Rathgama	Rathgama	dsd	41456	41166	77	34	51	125	3
LK-32	Matara	Matara District	district	837889	787303	14625	29858	2445	3619	39
LK-3203	Pitabeddara	Pitabeddara	dsd	48867	45984	2094	7	177	604	1
LK-3206	Kotapola	Kotapola	dsd	61002	50977	7749	90	1010	1176	0
LK-3209	Pasgoda	Pasgoda	dsd	61171	58982	1629	15	67	478	0
LK-3212	Mulatiyana	Mulatiyana	dsd	51832	51488	304	9	9	22	0
LK-3215	Athuraliya	Athuraliya	dsd	32811	30049	552	1952	89	165	4
LK-3218	Akuressa	Akuressa	dsd	53638	51918	1269	15	177	259	0
LK-3221	Welipitiya	Welipitiya	dsd	55960	47466	84	8220	72	115	3
LK-3224	Malimbada	Malimbada	dsd	36128	35392	31	570	68	66	1
LK-3227	Kamburupitiya	Kamburupitiya	dsd	42816	42577	104	45	35	53	2
LK-3230	Hakmana	Hakmana	dsd	32985	31894	24	1022	27	18	0
LK-3233	Kirinda Puhulwella	Kirinda Puhulwella	dsd	20627	19936	17	655	12	7	0
LK-3236	Thihagoda	Thihagoda	dsd	34306	34176	35	10	50	33	2
LK-3239	Weligama	Weligam	dsd	76136	66983	206	8652	122	165	8
LK-3242	Matara Four Gravets	Matara Four Gravets	dsd	123868	118046	354	4724	425	307	12
LK-3245	Devinuwara	Devinuwara	dsd	49274	48267	101	753	71	80	2
LK-3248	Dickwella	Dickwella	dsd	56468	53168	72	3119	34	71	4
LK-33	Hambantota	Hambantota District	district	671418	649736	1401	17947	1017	1247	70
LK-3303	Sooriyawewa	Sooriyawewa	dsd	52709	52554	59	14	16	61	5
LK-3306	Lunugamvehera	Lunugamwehera	dsd	36923	36059	45	652	83	84	0
LK-3309	Thissamaharama	Thissamaharama	dsd	74175	71643	252	1955	152	167	6
LK-3312	Hambantota	Hambantota	dsd	67207	54707	446	11352	263	396	43
LK-3315	Ambalantota	Ambalantota	dsd	80506	78046	231	1887	158	183	1
LK-3318	Angunakolapelessa	Angunakolapelessa	dsd	53409	53299	54	10	21	25	0
LK-3321	Weeraketiya	Weeraketiya	dsd	48241	47170	73	968	19	11	0
LK-3324	Katuwana	Katuwana	dsd	52169	52070	57	17	17	6	2
LK-3325	Walasmulla	Walasmulla	dsd	47869	47778	36	29	15	11	0
LK-3327	Okewela	Okewela	dsd	19992	19956	6	24	6	0	0
LK-3330	Beliatta	Beliatta	dsd	58675	58480	48	6	78	60	3
LK-3333	Tangalle	Tangalle	dsd	79543	77974	94	1033	189	243	10
LK-41	Jaffna	Jaffna District	district	594751	2788	489521	4352	77197	20857	36
LK-4103	Island North (Kayts)	Island North Kayts	dsd	9931	17	5170	1	4196	543	4
LK-4104	Karainagar	Karainagar	dsd	9131	5	8786	1	36	303	0
LK-4106	Valikamam West (Chankanai)	Valikamam West Chankanai	dsd	45160	32	42348	26	687	2066	1
LK-4109	Valikamam South-West (Sandilipay)	Valikamam South-West Sandilipay	dsd	52121	16	39652	54	10258	2139	2
LK-4112	Valikamam North (Tellipallai)	Valikamam North	dsd	44914	64	38119	24	4843	1857	7
LK-4115	Valikamam South (Uduvil)	Valikamam South Uduvil	dsd	50540	61	44954	152	3395	1978	0
LK-4118	Valikamam East (Kopay)	Valikamam East Kopay	dsd	75979	90	68751	193	4684	2257	4
LK-4121	Vadamaradchi South-West (Karaveddy)	Vadamaradchy South-West Karaveddy	dsd	41102	23	39599	26	1009	444	1
LK-4124	Vadamaradchi East	Vadamaradchy East	dsd	13537	2	9276	3	4018	238	0
LK-4127	Vadamaradchi North (Point Pedro)	Vadamaradchy North Point Perdro	dsd	43369	68	37472	33	4781	1013	2
LK-4130	Thenmaradchi (Chavakachcheri)	Thenmaradchy Chavakachcheri	dsd	67782	145	62137	132	3247	2119	2
LK-4133	Nallur	Nallur	dsd	72884	1718	62589	579	5310	2682	6
LK-4136	Jaffna	Jaffna	dsd	48543	529	17820	2881	24546	2766	1
LK-4139	Island South (Velanai)	Island South Velanai	dsd	16600	14	11846	246	4263	230	1
LK-4142	Delft	Delft	dsd	3158	4	1002	1	1924	222	5
LK-42	Mannar	Mannar District	district	123756	382	26214	33883	57713	5560	4
LK-4203	Mannar Town	Mannar Town	dsd	57772	96	9927	15373	29246	3129	1
LK-4206	Manthai West	Manthai West	dsd	18674	19	7488	2328	8081	756	2
LK-4209	Madhu	Madhu	dsd	9493	101	4637	1196	3319	239	1
LK-4212	Nanattan	Nanattan	dsd	19674	83	3743	1405	13056	1387	0
LK-4215	Musali	Musali	dsd	18143	83	419	13581	4011	49	0
LK-43	Vavuniya	Vavuniya District	district	172312	18292	114504	17775	12785	8895	61
LK-4303	Vavuniya North	Vavuniya North	dsd	14709	1149	12616	14	555	374	1
LK-4306	Vavuniya South	Vavuniya South	dsd	14842	13946	402	3	225	265	1
LK-4309	Vavuniya	Vavuniya	dsd	116991	3151	88683	8612	9184	7307	54
LK-4312	Vengalacheddikulam	Vengalacheddikulam	dsd	25770	46	12803	9146	2821	949	5
LK-44	Mullaitivu	Mullaitivu District	district	122619	10293	88738	3279	13982	6315	12
LK-4403	Thunukkai	Thunukkai	dsd	10410	31	9188	30	576	584	1
LK-4406	Manthai East	Manthai East	dsd	7650	34	6898	13	307	397	1
LK-4409	Puthukkudiyiruppu	Puthukudiyiruppu	dsd	39532	41	31073	71	5817	2530	0
LK-4412	Oddusuddan	Oddusudan	dsd	18149	245	15685	63	886	1267	3
LK-4415	Maritimepattu	Maritimepattu	dsd	36813	48	25829	3092	6329	1510	5
LK-4418	Welioya	Welioya	dsd	10065	9894	65	10	67	27	2
LK-45	Kilinochchi	Kilinochchi District	district	136710	1533	110258	1394	14446	9074	5
LK-4503	Pachchilaipalli	Pachchilaipalli	dsd	13045	13	11271	20	1280	461	0
LK-4506	Kandavalai	Kandavalai	dsd	24921	7	21966	25	1560	1362	1
LK-4509	Karachchi	Karachchi	dsd	74631	1482	60727	440	5839	6139	4
LK-4512	Poonakary	Poonakary	dsd	24113	31	16294	909	5767	1112	0
