region_id	region_name	region_name_in_data	region_ent_type	total	buddhist	hindu	islam	roman_catholic	other_christian	other
LK-51	Batticaloa	Batticaloa District	district	595918	6024	374836	161494	25803	27728	33
LK-5103	Koralai Pattu North (Vaharai)	Koralai Pattu North Vaharai	dsd	25475	166	20144	1095	638	3432	0
LK-5104	Koralai Pattu Central	Koralai Pattu Central	dsd	30603	57	599	29870	26	51	0
LK-5106	Koralai Pattu  West (Oddamavadi)	Koralai Pattu West Oddamavadi	dsd	24583	6	26	24550	1	0	0
LK-5109	Koralai Pattu (Valachchenai)	Koralai Pattu Valachchenai	dsd	28762	569	23383	94	1257	3459	0
LK-5110	Koralai Pattu South (Kiran)	Koralai Pattu South Kiran	dsd	28302	54	25536	189	279	2244	0
LK-5112	Eravur Pattu	Eravur Pattu	dsd	94237	2690	62055	20106	3458	5928	0
LK-5115	Eravur Town	Eravur Town	dsd	26468	21	2966	23126	230	125	0
LK-5118	Manmunai North	Manmunai North	dsd	95107	625	62008	6424	16570	9459	21
LK-5121	Manmunai West	Manmunai West	dsd	32831	26	32137	25	293	349	1
LK-5124	Kattankudy	Kattankudy	dsd	44794	31	23	44725	9	6	0
LK-5127	Manmunai Pattu (Araipattai)	Manmunai Pattu Araipattai	dsd	36533	101	23159	11254	1251	767	1
LK-5130	Manmunai South-West	Manmunai South-West	dsd	26676	1349	25073	1	87	166	0
LK-5133	Porativu Pattu	Poratheevu Pattu	dsd	38627	226	37730	6	139	526	0
LK-5136	Manmunai South & Eruvil pattu	Manmunai South Eruvil Pattu	dsd	62920	103	59997	29	1565	1216	10
LK-52	Ampara	Ampara District	district	744551	276176	114586	339896	7351	6486	56
LK-5203	Dehiattakandiya	Dehiattakandiya	dsd	67274	66971	59	90	52	99	3
LK-5206	Padiyathalawa	Padiyathalawa	dsd	20834	20711	38	56	16	12	1
LK-5209	Mahaoya	Mahaoya	dsd	23715	23625	35	16	17	22	0
LK-5212	Uhana	Uhana	dsd	62216	61966	47	20	84	98	1
LK-5215	Ampara	Ampara	dsd	47868	46871	207	275	335	170	10
LK-5216	Navithanveli	Navithanveli	dsd	21856	83	11635	7967	1955	216	0
LK-5218	Samanthurai	Samanthurai	dsd	72794	539	8342	63096	118	689	10
LK-5221	Kalmunai Tamil Division	Kalmunai North Sub	dsd	31556	126	24858	3328	1763	1461	20
LK-5224	Kalmunai	Kalmunai	dsd	52798	39	71	52660	21	5	2
LK-5225	Sainthamaruthu	Sainthamarathu	dsd	29873	19	20	29828	6	0	0
LK-5227	Karaitheevu	Karaitheevu	dsd	19493	22	10919	8285	110	156	1
LK-5230	Ninthavur	Ninthavur	dsd	30671	16	1002	29614	24	15	0
LK-5233	Addalachchenai	Addalachchenai	dsd	53214	3439	760	48938	60	17	0
LK-5234	Irakkamam	Irakkamam	dsd	17671	985	399	16275	8	4	0
LK-5236	Akkaraipattu	Akkaraipattu	dsd	44979	76	150	44739	10	4	0
LK-5239	Alayadiwembu	Alayadiwembu	dsd	24838	192	21312	55	1989	1289	1
LK-5242	Damana	Damana	dsd	40325	39977	44	174	47	83	0
LK-5245	Thirukkovil	Thirukkovil	dsd	29252	47	27725	9	492	973	6
LK-5248	Pothuvil	Pothuvil	dsd	42908	761	6325	34471	191	1159	1
LK-5251	Lahugala	Lahugala	dsd	10416	9711	638	0	53	14	0
LK-53	Trincomalee	Trincomalee District	district	442745	106919	108050	205664	14353	7714	45
LK-5303	Padavi Sri Pura	Padavisripura	dsd	12081	11918	14	4	40	105	0
LK-5306	Kuchchaveli	Kuchchaveli	dsd	39873	1534	10196	26239	1363	530	11
LK-5309	Gomarankadawala	Gomarankadawala	dsd	8398	8338	45	1	10	4	0
LK-5312	Morawewa	Morawewa	dsd	9193	6393	1200	1561	22	17	0
LK-5315	Trincomalee Town and Gravets	Trincomalee Town and Gravets	dsd	100270	21115	48282	15605	11065	4173	30
LK-5318	Thambalagamuwa	Thambalagamuwa	dsd	33636	7440	5089	20286	87	734	0
LK-5321	Kanthale	Kanthale	dsd	50840	39988	1525	9020	169	135	3
LK-5324	Kinniya	Kinniya	dsd	86504	61	2378	84032	25	7	1
LK-5327	Muttur	Muttur	dsd	71881	315	23131	45658	1494	1283	0
LK-5330	Seruvila	Seruvila	dsd	16007	9787	2731	3234	34	221	0
LK-5333	Verugal (Eachchilampattu)	Verugal Eachchilampattu	dsd	14062	30	13459	24	44	505	0
LK-61	Kurunegala	Kurunegala District	district	1768156	1557554	17487	143299	40273	9413	130
LK-6103	Giribawa	Giribawa	dsd	34929	31704	40	3027	71	87	0
LK-6106	Galgamuwa	Galgamuwa	dsd	61759	56429	159	4202	555	410	4
LK-6109	Ehetuwewa	Ehetuwewa	dsd	28317	27418	26	815	40	18	0
LK-6112	Ambanpola	Ambanpola	dsd	25515	24990	33	391	69	32	0
LK-6115	Kotavehera	Kotavehera	dsd	24031	23830	28	103	56	14	0
LK-6118	Rasnayakapura	Rasnayakapura	dsd	24912	19566	41	4898	316	91	0
LK-6121	Nikaweratiya	Nikaweratiya	dsd	43402	40838	298	1543	585	138	0
LK-6124	Maho	Maho	dsd	64122	59715	279	3731	309	86	2
LK-6127	Polpithigama	Polpithigama	dsd	86411	85752	203	36	234	183	3
LK-6130	Ibbagamuwa	Ibbagamuwa	dsd	94167	84174	818	8137	762	273	3
LK-6133	Ganewatta	Ganewatta	dsd	43431	40474	109	2441	289	118	0
LK-6136	Wariyapola	Wariyapola	dsd	66488	64464	225	1027	597	172	3
LK-6139	Kobeigane	Kobeigane	dsd	40669	34325	99	5322	809	114	0
LK-6142	Bingiriya	Bingiriya	dsd	66724	57503	410	2295	6072	436	8
LK-6145	Panduwasnuwara West	Panduwasnuwara West	dsd	71186	58481	346	10464	1719	173	3
LK-6148	Panduwasnuwara East	Panduwasnuwara East	dsd	31790	30369	62	839	479	41	0
LK-6149	Bamunakotuwa	Bamunakotuwa	dsd	39442	37709	154	929	577	68	5
LK-6151	Maspotha	Maspotha	dsd	41873	38268	521	1388	1286	401	9
LK-6154	Kurunegala	Kurunegala	dsd	88999	71927	2568	10581	2568	1346	9
LK-6157	Mallawapitiya	Mallawapitiya	dsd	59491	46464	1035	10018	1042	922	10
LK-6160	Mawathagama	Mawathagama	dsd	70867	57291	3024	8803	865	882	2
LK-6163	Rideegama	Rideegama	dsd	95960	80308	2685	12391	454	122	0
LK-6166	Weerambugedara	Weerambugedara	dsd	36590	35523	110	61	717	175	4
LK-6169	Kuliyapitiya East	Kuliyapitiya East	dsd	61223	39425	234	21068	425	68	3
LK-6172	Kuliyapitiya West	Kuliyapitiya West	dsd	82587	74412	681	2484	4114	891	5
LK-6175	Udubaddawa	Udubaddawa	dsd	54466	40616	402	6270	6724	445	9
LK-6178	Pannala	Pannala	dsd	135845	117261	1202	9398	7048	899	37
LK-6181	Narammala	Narammala	dsd	59806	55045	289	3838	502	131	1
LK-6184	Alawwa	Alawwa	dsd	65689	65134	101	19	263	168	4
LK-6187	Polgahawela	Polgahawela	dsd	67465	58139	1305	6780	726	509	6
LK-62	Puttalam	Puttalam District	district	818816	361148	28832	176963	240975	10619	279
LK-6203	Kalpitiya	Kalpitiya	dsd	96995	6329	4107	52977	32625	948	9
LK-6206	Vanathawilluwa	Vanathawilluwa	dsd	19991	7828	835	7341	3532	454	1
LK-6209	Karuwalagaswewa	Karuwalagaswewa	dsd	26225	24542	57	7	1447	171	1
LK-6212	Nawagattegama	Nawagattegama	dsd	17571	17390	25	6	116	34	0
LK-6215	Puttalam	Puttalam	dsd	94777	17652	4446	63101	8222	1139	217
LK-6218	Mundel	Mundel	dsd	72570	12452	9244	30384	20129	360	1
LK-6221	Mahakumbukkadawala	Mahakumbukkadawala	dsd	21867	18690	540	21	2452	161	3
LK-6224	Anamaduwa	Anamaduwa	dsd	43526	41078	194	835	1230	189	0
LK-6227	Pallama	Pallama	dsd	27938	18924	264	5235	3267	247	1
LK-6230	Arachchikattuwa	Arachchikattuwa	dsd	42749	26320	1278	148	14443	558	2
LK-6233	Chilaw	Chilaw	dsd	63639	24717	3981	5519	28248	1164	10
LK-6236	Madampe	Madampe	dsd	48994	36282	726	2885	7860	1232	9
LK-6239	Mahawewa	Mahawewa	dsd	48833	23033	456	45	24602	697	0
LK-6242	Nattandiya	Nattandiya	dsd	65500	30286	1262	7939	25002	1003	8
LK-6245	Wennappuwa	Wennappuwa	dsd	64768	12250	698	87	50261	1465	7
LK-6248	Dankotuwa	Dankotuwa	dsd	62873	43375	719	433	17539	797	10
LK-71	Anuradhapura	Anuradhapura District	district	960080	862807	3755	83979	5760	3656	123
LK-7103	Padaviya	Padaviya	dsd	24493	24293	9	6	149	36	0
LK-7106	Kebithigollewa	Kebithigollewa	dsd	26432	23731	29	2631	12	29	0
LK-7109	Medawachchiya	Medawachchiya	dsd	52496	48517	137	3526	249	67	0
LK-7112	Mahawilachchiya	Mahawilachchiya	dsd	24194	23947	27	19	113	84	4
LK-7115	Nuwaragam Palatha Central	Nuwaragam Palatha Central	dsd	71529	63651	546	6452	383	461	36
LK-7118	Rambewa	Rambewa	dsd	39861	34412	63	5242	130	14	0
LK-7121	Kahatagasdigiliya	Kahatagasdigiliya	dsd	44903	34073	145	10466	121	96	2
LK-7124	Horowpothana	Horowpothana	dsd	41261	28932	56	12135	88	49	1
LK-7127	Galenbindunuwewa	Galenbindunuwewa	dsd	51952	50009	74	1794	44	31	0
LK-7130	Mihinthale	Mihinthale	dsd	44107	40807	266	2332	360	341	1
LK-7133	Nuwaragam Palatha East	Nuwaragam Palatha East	dsd	76138	71538	238	3135	908	313	6
LK-7136	Nachchaduwa	Nachchaduwa	dsd	28266	24506	17	3599	89	55	0
LK-7139	Nochchiyagama	Nochchiyagama	dsd	55471	52281	244	2416	460	68	2
LK-7142	Rajanganaya	Rajanganaya	dsd	36236	35641	30	12	411	137	5
LK-7145	Thambuttegama	Thambuttegama	dsd	47061	45654	46	10	251	1100	0
LK-7148	Thalawa	Thalawa	dsd	61216	60125	114	606	239	127	5
LK-7151	Thirappane	Thirappane	dsd	31121	28176	65	2077	751	52	0
LK-7154	Kekirawa	Kekirawa	dsd	65317	50581	1276	12767	415	270	8
LK-7157	Palugaswewa	Palugaswewa	dsd	18138	17713	80	20	229	53	43
LK-7160	Ipalogama	Ipalogama	dsd	41961	35204	82	6222	217	235	1
LK-7163	Galnewa	Galnewa	dsd	39458	36572	99	2708	51	27	1
LK-7166	Palagala	Palagala	dsd	38469	32444	112	5804	90	11	8
LK-72	Polonnaruwa	Polonnaruwa District	district	447530	399488	7215	37097	2560	1086	84
LK-7203	Hingurakgoda	Hingurakgoda	dsd	70651	68762	174	595	837	277	6
LK-7206	Medirigiriya	Medirigiriya	dsd	72482	70700	67	1504	136	75	0
LK-7209	Lankapura	Lankapura	dsd	39673	26904	28	12589	143	9	0
LK-7210	Welikanda	Welikanda	dsd	38196	27995	3245	6663	181	112	0
LK-7212	Dimbulagala	Dimbulagala	dsd	85907	82634	2618	54	385	216	0
LK-7215	Thamankaduwa	Thamankaduwa	dsd	92056	74194	981	15680	804	381	16
LK-7218	Elahera	Elahera	dsd	48565	48299	102	12	74	16	62
LK-81	Badulla	Badulla District	district	872307	636988	166380	53563	9593	5729	54
LK-8103	Mahiyanganaya	Mahiyanganaya	dsd	89082	86376	97	2373	102	133	1
LK-8106	Rideemaliyadda	Rideemaliyadda	dsd	60882	60652	114	21	61	34	0
LK-8109	Meegahakivula	Meegahakivula	dsd	22683	20824	1767	13	52	27	0
LK-8112	Kandaketiya	Kandaketiya	dsd	26913	25458	780	611	12	52	0
LK-8115	Soranathota	Soranathota	dsd	24407	19709	4256	260	87	95	0
LK-8118	Passara	Passara	dsd	49636	27171	18256	2625	960	624	0
LK-8119	Lunugala	Lunugala	dsd	31881	12807	16140	1208	1265	459	2
LK-8121	Badulla	Badulla	dsd	83033	56647	15442	8868	1170	892	14
LK-8124	Hali-Ela	- Hali-Ela	dsd	94226	59899	28031	4661	974	652	9
LK-8127	Uva Paranagama	Uva Paranagama	dsd	82069	69390	9612	2516	371	180	0
LK-8130	Welimada	Welimada	dsd	105510	72755	11919	19720	626	489	1
LK-8133	Bandarawela	Bandarawela	dsd	65488	47050	12044	3761	1739	874	20
LK-8136	Ella	Ella	dsd	49439	32363	14108	2300	365	299	4
LK-8139	Haputale	Haputale	dsd	48280	24432	17674	4165	1571	437	1
LK-8142	Haldummulla	Haldummulla	dsd	38778	21455	16140	461	238	482	2
LK-82	Moneragala	Moneragala District	district	527585	498436	14974	12262	1181	713	19
LK-8203	Bibile	Bibile	dsd	47266	44824	1045	1217	129	51	0
LK-8206	Madulla	Madulla	dsd	36446	36280	47	9	74	36	0
LK-8209	Medagama	Medagama	dsd	44614	37662	80	6827	33	11	1
LK-8212	Siyambalanduwa	Siyambalanduwa	dsd	63055	62813	90	40	56	56	0
LK-8215	Moneragala	Moneragala	dsd	56951	48622	7625	283	257	161	3
LK-8218	Badalkumbura	Badalkumbura	dsd	46595	39597	4483	2243	251	21	0
LK-8221	Wellawaya	Wellawaya	dsd	73280	71292	505	1147	129	195	12
LK-8224	Buttala	Buttala	dsd	60606	59547	461	425	121	51	1
LK-8227	Katharagama	Katharagama	dsd	18158	17477	554	47	32	48	0
LK-8230	Thanamalvila	Thanamalvila	dsd	31238	31070	38	9	63	57	1
LK-8233	Sevanagala	Sevanagala	dsd	49376	49252	46	15	36	26	1
LK-91	Ratnapura	Ratnapura District	district	1145423	999682	103883	26796	8607	6394	61
LK-9103	Eheliyagoda	Eheliyagoda	dsd	74071	66173	3231	3961	353	349	4
LK-9106	Kuruvita	Kuruvita	dsd	97966	89318	5256	2122	664	604	2
LK-9109	Kiriella	Kiriella	dsd	33631	32480	907	15	160	68	1
LK-9112	Ratnapura	Ratnapura	dsd	121166	94405	17447	7169	1139	998	8
LK-9115	Imbulpe	Imbulpe	dsd	64555	55075	8019	108	894	453	6
LK-9118	Balangoda	Balangoda	dsd	74893	54995	10952	6768	1431	724	23
LK-9121	Opanayake	Opanayake	dsd	27244	25134	1717	238	107	46	2
LK-9124	Pelmadulla	Pelmadulla	dsd	93818	80404	11641	663	639	469	2
LK-9127	Elapatha	Elapatha	dsd	38429	36520	1594	53	202	60	0
LK-9130	Ayagama	Ayagama	dsd	29944	26217	3483	15	151	78	0
LK-9133	Kalawana	Kalawana	dsd	50753	44599	5584	23	143	402	2
LK-9136	Nivithigala	Nivithigala	dsd	59442	49271	8934	539	469	226	3
LK-9139	Kahawatta	Kahawatta	dsd	43708	33355	7906	1558	640	247	2
LK-9142	Godakawela	Godakawela	dsd	78541	60584	12597	3138	1132	1085	5
LK-9145	Weligepola	Weligepola	dsd	34168	33774	339	27	20	7	1
LK-9148	Embilipitiya	Embilipitiya	dsd	160008	159374	158	54	226	196	0
LK-9151	Kolonna	Kolonna	dsd	50068	45356	4105	33	195	379	0
LK-91XX	Kalthota	Kalthota	dsd	13018	12648	13	312	42	3	0
LK-92	Kegalle	Kegalle District	district	870476	728929	56199	72616	7292	5387	53
LK-9203	Rambukkana	Rambukkana	dsd	87055	79429	838	3470	1351	1960	7
LK-9206	Mawanella	Mawanella	dsd	126026	82393	1164	41933	406	125	5
LK-9209	Aranayaka	Aranayaka	dsd	69075	61972	1180	5525	222	176	0
LK-9212	Kegalle	Kegalle	dsd	94314	89192	2027	1285	1254	543	13
LK-9215	Galigamuwa	Galigamuwa	dsd	73778	69494	2524	1164	394	201	1
LK-9218	Warakapola	Warakapola	dsd	117967	105968	3471	7750	456	309	13
LK-9221	Ruwanwella	Ruwanwella	dsd	65797	56321	4327	4325	467	356	1
LK-9224	Bulathkohupitiya	Bulathkohupitiya	dsd	45237	37337	7247	83	304	260	6
LK-9227	Yatiyanthota	Yatiyanthota	dsd	62255	45325	12613	3110	663	541	3
LK-9230	Dehiovita	Dehiovita	dsd	84967	66913	12066	3916	1436	636	0
LK-9233	Deraniyagala	Deraniyagala	dsd	44005	34585	8742	55	339	280	4
